#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.04798616E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.80133486E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.72978963E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.11514190E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.14744811E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.94117983E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.33090655E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.30965962E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.04808139E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.04808139E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.53240328E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.29968611E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.29729855E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.15600130E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06409168E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06409168E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.93350981E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.90242218E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.38462281E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.38462281E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.17771672E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.17771672E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.38462281E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.38462281E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.17771672E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.17771672E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.71454190E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.71454190E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.71454190E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.71454190E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.32621043E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.22580152E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.99183487E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08595493E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08595493E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.86189272E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01504872E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.48828724E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.48828724E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.27544927E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.27544927E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.48828724E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.48828724E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.27544927E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.27544927E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.50543711E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.50543711E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.50543711E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.50543711E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52653651E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20482606E-01    2           5        -5   # BR(h -> b       bb     )
     6.12652199E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16827039E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58337102E-04    2           3        -3   # BR(h -> s       sb     )
     1.88162925E-02    2           4        -4   # BR(h -> c       cb     )
     6.22180505E-02    2          21        21   # BR(h -> g       g      )
     2.16790670E-03    2          22        22   # BR(h -> gam     gam    )
     1.54007334E-03    2          22        23   # BR(h -> Z       gam    )
     2.06067422E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67672643E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.91263980E+01   # H decays
#          BR         NDA      ID1       ID2
     6.42060707E-01    2           5        -5   # BR(H -> b       bb     )
     1.07748860E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80894865E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.45766439E-04    2           3        -3   # BR(H -> s       sb     )
     1.13003955E-08    2           4        -4   # BR(H -> c       cb     )
     1.01100300E-03    2           6        -6   # BR(H -> t       tb     )
     6.48475869E-05    2          21        21   # BR(H -> g       g      )
     7.97925514E-08    2          22        22   # BR(H -> gam     gam    )
     2.69499832E-08    2          23        22   # BR(H -> Z       gam    )
     6.58154846E-06    2          24       -24   # BR(H -> W+      W-     )
     3.25488077E-06    2          23        23   # BR(H -> Z       Z      )
     1.82573790E-05    2          25        25   # BR(H -> h       h      )
    -2.80127481E-24    2          36        36   # BR(H -> A       A      )
    -3.59788631E-20    2          23        36   # BR(H -> Z       A      )
     1.29312543E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.02920816E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.02920816E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.82434975E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.34066659E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.02027071E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.42103872E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.78117640E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.01413672E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.53565331E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.68114167E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.68114167E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.68114167E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91147002E+01   # A decays
#          BR         NDA      ID1       ID2
     6.42370998E-01    2           5        -5   # BR(A -> b       bb     )
     1.07796998E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.81060240E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.46027987E-04    2           3        -3   # BR(A -> s       sb     )
     1.07454955E-08    2           4        -4   # BR(A -> c       cb     )
     1.04768956E-03    2           6        -6   # BR(A -> t       tb     )
     9.41691759E-05    2          21        21   # BR(A -> g       g      )
     2.53277691E-08    2          22        22   # BR(A -> gam     gam    )
     4.16645913E-08    2          23        22   # BR(A -> Z       gam    )
     6.35420417E-06    2          23        25   # BR(A -> Z       h      )
     1.38570565E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.96478766E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.96478766E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.97212474E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.79787209E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.85777540E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01979282E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.08525485E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.64410776E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86266946E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.74433105E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01331687E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14800789E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.05818479E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.48516727E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.77066915E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.69869752E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.21629333E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.86240707E-06    2          24        25   # BR(H+ -> W+      h      )
     3.96145653E-11    2          24        36   # BR(H+ -> W+      A      )
     8.42891945E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.26088206E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.60095627E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.66569212E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89722927E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14709294E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83713118E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83713118E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
