#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.98305750E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.73205301E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.98872658E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.17696585E-11    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.23378582E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.75122692E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13543931E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.29129055E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.41634150E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15692863E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.81954465E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.34805804E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.32910304E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.72173168E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.31607342E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.72179762E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.58915636E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.01884162E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.02497883E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.91479057E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.56667023E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.56667023E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69462168E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.65036212E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.57401023E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60718856E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10936478E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10936478E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.43695000E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.29858502E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.83456631E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.81087011E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.09184631E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.35623329E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.35623329E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.42073795E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01305441E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.41707279E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34577290E-01    2           5        -5   # BR(h -> b       bb     )
     6.31509548E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23504739E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73028530E-04    2           3        -3   # BR(h -> s       sb     )
     1.91724904E-02    2           4        -4   # BR(h -> c       cb     )
     6.23942029E-02    2          21        21   # BR(h -> g       g      )
     2.14678791E-03    2          22        22   # BR(h -> gam     gam    )
     1.45909195E-03    2          22        23   # BR(h -> Z       gam    )
     1.91829534E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45731147E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.95086132E+01   # H decays
#          BR         NDA      ID1       ID2
     6.44447895E-01    2           5        -5   # BR(H -> b       bb     )
     1.06482382E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.76417837E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.39350680E-04    2           3        -3   # BR(H -> s       sb     )
     1.12858588E-08    2           4        -4   # BR(H -> c       cb     )
     1.00970519E-03    2           6        -6   # BR(H -> t       tb     )
     6.40654301E-05    2          21        21   # BR(H -> g       g      )
     2.30647491E-07    2          22        22   # BR(H -> gam     gam    )
     2.65954668E-08    2          23        22   # BR(H -> Z       gam    )
     9.67041203E-06    2          24       -24   # BR(H -> W+      W-     )
     4.78245439E-06    2          23        23   # BR(H -> Z       Z      )
     1.78070426E-05    2          25        25   # BR(H -> h       h      )
    -1.36083596E-23    2          36        36   # BR(H -> A       A      )
     1.28173939E-19    2          23        36   # BR(H -> Z       A      )
     2.41741992E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.08350546E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.32249342E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.32249342E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.03778339E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.15364012E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.80131673E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.17072097E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     9.20338580E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.92150462E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.61485804E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.77296420E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.19229036E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.82195379E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.65574992E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.65574992E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.65574992E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.94611518E+01   # A decays
#          BR         NDA      ID1       ID2
     6.45539210E-01    2           5        -5   # BR(A -> b       bb     )
     1.06658668E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.77036265E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.40261945E-04    2           3        -3   # BR(A -> s       sb     )
     1.06062573E-08    2           4        -4   # BR(A -> c       cb     )
     1.03411379E-03    2           6        -6   # BR(A -> t       tb     )
     9.31529991E-05    2          21        21   # BR(A -> g       g      )
     1.01900834E-07    2          22        22   # BR(A -> gam     gam    )
     4.11985863E-08    2          23        22   # BR(A -> Z       gam    )
     9.35392268E-06    2          23        25   # BR(A -> Z       h      )
     3.60669960E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.06287142E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.37186279E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.37186279E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.24403729E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.72571318E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.45977074E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     6.85714788E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.04319679E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06598639E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.96975883E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.74273424E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.66669222E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.59575437E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.79578519E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02183241E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12804635E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.98762117E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53966620E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.72256466E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.59975621E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26818557E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.00284193E-05    2          24        25   # BR(H+ -> W+      h      )
     3.06174477E-11    2          24        36   # BR(H+ -> W+      A      )
     1.74733420E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.48756990E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.49499115E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.29662350E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.39217487E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.22574440E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.49302210E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.83705097E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.73893616E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.73893616E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
