#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.06980197E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.03769085E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.10797040E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.72538102E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.50216015E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.92337502E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.63857391E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.28508296E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.28508296E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.12881491E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.29941525E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.27423576E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.15710520E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06423243E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06423243E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.95042687E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.89462236E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.36753550E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.36753550E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.18753441E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.18753441E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.36753550E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.36753550E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.18753441E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.18753441E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.72931271E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.72931271E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.72931271E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.72931271E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.32598792E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.24227198E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.98380139E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08612680E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08612680E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.83918079E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01612592E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.49717668E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.49717668E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.25441726E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.25441726E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.49717668E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.49717668E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.25441726E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.25441726E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.51505962E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.51505962E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.51505962E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.51505962E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52644951E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20496552E-01    2           5        -5   # BR(h -> b       bb     )
     6.12664773E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16831492E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58347045E-04    2           3        -3   # BR(h -> s       sb     )
     1.88165565E-02    2           4        -4   # BR(h -> c       cb     )
     6.22180379E-02    2          21        21   # BR(h -> g       g      )
     2.16784799E-03    2          22        22   # BR(h -> gam     gam    )
     1.53999258E-03    2          22        23   # BR(h -> Z       gam    )
     2.06054237E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67651200E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.91243729E+01   # H decays
#          BR         NDA      ID1       ID2
     6.42103628E-01    2           5        -5   # BR(H -> b       bb     )
     1.07756380E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80921449E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.45804530E-04    2           3        -3   # BR(H -> s       sb     )
     1.13012659E-08    2           4        -4   # BR(H -> c       cb     )
     1.01108087E-03    2           6        -6   # BR(H -> t       tb     )
     6.48520864E-05    2          21        21   # BR(H -> g       g      )
     7.99510022E-08    2          22        22   # BR(H -> gam     gam    )
     2.69517884E-08    2          23        22   # BR(H -> Z       gam    )
     6.58374004E-06    2          24       -24   # BR(H -> W+      W-     )
     3.25596451E-06    2          23        23   # BR(H -> Z       Z      )
     1.82588399E-05    2          25        25   # BR(H -> h       h      )
    -2.80147418E-24    2          36        36   # BR(H -> A       A      )
    -3.59813415E-20    2          23        36   # BR(H -> Z       A      )
     1.29317107E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.02829030E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.02829030E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.82445418E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.34154587E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.02331977E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.38979045E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.78486862E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.01438598E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.53449653E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.68132465E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.68132465E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.68132465E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91126468E+01   # A decays
#          BR         NDA      ID1       ID2
     6.42414587E-01    2           5        -5   # BR(A -> b       bb     )
     1.07804630E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.81087219E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.46066646E-04    2           3        -3   # BR(A -> s       sb     )
     1.07462505E-08    2           4        -4   # BR(A -> c       cb     )
     1.04776318E-03    2           6        -6   # BR(A -> t       tb     )
     9.41758382E-05    2          21        21   # BR(A -> g       g      )
     2.54276747E-08    2          22        22   # BR(A -> gam     gam    )
     4.16674162E-08    2          23        22   # BR(A -> Z       gam    )
     6.35633031E-06    2          23        25   # BR(A -> Z       h      )
     1.38603931E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.96367023E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.96367023E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.97736550E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.80021708E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.85767418E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.02010884E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.05570866E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.64265942E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86324386E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.74412464E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01338856E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14809440E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.05849060E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.48562604E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.77087799E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.69912706E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.21673308E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.86473268E-06    2          24        25   # BR(H+ -> W+      h      )
     3.96108353E-11    2          24        36   # BR(H+ -> W+      A      )
     8.43327893E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.19287032E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.59913290E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.66516405E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89519442E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14576634E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83730966E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83730966E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
