#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.03896552E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.61355414E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.03904479E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.55178402E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.11093902E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.89743030E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.57411693E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.87750934E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.54837373E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.55894702E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.43965292E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.27231822E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.64948431E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.23299773E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.64851699E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.98191170E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.36685483E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.36860803E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.66907418E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.90086836E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.90086836E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.53467672E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.39439583E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.77311836E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     3.46954052E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     3.01086573E-03    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.89567049E-03    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     3.00776645E-03    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.89570521E-03    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.83466181E-03    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     5.54623701E-04    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     5.56503630E-04    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     8.85944245E-04    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.05731575E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.05731575E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.79105725E-03    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.20680136E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.15799986E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.19320164E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.15767222E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.94105771E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     9.66309422E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     9.66494909E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.47493954E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.94660123E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.94660123E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.90574886E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.16462406E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.16462406E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.16200512E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.16200512E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     3.95384160E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     3.95384160E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     3.95391443E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     3.95391443E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.86998909E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.86998909E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.45765444E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.73844232E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.08812753E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.12753170E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.12753170E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.40614841E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.46033716E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18378469E-01    2           5        -5   # BR(h -> b       bb     )
     6.19729896E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19332454E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63734587E-04    2           3        -3   # BR(h -> s       sb     )
     1.90805655E-02    2           4        -4   # BR(h -> c       cb     )
     6.29684223E-02    2          21        21   # BR(h -> g       g      )
     2.18067359E-03    2          22        22   # BR(h -> gam     gam    )
     1.54612783E-03    2          22        23   # BR(h -> Z       gam    )
     2.06431824E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67578610E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.97744177E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48309968E-01    2           5        -5   # BR(H -> b       bb     )
     1.05628487E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73399297E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.35025717E-04    2           3        -3   # BR(H -> s       sb     )
     1.10061567E-08    2           4        -4   # BR(H -> c       cb     )
     9.84680993E-04    2           6        -6   # BR(H -> t       tb     )
     6.36189828E-05    2          21        21   # BR(H -> g       g      )
     2.57207232E-07    2          22        22   # BR(H -> gam     gam    )
     2.64226152E-08    2          23        22   # BR(H -> Z       gam    )
     5.93992036E-06    2          24       -24   # BR(H -> W+      W-     )
     2.93756020E-06    2          23        23   # BR(H -> Z       Z      )
     1.70627359E-05    2          25        25   # BR(H -> h       h      )
    -1.93003399E-23    2          36        36   # BR(H -> A       A      )
     2.83373317E-20    2          23        36   # BR(H -> Z       A      )
     4.32045520E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.26438560E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.92868387E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92868387E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.15452175E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.75132277E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.62263072E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.51512737E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.35003500E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.83545086E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.51303166E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.70853005E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.45645607E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.20884001E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.60809351E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.60809351E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.60809351E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.97223190E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49492358E-01    2           5        -5   # BR(A -> b       bb     )
     1.05817304E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.74062060E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.36000141E-04    2           3        -3   # BR(A -> s       sb     )
     1.05035398E-08    2           4        -4   # BR(A -> c       cb     )
     1.02409879E-03    2           6        -6   # BR(A -> t       tb     )
     9.24020735E-05    2          21        21   # BR(A -> g       g      )
     1.08939733E-07    2          22        22   # BR(A -> gam     gam    )
     4.08660402E-08    2          23        22   # BR(A -> Z       gam    )
     5.74287821E-06    2          23        25   # BR(A -> Z       h      )
     7.60296385E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94995079E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.11441907E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.11441907E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.36234170E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10759897E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.36239579E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.77582479E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.53847458E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.46587697E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.52265559E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.29088018E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.07031763E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.10543222E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.83493893E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03149957E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11345987E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.93605827E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60153542E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.68736534E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.52735825E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.32723581E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.12556201E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96293393E-11    2          24        36   # BR(H+ -> W+      A      )
     4.45527644E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.90589174E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.75447695E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.86937174E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.66240221E-05    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.33153700E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.95141807E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.44356441E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.69561911E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.69561911E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
