#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.08035633E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.27431456E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.08009358E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.11382229E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.03906950E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.75299689E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.64596746E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.67475379E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.67927874E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.94596042E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.28172626E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.43214542E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.85670744E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.23877451E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.85119972E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.83805724E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.83877204E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.51402686E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.85409278E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.85409278E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.48451481E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.78656445E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.16479518E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     1.45391911E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     5.64656423E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     7.28825239E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     5.64009717E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     7.28849103E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     7.13704049E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     6.84264164E-05    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     6.92944886E-05    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     1.64678540E-04    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     4.41213474E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     4.41213474E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     3.36283708E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.20594486E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.15690738E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.19305834E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.15660441E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.95459231E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     9.68948821E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     9.69132800E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.47680722E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.95105640E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.95105640E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.90536355E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.19805750E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.19805750E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.19559604E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.19559604E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.07651015E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.07651015E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.07658237E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.07658237E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.98259046E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.98259046E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.26920366E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.46226311E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.51739887E-05    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.26839258E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.26839258E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.45954159E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18547218E-01    2           5        -5   # BR(h -> b       bb     )
     6.19881891E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19386284E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63853898E-04    2           3        -3   # BR(h -> s       sb     )
     1.90828939E-02    2           4        -4   # BR(h -> c       cb     )
     6.29662020E-02    2          21        21   # BR(h -> g       g      )
     2.18042198E-03    2          22        22   # BR(h -> gam     gam    )
     1.54521705E-03    2          22        23   # BR(h -> Z       gam    )
     2.06272840E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67337776E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.97562184E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48674781E-01    2           5        -5   # BR(H -> b       bb     )
     1.05692843E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73626797E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.35351690E-04    2           3        -3   # BR(H -> s       sb     )
     1.10144207E-08    2           4        -4   # BR(H -> c       cb     )
     9.85420345E-04    2           6        -6   # BR(H -> t       tb     )
     6.36572504E-05    2          21        21   # BR(H -> g       g      )
     2.57366596E-07    2          22        22   # BR(H -> gam     gam    )
     2.64383491E-08    2          23        22   # BR(H -> Z       gam    )
     5.97232192E-06    2          24       -24   # BR(H -> W+      W-     )
     2.95358422E-06    2          23        23   # BR(H -> Z       Z      )
     1.70764290E-05    2          25        25   # BR(H -> h       h      )
    -1.93129297E-23    2          36        36   # BR(H -> A       A      )
     2.83546583E-20    2          23        36   # BR(H -> Z       A      )
     4.32602913E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.28068354E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.93051521E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.93051521E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.46839694E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.75799955E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.90699583E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.52827112E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.48508823E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.83947888E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.18034446E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.33853625E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.05973148E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.15593957E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.60989897E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.60989897E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.60989897E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.97044280E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49851855E-01    2           5        -5   # BR(A -> b       bb     )
     1.05880800E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.74286516E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.36321768E-04    2           3        -3   # BR(A -> s       sb     )
     1.05098897E-08    2           4        -4   # BR(A -> c       cb     )
     1.02471791E-03    2           6        -6   # BR(A -> t       tb     )
     9.24575593E-05    2          21        21   # BR(A -> g       g      )
     1.08986323E-07    2          22        22   # BR(A -> gam     gam    )
     4.08905561E-08    2          23        22   # BR(A -> Z       gam    )
     5.77419126E-06    2          23        25   # BR(A -> Z       h      )
     7.61275680E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.95501801E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.11233732E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.11233732E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.96918896E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.11908700E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.03728783E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.77954926E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.58078182E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.98245654E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.19435584E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.62026261E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.97961168E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.08067083E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.83308382E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03209727E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11418690E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.93862831E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60536068E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.68911989E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.53096700E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.33090303E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.15929196E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96650152E-11    2          24        36   # BR(H+ -> W+      A      )
     4.71248390E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.84679670E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.47058204E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.87855396E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.25177802E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.33555266E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.89359471E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.42247145E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.69749080E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.69749080E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
