#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.84127880E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.34485806E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.33425050E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.46976737E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.14657949E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.50541283E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.88206315E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.89389484E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.57508648E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.18342163E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.18342163E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.37752149E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.09500342E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.79680195E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96290223E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99897118E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99897118E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.82009788E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.05229444E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.80627756E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.80627756E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.39486713E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.39486713E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.80627756E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.80627756E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.39486713E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.39486713E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.21725436E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.21725436E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.21725436E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.21725436E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.12003579E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.84250497E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.08079915E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99688096E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99688096E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.67121351E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93802517E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.11016786E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.11016786E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.88536094E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.88536094E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.11016786E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.11016786E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.88536094E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.88536094E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.01177384E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.01177384E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.01177384E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.01177384E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88516056E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38611061E-01    2           5        -5   # BR(h -> b       bb     )
     5.78941877E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04895141E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32797746E-04    2           3        -3   # BR(h -> s       sb     )
     1.74729664E-02    2           4        -4   # BR(h -> c       cb     )
     5.80433790E-02    2          21        21   # BR(h -> g       g      )
     2.02513813E-03    2          22        22   # BR(h -> gam     gam    )
     1.46934811E-03    2          22        23   # BR(h -> Z       gam    )
     1.98002718E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58435085E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.68864336E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12628265E-01    2           5        -5   # BR(H -> b       bb     )
     1.56374885E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.52789059E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.92076645E-04    2           3        -3   # BR(H -> s       sb     )
     1.50178911E-09    2           4        -4   # BR(H -> c       cb     )
     1.34358880E-04    2           6        -6   # BR(H -> t       tb     )
     1.01773989E-04    2          21        21   # BR(H -> g       g      )
     1.98218060E-08    2          22        22   # BR(H -> gam     gam    )
     4.11030204E-08    2          23        22   # BR(H -> Z       gam    )
     1.42995264E-06    2          24       -24   # BR(H -> W+      W-     )
     7.07177314E-07    2          23        23   # BR(H -> Z       Z      )
     2.95930931E-06    2          25        25   # BR(H -> h       h      )
     2.40982587E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.61996215E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.61996215E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.09221570E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19525579E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.55420388E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.61028418E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.47326448E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.61611295E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.95063878E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.68935455E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12585835E-01    2           5        -5   # BR(A -> b       bb     )
     1.56363149E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.52740616E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.92017314E-04    2           3        -3   # BR(A -> s       sb     )
     1.40331420E-09    2           4        -4   # BR(A -> c       cb     )
     1.36823624E-04    2           6        -6   # BR(A -> t       tb     )
     1.19449455E-04    2          21        21   # BR(A -> g       g      )
     1.29245135E-08    2          22        22   # BR(A -> gam     gam    )
     4.99847661E-08    2          23        22   # BR(A -> Z       gam    )
     1.37953538E-06    2          23        25   # BR(A -> Z       h      )
     2.54822626E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.56965528E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.56965528E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12907482E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.26399829E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.23953113E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.50065904E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.45383257E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.99969406E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.51440867E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.63724443E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.26913566E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86362122E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.58786350E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.12239239E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49739921E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.25006522E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.77421735E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.66938255E-06    2          24        25   # BR(H+ -> W+      h      )
     3.82368802E-11    2          24        36   # BR(H+ -> W+      A      )
     1.76678417E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.31329130E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.66637159E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.61018406E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.55624721E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.70883883E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
