#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007874E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.98643364E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.64656585E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.01897164E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.31633793E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.00897382E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.31927221E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.69035310E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.09419940E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.13127924E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.32060417E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.76296730E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.76296730E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.74232979E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.17199530E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.75375262E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08277369E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99545031E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99545031E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.91942915E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.33311168E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.26708468E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.26708468E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.51990625E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.51990625E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.26708468E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.26708468E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.51990625E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.51990625E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.27747218E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.27747218E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.27747218E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.27747218E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.20762014E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.90897259E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.59068893E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99092496E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99092496E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.63590738E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.06263306E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.59331142E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.59331142E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.42992500E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.42992500E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.59331142E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.59331142E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.42992500E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.42992500E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.95373041E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.95373041E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.95373041E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.95373041E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88615504E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42221456E-01    2           5        -5   # BR(h -> b       bb     )
     5.80987129E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05619551E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34399922E-04    2           3        -3   # BR(h -> s       sb     )
     1.74529514E-02    2           4        -4   # BR(h -> c       cb     )
     5.78155008E-02    2          21        21   # BR(h -> g       g      )
     2.01293130E-03    2          22        22   # BR(h -> gam     gam    )
     1.45028358E-03    2          22        23   # BR(h -> Z       gam    )
     1.94930121E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53780238E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.61601692E+01   # H decays
#          BR         NDA      ID1       ID2
     8.18788098E-01    2           5        -5   # BR(H -> b       bb     )
     1.58030861E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.58642974E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.00464943E-04    2           3        -3   # BR(H -> s       sb     )
     1.52631025E-09    2           4        -4   # BR(H -> c       cb     )
     1.36552562E-04    2           6        -6   # BR(H -> t       tb     )
     1.02839327E-04    2          21        21   # BR(H -> g       g      )
     2.75425694E-08    2          22        22   # BR(H -> gam     gam    )
     4.15296924E-08    2          23        22   # BR(H -> Z       gam    )
     1.64095234E-06    2          24       -24   # BR(H -> W+      W-     )
     8.11524095E-07    2          23        23   # BR(H -> Z       Z      )
     3.02550252E-06    2          25        25   # BR(H -> h       h      )
     2.26378065E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.16803297E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.16803297E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.05899386E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.12245580E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.36529116E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.92791947E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.30007105E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.46658386E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.52815353E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.61723272E+01   # A decays
#          BR         NDA      ID1       ID2
     8.18685324E-01    2           5        -5   # BR(A -> b       bb     )
     1.58007443E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58553162E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.00346064E-04    2           3        -3   # BR(A -> s       sb     )
     1.41914704E-09    2           4        -4   # BR(A -> c       cb     )
     1.38367331E-04    2           6        -6   # BR(A -> t       tb     )
     1.20708178E-04    2          21        21   # BR(A -> g       g      )
     1.76618449E-08    2          22        22   # BR(A -> gam     gam    )
     5.05004815E-08    2          23        22   # BR(A -> Z       gam    )
     1.58316970E-06    2          23        25   # BR(A -> Z       h      )
     2.49900330E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.10487333E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.10487333E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10065061E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23920795E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.92657500E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.33396310E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.75474437E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.92606125E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.33488133E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.55061989E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27934626E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89201494E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.68823472E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.18773960E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56591094E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39097732E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.83677977E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.92480801E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94708962E-11    2          24        36   # BR(H+ -> W+      A      )
     1.71403294E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.41380101E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.82852445E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.73009037E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.16250656E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.74231112E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
