#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.32829318E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.99107298E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.39620988E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.39270501E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.17224791E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.38816048E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.51065766E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.51359127E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.18658553E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.28876476E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.28876476E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.73928644E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.48853381E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.83433355E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.53706143E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00804424E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00804424E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.76696696E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.65666933E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.17537313E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.17537313E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.03874955E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.03874955E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.17537313E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.17537313E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.03874955E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.03874955E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.14277371E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.14277371E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.14277371E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.14277371E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.55578466E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.68144551E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.09525878E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01195115E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01195115E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.64954823E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48561263E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.94907920E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.94907920E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.52485573E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.52485573E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.94907920E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.94907920E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.52485573E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.52485573E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.56339236E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.56339236E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.56339236E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.56339236E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.81310732E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49969992E-01    2           5        -5   # BR(h -> b       bb     )
     5.96797920E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11217378E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46510815E-04    2           3        -3   # BR(h -> s       sb     )
     1.76563413E-02    2           4        -4   # BR(h -> c       cb     )
     5.78997191E-02    2          21        21   # BR(h -> g       g      )
     2.00507387E-03    2          22        22   # BR(h -> gam     gam    )
     1.40424581E-03    2          22        23   # BR(h -> Z       gam    )
     1.86622888E-01    2          24       -24   # BR(h -> W+      W-     )
     2.41042205E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59835763E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34776734E-01    2           5        -5   # BR(H -> b       bb     )
     1.59178061E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.62698355E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.06279921E-04    2           3        -3   # BR(H -> s       sb     )
     1.54807306E-09    2           4        -4   # BR(H -> c       cb     )
     1.38498262E-04    2           6        -6   # BR(H -> t       tb     )
     1.03588195E-04    2          21        21   # BR(H -> g       g      )
     6.30038010E-08    2          22        22   # BR(H -> gam     gam    )
     4.18386656E-08    2          23        22   # BR(H -> Z       gam    )
     2.36708408E-06    2          24       -24   # BR(H -> W+      W-     )
     1.17062783E-06    2          23        23   # BR(H -> Z       Z      )
     2.96325672E-06    2          25        25   # BR(H -> h       h      )
     2.24100320E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.03384063E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10995259E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.73193609E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.60799262E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33635067E-01    2           5        -5   # BR(A -> b       bb     )
     1.58957533E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61911712E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.05158472E-04    2           3        -3   # BR(A -> s       sb     )
     1.41461267E-09    2           4        -4   # BR(A -> c       cb     )
     1.37925229E-04    2           6        -6   # BR(A -> t       tb     )
     1.21402241E-04    2          21        21   # BR(A -> g       g      )
     5.05608174E-08    2          22        22   # BR(A -> gam     gam    )
     5.07866159E-08    2          23        22   # BR(A -> Z       gam    )
     2.28203831E-06    2          23        25   # BR(A -> Z       h      )
     3.31499716E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.43776220E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.64228863E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.77555502E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.58917535E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31638317E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.88703405E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.67062740E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42477361E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.55410054E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.36668604E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.06347425E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.74879552E-06    2          24        25   # BR(H+ -> W+      h      )
     2.71449334E-11    2          24        36   # BR(H+ -> W+      A      )
     1.97230604E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.44652050E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
