#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.15172703E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.16500720E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.94782060E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.09716079E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.02362877E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.09840341E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.71452916E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.70288156E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.86841963E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.18030967E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.18030967E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.81804239E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.09472452E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.75069123E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96285880E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99905214E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99905214E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.86072048E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.05262928E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.75349681E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.75349681E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.41021273E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.41021273E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.75349681E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.75349681E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.41021273E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.41021273E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.23105407E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.23105407E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.23105407E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.23105407E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.11955897E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.88221676E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.08117308E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99706853E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99706853E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.62446201E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93803732E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.11520524E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.11520524E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.80868029E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.80868029E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.11520524E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.11520524E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.80868029E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.80868029E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.00009269E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.00009269E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.00009269E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.00009269E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88511484E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38603569E-01    2           5        -5   # BR(h -> b       bb     )
     5.78936774E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04893334E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32793900E-04    2           3        -3   # BR(h -> s       sb     )
     1.74731529E-02    2           4        -4   # BR(h -> c       cb     )
     5.80442663E-02    2          21        21   # BR(h -> g       g      )
     2.02517620E-03    2          22        22   # BR(h -> gam     gam    )
     1.46938836E-03    2          22        23   # BR(h -> Z       gam    )
     1.98008686E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58443967E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.68859295E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12640589E-01    2           5        -5   # BR(H -> b       bb     )
     1.56376199E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.52793704E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.92083298E-04    2           3        -3   # BR(H -> s       sb     )
     1.50176945E-09    2           4        -4   # BR(H -> c       cb     )
     1.34357123E-04    2           6        -6   # BR(H -> t       tb     )
     1.01774886E-04    2          21        21   # BR(H -> g       g      )
     1.98089831E-08    2          22        22   # BR(H -> gam     gam    )
     4.11033915E-08    2          23        22   # BR(H -> Z       gam    )
     1.42920978E-06    2          24       -24   # BR(H -> W+      W-     )
     7.06809938E-07    2          23        23   # BR(H -> Z       Z      )
     2.95923853E-06    2          25        25   # BR(H -> h       h      )
     2.41018684E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.62455774E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.62455774E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.08936145E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19560544E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.55777918E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.34303779E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.47194474E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.61755659E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.95361833E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.68930282E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12598297E-01    2           5        -5   # BR(A -> b       bb     )
     1.56364490E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.52745354E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.92024103E-04    2           3        -3   # BR(A -> s       sb     )
     1.40332387E-09    2           4        -4   # BR(A -> c       cb     )
     1.36824567E-04    2           6        -6   # BR(A -> t       tb     )
     1.19450473E-04    2          21        21   # BR(A -> g       g      )
     1.29177868E-08    2          22        22   # BR(A -> gam     gam    )
     4.99852265E-08    2          23        22   # BR(A -> Z       gam    )
     1.37881867E-06    2          23        25   # BR(A -> Z       h      )
     2.54843547E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.57428520E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.57428520E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12936960E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.26428237E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.22986985E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.49912326E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.19206559E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.00210365E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.51707981E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.63722266E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.26916131E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86362918E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.58789165E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.12255655E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49741871E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.25010533E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.77437428E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.66850654E-06    2          24        25   # BR(H+ -> W+      h      )
     3.82183511E-11    2          24        36   # BR(H+ -> W+      A      )
     1.76637506E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.23110275E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.67038440E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.61646785E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.52487249E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.71380470E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
