#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.25329718E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.82386619E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.21190716E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.56776044E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.20089071E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.56999166E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.84002097E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.78472670E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.82101654E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.86065019E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.84958686E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.84958686E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.23411364E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.46350424E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.14893275E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.54379304E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00401551E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00401551E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.61806365E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.52449622E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.03305582E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.03305582E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.75229400E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.75229400E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.03305582E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.03305582E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.75229400E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.75229400E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.90106901E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.90106901E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.90106901E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.90106901E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.53326770E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.52988235E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.97047419E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00812991E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00812991E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.96003787E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48972760E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.91746155E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.91746155E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.70643114E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.70643114E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.91746155E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.91746155E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.70643114E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.70643114E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.60518293E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.60518293E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.60518293E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.60518293E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.81070181E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50222259E-01    2           5        -5   # BR(h -> b       bb     )
     5.97378093E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11422785E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46954243E-04    2           3        -3   # BR(h -> s       sb     )
     1.76631023E-02    2           4        -4   # BR(h -> c       cb     )
     5.79018930E-02    2          21        21   # BR(h -> g       g      )
     2.00483877E-03    2          22        22   # BR(h -> gam     gam    )
     1.40270341E-03    2          22        23   # BR(h -> Z       gam    )
     1.86346873E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40621443E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.61120345E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33731552E-01    2           5        -5   # BR(H -> b       bb     )
     1.58894721E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61696744E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.04845692E-04    2           3        -3   # BR(H -> s       sb     )
     1.54574411E-09    2           4        -4   # BR(H -> c       cb     )
     1.38289595E-04    2           6        -6   # BR(H -> t       tb     )
     1.03404997E-04    2          21        21   # BR(H -> g       g      )
     6.39660882E-08    2          22        22   # BR(H -> gam     gam    )
     4.17648740E-08    2          23        22   # BR(H -> Z       gam    )
     2.39270286E-06    2          24       -24   # BR(H -> W+      W-     )
     1.18329729E-06    2          23        23   # BR(H -> Z       Z      )
     2.95466970E-06    2          25        25   # BR(H -> h       h      )
     2.23882854E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.11092181E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10807356E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.69548853E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.11128770E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.22017934E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.62213281E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32436594E-01    2           5        -5   # BR(A -> b       bb     )
     1.58645289E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.60807932E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.03576875E-04    2           3        -3   # BR(A -> s       sb     )
     1.41135026E-09    2           4        -4   # BR(A -> c       cb     )
     1.37607142E-04    2           6        -6   # BR(A -> t       tb     )
     1.21162590E-04    2          21        21   # BR(A -> g       g      )
     5.18531142E-08    2          22        22   # BR(A -> gam     gam    )
     5.06863593E-08    2          23        22   # BR(A -> Z       gam    )
     2.30638134E-06    2          23        25   # BR(A -> Z       h      )
     3.35062813E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.41987273E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.65875272E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.05834305E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.34441514E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.09347502E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.60533184E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31451255E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.88194647E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.65264291E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.41280170E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.54181196E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.34141139E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.05201955E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.77617193E-06    2          24        25   # BR(H+ -> W+      h      )
     2.75832672E-11    2          24        36   # BR(H+ -> W+      A      )
     1.99769804E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.02591338E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.63513424E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
