#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.10320754E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.63584338E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.18630472E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.53380614E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.18141158E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.53570449E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.80659842E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.89810430E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.92974761E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.53219712E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.38301520E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.38301520E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.79982359E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.10479128E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.72024756E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19321458E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99519831E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99519831E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.00143313E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.20033397E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.30589373E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.30589373E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.51094232E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.51094232E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.30589373E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.30589373E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.51094232E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.51094232E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.00530353E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.00530353E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.00530353E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.00530353E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.14986929E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.97411614E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.47607249E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98940570E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98940570E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.59570359E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.17149307E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.92525850E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.92525850E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.16187014E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.16187014E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.92525850E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.92525850E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.16187014E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.16187014E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.43513085E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.43513085E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.43513085E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.43513085E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87622314E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44339847E-01    2           5        -5   # BR(h -> b       bb     )
     5.83889513E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06647203E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36629156E-04    2           3        -3   # BR(h -> s       sb     )
     1.74753158E-02    2           4        -4   # BR(h -> c       cb     )
     5.77610984E-02    2          21        21   # BR(h -> g       g      )
     2.00835513E-03    2          22        22   # BR(h -> gam     gam    )
     1.43842181E-03    2          22        23   # BR(h -> Z       gam    )
     1.92878639E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50660948E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59690158E+01   # H decays
#          BR         NDA      ID1       ID2
     8.22352556E-01    2           5        -5   # BR(H -> b       bb     )
     1.58583459E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.60596423E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03264474E-04    2           3        -3   # BR(H -> s       sb     )
     1.53576310E-09    2           4        -4   # BR(H -> c       cb     )
     1.37398111E-04    2           6        -6   # BR(H -> t       tb     )
     1.03195335E-04    2          21        21   # BR(H -> g       g      )
     3.52305639E-08    2          22        22   # BR(H -> gam     gam    )
     4.16742796E-08    2          23        22   # BR(H -> Z       gam    )
     1.80858181E-06    2          24       -24   # BR(H -> W+      W-     )
     8.94423804E-07    2          23        23   # BR(H -> Z       Z      )
     3.03341214E-06    2          25        25   # BR(H -> h       h      )
     2.21844093E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.74064790E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.74064790E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.07713379E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09922799E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.51868506E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.18435679E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.36178185E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.64151262E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73439395E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.59878127E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22169780E-01    2           5        -5   # BR(A -> b       bb     )
     1.58544692E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.60452327E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.03067358E-04    2           3        -3   # BR(A -> s       sb     )
     1.42225865E-09    2           4        -4   # BR(A -> c       cb     )
     1.38670715E-04    2           6        -6   # BR(A -> t       tb     )
     1.21114448E-04    2          21        21   # BR(A -> g       g      )
     2.31228512E-08    2          22        22   # BR(A -> gam     gam    )
     5.06677213E-08    2          23        22   # BR(A -> Z       gam    )
     1.74490369E-06    2          23        25   # BR(A -> Z       h      )
     2.57515351E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.67104306E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.67104306E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12271863E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27613485E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.95099554E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.40664668E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.95628946E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.06661109E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.45072028E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.53863913E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28614047E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89717616E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.70647952E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.23122213E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57839246E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.41664879E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.87837830E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.11984404E-06    2          24        25   # BR(H+ -> W+      h      )
     3.78454525E-11    2          24        36   # BR(H+ -> W+      A      )
     1.73377770E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.83125716E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.29347997E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.12920336E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.26005362E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.07342309E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
