#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.27319099E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.18155983E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.54592013E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.76003772E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.74384369E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.77960606E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.99833469E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.35420586E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.37365084E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.59292824E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.86151420E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.86151420E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.86207282E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.48806652E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.88212919E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.53688768E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00734549E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00734549E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.74506506E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.64939988E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.58043682E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.58043682E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.99385495E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.99385495E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.58043682E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.58043682E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.99385495E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.99385495E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.11082152E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.11082152E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.11082152E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.11082152E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.55557660E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.65901249E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.08837618E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01120744E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01120744E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.69694084E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48527442E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.94247513E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.94247513E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.56328410E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.56328410E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.94247513E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.94247513E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.56328410E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.56328410E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.57063216E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.57063216E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.57063216E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.57063216E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.81302263E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49980886E-01    2           5        -5   # BR(h -> b       bb     )
     5.96824584E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11226818E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46531104E-04    2           3        -3   # BR(h -> s       sb     )
     1.76565674E-02    2           4        -4   # BR(h -> c       cb     )
     5.78996184E-02    2          21        21   # BR(h -> g       g      )
     2.00505856E-03    2          22        22   # BR(h -> gam     gam    )
     1.40417883E-03    2          22        23   # BR(h -> Z       gam    )
     1.86611043E-01    2          24       -24   # BR(h -> W+      W-     )
     2.41024311E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59858643E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34779271E-01    2           5        -5   # BR(H -> b       bb     )
     1.59174813E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.62686875E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.06262715E-04    2           3        -3   # BR(H -> s       sb     )
     1.54806606E-09    2           4        -4   # BR(H -> c       cb     )
     1.38497877E-04    2           6        -6   # BR(H -> t       tb     )
     1.03585031E-04    2          21        21   # BR(H -> g       g      )
     6.30514790E-08    2          22        22   # BR(H -> gam     gam    )
     4.18375643E-08    2          23        22   # BR(H -> Z       gam    )
     2.36866749E-06    2          24       -24   # BR(H -> W+      W-     )
     1.17141106E-06    2          23        23   # BR(H -> Z       Z      )
     2.96301368E-06    2          25        25   # BR(H -> h       h      )
     2.24106050E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.04594507E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10988320E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.71712343E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.02369779E-06    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
#
#         PDG            Width
DECAY        36     6.61018068E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33386201E-01    2           5        -5   # BR(A -> b       bb     )
     1.58906206E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61730269E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.04898485E-04    2           3        -3   # BR(A -> s       sb     )
     1.41413294E-09    2           4        -4   # BR(A -> c       cb     )
     1.37878455E-04    2           6        -6   # BR(A -> t       tb     )
     1.21362984E-04    2          21        21   # BR(A -> g       g      )
     5.06082079E-08    2          22        22   # BR(A -> gam     gam    )
     5.07701959E-08    2          23        22   # BR(A -> Z       gam    )
     2.28284613E-06    2          23        25   # BR(A -> Z       h      )
     3.31585027E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.43338644E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.64256745E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.81535365E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.96045970E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
#
#         PDG            Width
DECAY        37     5.59089401E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31608647E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.88650186E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.66874611E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42287475E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.55280454E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.36402047E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.06166348E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.74998252E-06    2          24        25   # BR(H+ -> W+      h      )
     2.77149947E-11    2          24        36   # BR(H+ -> W+      A      )
     1.97466325E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.51315723E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.32704001E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
