#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.74508259E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.80445392E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.38027170E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.21123180E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.89448816E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.21557059E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.71370754E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.69941475E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.72943178E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.47712441E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.73506185E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.73506185E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.32287492E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.09522066E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.88218927E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96261002E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99884286E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99884286E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.74457036E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.05203139E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.90364465E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.90364465E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.36688500E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.36688500E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.90364465E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.90364465E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.36688500E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.36688500E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.19197679E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.19197679E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.19197679E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.19197679E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.12058724E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.76879578E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.08047600E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99656347E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99656347E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.75774928E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93761146E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.09941509E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.09941509E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.02687067E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.02687067E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.09941509E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.09941509E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.02687067E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.02687067E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.03067047E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.03067047E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.03067047E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.03067047E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88523824E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38613727E-01    2           5        -5   # BR(h -> b       bb     )
     5.78945685E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04896488E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32800428E-04    2           3        -3   # BR(h -> s       sb     )
     1.74726960E-02    2           4        -4   # BR(h -> c       cb     )
     5.80424763E-02    2          21        21   # BR(h -> g       g      )
     2.02510947E-03    2          22        22   # BR(h -> gam     gam    )
     1.46933328E-03    2          22        23   # BR(h -> Z       gam    )
     1.98001082E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58433109E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.68894013E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12590631E-01    2           5        -5   # BR(H -> b       bb     )
     1.56367938E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.52764503E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.92041463E-04    2           3        -3   # BR(H -> s       sb     )
     1.50175541E-09    2           4        -4   # BR(H -> c       cb     )
     1.34355865E-04    2           6        -6   # BR(H -> t       tb     )
     1.01769431E-04    2          21        21   # BR(H -> g       g      )
     1.98242632E-08    2          22        22   # BR(H -> gam     gam    )
     4.11011883E-08    2          23        22   # BR(H -> Z       gam    )
     1.43072280E-06    2          24       -24   # BR(H -> W+      W-     )
     7.07558191E-07    2          23        23   # BR(H -> Z       Z      )
     2.95923834E-06    2          25        25   # BR(H -> h       h      )
     2.40962506E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.61843968E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.61843968E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.09738316E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19482713E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.54830701E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.10792715E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.47343577E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.61600540E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.94920471E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.68965274E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12548060E-01    2           5        -5   # BR(A -> b       bb     )
     1.56356176E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.52715967E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.91981994E-04    2           3        -3   # BR(A -> s       sb     )
     1.40325167E-09    2           4        -4   # BR(A -> c       cb     )
     1.36817528E-04    2           6        -6   # BR(A -> t       tb     )
     1.19444128E-04    2          21        21   # BR(A -> g       g      )
     1.29257327E-08    2          22        22   # BR(A -> gam     gam    )
     4.99825272E-08    2          23        22   # BR(A -> Z       gam    )
     1.38027816E-06    2          23        25   # BR(A -> Z       h      )
     2.54805885E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.56812576E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.56812576E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12878794E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.26356739E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.25829021E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.50118770E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.94133696E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.99931181E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.51214044E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.63753852E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.26906488E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86352545E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.58752496E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.12193937E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49716757E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.24958878E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.77378405E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.67027288E-06    2          24        25   # BR(H+ -> W+      h      )
     3.82696508E-11    2          24        36   # BR(H+ -> W+      A      )
     1.76768914E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.47635236E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.66702382E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.60679064E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.61180021E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.70818090E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
