#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.68796175E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.76233410E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.08108690E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.27432019E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.99725873E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.04112777E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.92679980E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.34932358E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.34932358E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.97613204E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.91518131E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.48134137E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33498139E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00029834E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00029834E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.12574540E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.78952463E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.71607925E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.71607925E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.99239095E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.99239095E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.71607925E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.71607925E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.99239095E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.99239095E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.92619785E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.92619785E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.92619785E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.92619785E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.96652102E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.05816553E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.12111271E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99737253E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99737253E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.32925063E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30785181E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.45433133E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.45433133E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.65916519E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.65916519E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.45433133E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.45433133E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.65916519E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.65916519E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.51731534E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.51731534E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.51731534E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.51731534E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.85459958E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46413238E-01    2           5        -5   # BR(h -> b       bb     )
     5.88338678E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08222420E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40035823E-04    2           3        -3   # BR(h -> s       sb     )
     1.75362579E-02    2           4        -4   # BR(h -> c       cb     )
     5.78005251E-02    2          21        21   # BR(h -> g       g      )
     2.00667112E-03    2          22        22   # BR(h -> gam     gam    )
     1.42603698E-03    2          22        23   # BR(h -> Z       gam    )
     1.90617048E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47180969E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.58016785E+01   # H decays
#          BR         NDA      ID1       ID2
     8.28432906E-01    2           5        -5   # BR(H -> b       bb     )
     1.59201826E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.62782367E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.06397419E-04    2           3        -3   # BR(H -> s       sb     )
     1.54426396E-09    2           4        -4   # BR(H -> c       cb     )
     1.38158403E-04    2           6        -6   # BR(H -> t       tb     )
     1.03598593E-04    2          21        21   # BR(H -> g       g      )
     4.56868935E-08    2          22        22   # BR(H -> gam     gam    )
     4.18389316E-08    2          23        22   # BR(H -> Z       gam    )
     2.00373735E-06    2          24       -24   # BR(H -> W+      W-     )
     9.90936781E-07    2          23        23   # BR(H -> Z       Z      )
     3.01911326E-06    2          25        25   # BR(H -> h       h      )
     2.21861465E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.76398268E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.76398268E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.00868970E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10059735E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.22250287E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.13639295E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.99463192E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.32319787E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.39062473E-05    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.58318376E+01   # A decays
#          BR         NDA      ID1       ID2
     8.28110416E-01    2           5        -5   # BR(A -> b       bb     )
     1.59136460E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.62544212E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.06064793E-04    2           3        -3   # BR(A -> s       sb     )
     1.42369222E-09    2           4        -4   # BR(A -> c       cb     )
     1.38810488E-04    2           6        -6   # BR(A -> t       tb     )
     1.21557101E-04    2          21        21   # BR(A -> g       g      )
     3.18330760E-08    2          22        22   # BR(A -> gam     gam    )
     5.08517931E-08    2          23        22   # BR(A -> Z       gam    )
     1.93312026E-06    2          23        25   # BR(A -> Z       h      )
     2.78593854E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.71581131E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.71581131E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.22118214E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.38225440E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.67061965E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.84341112E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.52257243E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.21772410E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.98139059E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.54784476E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29743265E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89636111E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.70359836E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.30349141E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57651219E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.41278147E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.94748346E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.33812110E-06    2          24        25   # BR(H+ -> W+      h      )
     3.25477083E-11    2          24        36   # BR(H+ -> W+      A      )
     1.78323918E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.19982690E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.62154123E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.32981068E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.37950650E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.07750229E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
