#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.22696385E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.10576878E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.03203027E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.33640109E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.85221445E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.33622066E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.73411641E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.75722128E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.11680453E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.65434602E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.65434602E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.70456614E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.50315491E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.01648366E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.76190660E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02853465E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02853465E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.65470672E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.00966103E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.19734163E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.19734163E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.55954336E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.55954336E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.19734163E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.19734163E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.55954336E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.55954336E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.67299589E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.67299589E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.67299589E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.67299589E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.60396771E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.61733945E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.61007917E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07321400E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07321400E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.85544736E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.61054593E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.83720800E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.83720800E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.67470984E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.67470984E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.83720800E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.83720800E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.67470984E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.67470984E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.42775274E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.42775274E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.42775274E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.42775274E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74017244E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58903672E-01    2           5        -5   # BR(h -> b       bb     )
     6.13732976E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17213547E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.59524299E-04    2           3        -3   # BR(h -> s       sb     )
     1.78574027E-02    2           4        -4   # BR(h -> c       cb     )
     5.78908750E-02    2          21        21   # BR(h -> g       g      )
     1.99437543E-03    2          22        22   # BR(h -> gam     gam    )
     1.35062746E-03    2          22        23   # BR(h -> Z       gam    )
     1.77270112E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26828994E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.70636238E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36304203E-01    2           5        -5   # BR(H -> b       bb     )
     1.57272019E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.55960452E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.96628689E-04    2           3        -3   # BR(H -> s       sb     )
     1.54365283E-09    2           4        -4   # BR(H -> c       cb     )
     1.38101706E-04    2           6        -6   # BR(H -> t       tb     )
     1.02344748E-04    2          21        21   # BR(H -> g       g      )
     8.85811530E-08    2          22        22   # BR(H -> gam     gam    )
     4.13470179E-08    2          23        22   # BR(H -> Z       gam    )
     3.25943100E-06    2          24       -24   # BR(H -> W+      W-     )
     1.61193330E-06    2          23        23   # BR(H -> Z       Z      )
     2.85175243E-06    2          25        25   # BR(H -> h       h      )
     2.22181157E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.06851428E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09517224E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.39905289E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.72908487E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33578895E-01    2           5        -5   # BR(A -> b       bb     )
     1.56757353E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.54134117E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.94013997E-04    2           3        -3   # BR(A -> s       sb     )
     1.38330461E-09    2           4        -4   # BR(A -> c       cb     )
     1.34872682E-04    2           6        -6   # BR(A -> t       tb     )
     1.19693264E-04    2          21        21   # BR(A -> g       g      )
     9.78093359E-08    2          22        22   # BR(A -> gam     gam    )
     5.00712468E-08    2          23        22   # BR(A -> Z       gam    )
     3.13807540E-06    2          23        25   # BR(A -> Z       h      )
     4.80142602E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.05469658E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.36754243E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.83312878E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.76479457E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32376232E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.83727979E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.49474711E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.47199972E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.43402782E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.11972528E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.10861759E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.73185754E-06    2          24        25   # BR(H+ -> W+      h      )
     2.61995116E-11    2          24        36   # BR(H+ -> W+      A      )
     2.46841352E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.44190724E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
