#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.50482025E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.47044764E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.59638948E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.94877489E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.97726436E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.93487625E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.21577615E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.22307719E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.41963255E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.36180019E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.36180019E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.45692966E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.03681235E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.35501065E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.67191660E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01728244E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01728244E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.24284786E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.16250657E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.35930813E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.35930813E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.93113456E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.93113456E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.35930813E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.35930813E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.93113456E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.93113456E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.43000745E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.43000745E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.43000745E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.43000745E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11862797E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.16547338E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.68935951E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03528913E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03528913E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.14602974E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.58288304E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.10273517E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.10273517E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.91808441E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.91808441E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.10273517E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.10273517E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.91808441E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.91808441E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.21856865E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.21856865E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.21856865E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.21856865E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77613721E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53886661E-01    2           5        -5   # BR(h -> b       bb     )
     6.04880231E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14079000E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52712798E-04    2           3        -3   # BR(h -> s       sb     )
     1.77609043E-02    2           4        -4   # BR(h -> c       cb     )
     5.79379266E-02    2          21        21   # BR(h -> g       g      )
     2.00153064E-03    2          22        22   # BR(h -> gam     gam    )
     1.38054138E-03    2          22        23   # BR(h -> Z       gam    )
     1.82415824E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34617969E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.65337016E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35574274E-01    2           5        -5   # BR(H -> b       bb     )
     1.58207031E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.59265742E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.01364209E-04    2           3        -3   # BR(H -> s       sb     )
     1.54414127E-09    2           4        -4   # BR(H -> c       cb     )
     1.38145598E-04    2           6        -6   # BR(H -> t       tb     )
     1.02958468E-04    2          21        21   # BR(H -> g       g      )
     7.66098690E-08    2          22        22   # BR(H -> gam     gam    )
     4.15887214E-08    2          23        22   # BR(H -> Z       gam    )
     2.75174665E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36086045E-06    2          23        23   # BR(H -> Z       Z      )
     2.90216670E-06    2          25        25   # BR(H -> h       h      )
     2.24189331E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.04525865E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10820612E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.15520126E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.66852347E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33768929E-01    2           5        -5   # BR(A -> b       bb     )
     1.57862941E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58042350E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.99614084E-04    2           3        -3   # BR(A -> s       sb     )
     1.39867947E-09    2           4        -4   # BR(A -> c       cb     )
     1.36371736E-04    2           6        -6   # BR(A -> t       tb     )
     1.20551166E-04    2          21        21   # BR(A -> g       g      )
     7.13874133E-08    2          22        22   # BR(A -> gam     gam    )
     5.04303962E-08    2          23        22   # BR(A -> Z       gam    )
     2.65149492E-06    2          23        25   # BR(A -> Z       h      )
     3.94816298E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.70158246E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.95225216E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.80202605E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.67962397E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32029913E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86114216E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.57910008E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44983551E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49159494E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.23812702E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.08744325E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.17202196E-06    2          24        25   # BR(H+ -> W+      h      )
     2.76629405E-11    2          24        36   # BR(H+ -> W+      A      )
     2.18284512E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.47552500E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
