#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.65410099E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.22113982E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.18846270E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.53523578E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.14284413E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.51927978E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.10165769E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.08911485E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.41636315E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.41636315E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.57293926E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.10189737E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.95602006E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19673629E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99698591E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99698591E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.66531596E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.20868666E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.39512202E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.39512202E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.85210977E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.85210977E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.39512202E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.39512202E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.85210977E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.85210977E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.28078399E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.28078399E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.28078399E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.28078399E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.14360486E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.62001432E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.48829623E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99303286E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99303286E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.82290263E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.17641224E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.04137883E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.04137883E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.96283059E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.96283059E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.04137883E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.04137883E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.96283059E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.96283059E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.26252085E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.26252085E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.26252085E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.26252085E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87548762E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44338284E-01    2           5        -5   # BR(h -> b       bb     )
     5.83876496E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06642603E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36621435E-04    2           3        -3   # BR(h -> s       sb     )
     1.74777657E-02    2           4        -4   # BR(h -> c       cb     )
     5.77680712E-02    2          21        21   # BR(h -> g       g      )
     2.00854085E-03    2          22        22   # BR(h -> gam     gam    )
     1.43842855E-03    2          22        23   # BR(h -> Z       gam    )
     1.92873252E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50647442E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59152074E+01   # H decays
#          BR         NDA      ID1       ID2
     8.23035648E-01    2           5        -5   # BR(H -> b       bb     )
     1.58713266E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61055295E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03921926E-04    2           3        -3   # BR(H -> s       sb     )
     1.53676911E-09    2           4        -4   # BR(H -> c       cb     )
     1.37488133E-04    2           6        -6   # BR(H -> t       tb     )
     1.03280047E-04    2          21        21   # BR(H -> g       g      )
     3.52938926E-08    2          22        22   # BR(H -> gam     gam    )
     4.17083450E-08    2          23        22   # BR(H -> Z       gam    )
     1.80315246E-06    2          24       -24   # BR(H -> W+      W-     )
     8.91738752E-07    2          23        23   # BR(H -> Z       Z      )
     3.03544156E-06    2          25        25   # BR(H -> h       h      )
     2.22027985E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.73928976E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.73928976E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.00852269E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10194774E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.62575870E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.06627730E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.65895267E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.62865560E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.74117181E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.59341731E+01   # A decays
#          BR         NDA      ID1       ID2
     8.22850065E-01    2           5        -5   # BR(A -> b       bb     )
     1.58673946E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.60909237E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.03722061E-04    2           3        -3   # BR(A -> s       sb     )
     1.42341326E-09    2           4        -4   # BR(A -> c       cb     )
     1.38783289E-04    2           6        -6   # BR(A -> t       tb     )
     1.21213175E-04    2          21        21   # BR(A -> g       g      )
     2.31670513E-08    2          22        22   # BR(A -> gam     gam    )
     5.07089767E-08    2          23        22   # BR(A -> Z       gam    )
     1.73966047E-06    2          23        25   # BR(A -> Z       h      )
     2.57787800E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.66955660E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.66955660E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.13527487E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27958337E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.67608194E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01025886E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.73429820E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.03162619E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.46107068E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.53350159E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28739229E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89897259E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.71282987E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.23923375E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.58271640E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.42554209E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.88605284E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.11382773E-06    2          24        25   # BR(H+ -> W+      h      )
     3.86128463E-11    2          24        36   # BR(H+ -> W+      A      )
     1.71795447E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.88565730E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.27257546E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.14263391E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.33553237E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.07133236E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
