#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.43925406E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.60902309E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.00761543E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16338802E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.72369084E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16712179E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.21162473E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.78188156E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.81376654E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.24662393E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.87634680E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.87634680E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.16215193E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.16581292E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.48657594E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.09546635E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99584586E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99584586E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.16121788E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.21875113E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.84917185E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.84917185E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.62322103E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.62322103E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.84917185E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.84917185E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.62322103E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.62322103E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.33872145E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.33872145E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.33872145E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.33872145E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.20127783E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.14262632E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.47919331E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99179228E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99179228E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.36482355E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.07573111E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.66529301E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.66529301E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.96436066E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.96436066E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.66529301E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.66529301E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.96436066E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.96436066E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.94327519E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.94327519E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.94327519E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.94327519E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88502999E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42443477E-01    2           5        -5   # BR(h -> b       bb     )
     5.81265361E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05718069E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34614526E-04    2           3        -3   # BR(h -> s       sb     )
     1.74555782E-02    2           4        -4   # BR(h -> c       cb     )
     5.78108114E-02    2          21        21   # BR(h -> g       g      )
     2.01245539E-03    2          22        22   # BR(h -> gam     gam    )
     1.44904403E-03    2          22        23   # BR(h -> Z       gam    )
     1.94716527E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53452385E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.61276284E+01   # H decays
#          BR         NDA      ID1       ID2
     8.19281786E-01    2           5        -5   # BR(H -> b       bb     )
     1.58117119E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.58947899E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.00901890E-04    2           3        -3   # BR(H -> s       sb     )
     1.52750963E-09    2           4        -4   # BR(H -> c       cb     )
     1.36659856E-04    2           6        -6   # BR(H -> t       tb     )
     1.02895104E-04    2          21        21   # BR(H -> g       g      )
     2.83213567E-08    2          22        22   # BR(H -> gam     gam    )
     4.15521226E-08    2          23        22   # BR(H -> Z       gam    )
     1.65597815E-06    2          24       -24   # BR(H -> W+      W-     )
     8.18954937E-07    2          23        23   # BR(H -> Z       Z      )
     3.02704532E-06    2          25        25   # BR(H -> h       h      )
     2.25926301E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.04050352E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.04050352E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.04104102E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.12088323E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.40512475E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.45380812E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.24657736E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.40324426E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.95144715E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.61403040E+01   # A decays
#          BR         NDA      ID1       ID2
     8.19172696E-01    2           5        -5   # BR(A -> b       bb     )
     1.58092485E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58853784E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.00776822E-04    2           3        -3   # BR(A -> s       sb     )
     1.41975745E-09    2           4        -4   # BR(A -> c       cb     )
     1.38426847E-04    2           6        -6   # BR(A -> t       tb     )
     1.20772773E-04    2          21        21   # BR(A -> g       g      )
     1.81717473E-08    2          22        22   # BR(A -> gam     gam    )
     5.05270174E-08    2          23        22   # BR(A -> Z       gam    )
     1.59767053E-06    2          23        25   # BR(A -> Z       h      )
     2.50578646E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.97589755E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.97589755E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10465542E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.24331458E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.84875952E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.28065213E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.31345219E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.32590011E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.27349517E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.54790294E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28028093E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89304306E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69186912E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.19372142E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56839231E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39608091E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.84250463E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.94244639E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94736824E-11    2          24        36   # BR(H+ -> W+      A      )
     1.71095424E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.07798828E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.68000988E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.58754652E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.93301346E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.58878946E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
