#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007865E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.58167256E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.55442107E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.88733925E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.27683216E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.65207042E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.28062663E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.48597773E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.94370653E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.97911245E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.47702876E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.75286663E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.75286663E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.56622313E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.09548195E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.98294761E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.96228421E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99870305E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99870305E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.65535193E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.05167986E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.01594256E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.01594256E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.33521975E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.33521975E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.01594256E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.01594256E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.33521975E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.33521975E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.16315884E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.16315884E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.16315884E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.16315884E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.12124421E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.68175215E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.08005241E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99620073E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99620073E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.85985978E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93714487E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.08678076E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.08678076E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.19715766E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.19715766E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.08678076E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.08678076E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.19715766E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.19715766E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.05352017E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.05352017E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.05352017E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.05352017E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88532806E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38618200E-01    2           5        -5   # BR(h -> b       bb     )
     5.78950981E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.04898363E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.32804224E-04    2           3        -3   # BR(h -> s       sb     )
     1.74723771E-02    2           4        -4   # BR(h -> c       cb     )
     5.80413493E-02    2          21        21   # BR(h -> g       g      )
     2.02507164E-03    2          22        22   # BR(h -> gam     gam    )
     1.46930897E-03    2          22        23   # BR(h -> Z       gam    )
     1.97997987E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58429048E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.68923416E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12552058E-01    2           5        -5   # BR(H -> b       bb     )
     1.56361030E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.52740083E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.92006476E-04    2           3        -3   # BR(H -> s       sb     )
     1.50173070E-09    2           4        -4   # BR(H -> c       cb     )
     1.34353653E-04    2           6        -6   # BR(H -> t       tb     )
     1.01764887E-04    2          21        21   # BR(H -> g       g      )
     1.98292557E-08    2          22        22   # BR(H -> gam     gam    )
     4.10993656E-08    2          23        22   # BR(H -> Z       gam    )
     1.43170000E-06    2          24       -24   # BR(H -> W+      W-     )
     7.08041460E-07    2          23        23   # BR(H -> Z       Z      )
     2.95919025E-06    2          25        25   # BR(H -> h       h      )
     2.40935802E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.61602942E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.61602942E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.10310391E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.19427911E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.54128466E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.68929016E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.46915691E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.61554973E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.94711453E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.68994859E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12509305E-01    2           5        -5   # BR(A -> b       bb     )
     1.56349234E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.52691426E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.91946830E-04    2           3        -3   # BR(A -> s       sb     )
     1.40318986E-09    2           4        -4   # BR(A -> c       cb     )
     1.36811501E-04    2           6        -6   # BR(A -> t       tb     )
     1.19438826E-04    2          21        21   # BR(A -> g       g      )
     1.29282916E-08    2          22        22   # BR(A -> gam     gam    )
     4.99802974E-08    2          23        22   # BR(A -> Z       gam    )
     1.38122067E-06    2          23        25   # BR(A -> Z       h      )
     2.54785506E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.56570172E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.56570172E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.12869493E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.26302696E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.28005634E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.49729412E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.51063042E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.99844157E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.50916778E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.63782453E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.26899192E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86343238E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.58719595E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.12147246E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49694232E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.24912550E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.77333753E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.67140761E-06    2          24        25   # BR(H+ -> W+      h      )
     3.83098936E-11    2          24        36   # BR(H+ -> W+      A      )
     1.76866989E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.69024207E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.66700416E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.60205926E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.67108577E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.70677648E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
