#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.04532357E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.81521674E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.28296061E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.65993397E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27784212E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.66153383E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.89424128E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.58790033E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.61861875E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.84230171E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.79016644E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.79016644E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.61281115E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.64002588E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.72063008E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.47312693E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99983871E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99983871E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.09448052E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.26222517E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.93993639E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.93993639E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.59183729E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.59183729E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.93993639E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.93993639E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.59183729E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.59183729E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.07968811E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.07968811E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.07968811E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.07968811E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.70534582E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.01844753E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.66668009E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99940427E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99940427E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.54569963E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.42995438E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.72322491E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.72322491E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.89197780E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.89197780E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.72322491E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.72322491E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.89197780E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.89197780E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.72616416E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.72616416E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.72616416E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.72616416E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.82703302E-03   # h decays
#          BR         NDA      ID1       ID2
     6.48789303E-01    2           5        -5   # BR(h -> b       bb     )
     5.94080885E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10255406E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.44427465E-04    2           3        -3   # BR(h -> s       sb     )
     1.76157520E-02    2           4        -4   # BR(h -> c       cb     )
     5.78645798E-02    2          21        21   # BR(h -> g       g      )
     2.00551751E-03    2          22        22   # BR(h -> gam     gam    )
     1.41147386E-03    2          22        23   # BR(h -> Z       gam    )
     1.87943350E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43072527E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59112066E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32885142E-01    2           5        -5   # BR(H -> b       bb     )
     1.59220870E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.62849687E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.06497218E-04    2           3        -3   # BR(H -> s       sb     )
     1.54732169E-09    2           4        -4   # BR(H -> c       cb     )
     1.38430895E-04    2           6        -6   # BR(H -> t       tb     )
     1.03616189E-04    2          21        21   # BR(H -> g       g      )
     5.76954098E-08    2          22        22   # BR(H -> gam     gam    )
     4.18484996E-08    2          23        22   # BR(H -> Z       gam    )
     2.25359294E-06    2          24       -24   # BR(H -> W+      W-     )
     1.11450116E-06    2          23        23   # BR(H -> Z       Z      )
     2.98177421E-06    2          25        25   # BR(H -> h       h      )
     2.23315808E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.14114318E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10536933E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.98627362E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.21588629E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.60328552E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.60004947E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31835907E-01    2           5        -5   # BR(A -> b       bb     )
     1.59017550E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.62123870E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.05462477E-04    2           3        -3   # BR(A -> s       sb     )
     1.41748450E-09    2           4        -4   # BR(A -> c       cb     )
     1.38205233E-04    2           6        -6   # BR(A -> t       tb     )
     1.21453768E-04    2          21        21   # BR(A -> g       g      )
     4.41185168E-08    2          22        22   # BR(A -> gam     gam    )
     5.08082715E-08    2          23        22   # BR(A -> Z       gam    )
     2.17272104E-06    2          23        25   # BR(A -> Z       h      )
     3.12508481E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.31717951E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.54719185E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.19923161E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.70207750E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.91033086E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.56922088E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31182980E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89221775E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.68895167E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39563229E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56661614E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39242762E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03559051E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.62327544E-06    2          24        25   # BR(H+ -> W+      h      )
     2.69742957E-11    2          24        36   # BR(H+ -> W+      A      )
     1.93252829E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.83824484E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.30995488E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
