#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.54472895E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.13022274E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.54613952E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23402871E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.25346883E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.23714323E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.21127894E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.24517215E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.27695442E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.34999929E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.25902666E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.25902666E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.68347629E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.82076829E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.49237234E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.38900127E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00071411E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00071411E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.16356134E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.20853025E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.33907779E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.33907779E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.89588434E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.89588434E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.33907779E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.33907779E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.89588434E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.89588434E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.65123870E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.65123870E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.65123870E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.65123870E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.87703594E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.09140734E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.56558009E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99836948E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99836948E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.33267727E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.35697159E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.58054835E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.58054835E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.33024224E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.33024224E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.58054835E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.58054835E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.33024224E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.33024224E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.61717463E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.61717463E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.61717463E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.61717463E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.84475415E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47278410E-01    2           5        -5   # BR(h -> b       bb     )
     5.90388261E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08948059E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41603342E-04    2           3        -3   # BR(h -> s       sb     )
     1.75644946E-02    2           4        -4   # BR(h -> c       cb     )
     5.78225517E-02    2          21        21   # BR(h -> g       g      )
     2.00619364E-03    2          22        22   # BR(h -> gam     gam    )
     1.42076745E-03    2          22        23   # BR(h -> Z       gam    )
     1.89648900E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45693052E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.56699080E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32126766E-01    2           5        -5   # BR(H -> b       bb     )
     1.59623644E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.64273503E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.08534501E-04    2           3        -3   # BR(H -> s       sb     )
     1.54941020E-09    2           4        -4   # BR(H -> c       cb     )
     1.38618664E-04    2           6        -6   # BR(H -> t       tb     )
     1.03873894E-04    2          21        21   # BR(H -> g       g      )
     5.02603458E-08    2          22        22   # BR(H -> gam     gam    )
     4.19511301E-08    2          23        22   # BR(H -> Z       gam    )
     2.09753302E-06    2          24       -24   # BR(H -> W+      W-     )
     1.03732292E-06    2          23        23   # BR(H -> Z       Z      )
     3.01382648E-06    2          25        25   # BR(H -> h       h      )
     2.22682689E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.04686940E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10397410E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.51749461E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.12350980E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59312618E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.31022845E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.38590957E-08    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.56671832E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32221679E-01    2           5        -5   # BR(A -> b       bb     )
     1.59638536E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.64319043E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.08607930E-04    2           3        -3   # BR(A -> s       sb     )
     1.42634060E-09    2           4        -4   # BR(A -> c       cb     )
     1.39068706E-04    2           6        -6   # BR(A -> t       tb     )
     1.21936136E-04    2          21        21   # BR(A -> g       g      )
     3.61905512E-08    2          22        22   # BR(A -> gam     gam    )
     5.10102085E-08    2          23        22   # BR(A -> Z       gam    )
     2.02475118E-06    2          23        25   # BR(A -> Z       h      )
     2.90640578E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26157992E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.44114240E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.81861823E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.04064061E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.96388392E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.04829592E-06    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.39843501E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.55566634E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30239587E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89484827E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69825051E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33525572E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57288490E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.40532100E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97786401E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.43911502E-06    2          24        25   # BR(H+ -> W+      h      )
     3.11791495E-11    2          24        36   # BR(H+ -> W+      A      )
     1.82938097E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.61775435E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.73160003E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.21458825E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.28868693E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.69523334E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
