#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.93695135E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.48598385E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33915127E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73355263E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33383963E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73482211E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.91677820E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.07926167E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.10725128E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.01415073E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.80819766E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.80819766E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.17027452E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.18727228E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.12257992E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62598105E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00261174E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00261174E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.87823076E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.53397524E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.90081822E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.90081822E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.46638811E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.46638811E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.90081822E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.90081822E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.46638811E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.46638811E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.30382311E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.30382311E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.30382311E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.30382311E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.26731917E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.77803268E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.03894295E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01521870E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01521870E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.91052543E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54954329E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.00091697E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.00091697E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.78775490E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.78775490E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.00091697E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.00091697E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.78775490E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.78775490E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.43761146E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.43761146E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.43761146E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.43761146E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.78724319E-03   # h decays
#          BR         NDA      ID1       ID2
     6.52657339E-01    2           5        -5   # BR(h -> b       bb     )
     6.02510886E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13240088E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50890729E-04    2           3        -3   # BR(h -> s       sb     )
     1.77296049E-02    2           4        -4   # BR(h -> c       cb     )
     5.79292238E-02    2          21        21   # BR(h -> g       g      )
     2.00273483E-03    2          22        22   # BR(h -> gam     gam    )
     1.38793894E-03    2          22        23   # BR(h -> Z       gam    )
     1.83717443E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36604954E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.65043544E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33767688E-01    2           5        -5   # BR(H -> b       bb     )
     1.58180902E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.59173375E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.01231737E-04    2           3        -3   # BR(H -> s       sb     )
     1.54221620E-09    2           4        -4   # BR(H -> c       cb     )
     1.37973411E-04    2           6        -6   # BR(H -> t       tb     )
     1.02941946E-04    2          21        21   # BR(H -> g       g      )
     7.27275436E-08    2          22        22   # BR(H -> gam     gam    )
     4.15806462E-08    2          23        22   # BR(H -> Z       gam    )
     2.63317006E-06    2          24       -24   # BR(H -> W+      W-     )
     1.30221895E-06    2          23        23   # BR(H -> Z       Z      )
     2.91332969E-06    2          25        25   # BR(H -> h       h      )
     2.23954254E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19633860E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10646835E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.06159665E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.53245618E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.66263790E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.66519888E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32012939E-01    2           5        -5   # BR(A -> b       bb     )
     1.57845707E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.57981426E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.99526790E-04    2           3        -3   # BR(A -> s       sb     )
     1.40022800E-09    2           4        -4   # BR(A -> c       cb     )
     1.36522719E-04    2           6        -6   # BR(A -> t       tb     )
     1.20542154E-04    2          21        21   # BR(A -> g       g      )
     6.47777575E-08    2          22        22   # BR(A -> gam     gam    )
     5.04267074E-08    2          23        22   # BR(A -> Z       gam    )
     2.53720233E-06    2          23        25   # BR(A -> Z       h      )
     3.73968344E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.53024188E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.84817941E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.41638486E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.82740006E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.14201474E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.66737458E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31616758E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86400324E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.58921396E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42339382E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49850980E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.25234923E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.06213773E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.04019500E-06    2          24        25   # BR(H+ -> W+      h      )
     2.72174285E-11    2          24        36   # BR(H+ -> W+      A      )
     2.14026955E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.86357054E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.28880199E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
