#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007874E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.63122990E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.38853499E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.97684077E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.01008657E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.19540287E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.04487836E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.10910838E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.99255088E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.00847730E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.57246874E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.34430148E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.34430148E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.21443085E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.17193446E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.41754655E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08251877E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99604426E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99604426E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.21595983E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.35497164E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.87038044E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.87038044E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.65390524E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.65390524E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.87038044E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.87038044E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.65390524E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.65390524E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.39528195E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.39528195E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.39528195E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.39528195E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.20597365E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.19793394E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.61443867E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99234246E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99234246E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.29538187E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.06296234E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.63784888E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.63784888E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.86735285E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.86735285E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.63784888E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.63784888E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.86735285E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.86735285E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.86974035E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.86974035E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.86974035E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.86974035E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88597242E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42188685E-01    2           5        -5   # BR(h -> b       bb     )
     5.80937859E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05602110E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34363096E-04    2           3        -3   # BR(h -> s       sb     )
     1.74537187E-02    2           4        -4   # BR(h -> c       cb     )
     5.78194737E-02    2          21        21   # BR(h -> g       g      )
     2.01308772E-03    2          22        22   # BR(h -> gam     gam    )
     1.45046703E-03    2          22        23   # BR(h -> Z       gam    )
     1.94958665E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53821514E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.61443866E+01   # H decays
#          BR         NDA      ID1       ID2
     8.18971760E-01    2           5        -5   # BR(H -> b       bb     )
     1.58067318E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.58771853E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.00649586E-04    2           3        -3   # BR(H -> s       sb     )
     1.52648817E-09    2           4        -4   # BR(H -> c       cb     )
     1.36568487E-04    2           6        -6   # BR(H -> t       tb     )
     1.02863225E-04    2          21        21   # BR(H -> g       g      )
     2.74508256E-08    2          22        22   # BR(H -> gam     gam    )
     4.15392825E-08    2          23        22   # BR(H -> Z       gam    )
     1.63601274E-06    2          24       -24   # BR(H -> W+      W-     )
     8.09081254E-07    2          23        23   # BR(H -> Z       Z      )
     3.02603087E-06    2          25        25   # BR(H -> h       h      )
     2.26506054E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.18563797E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.18563797E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.03352024E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.12404196E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.39723233E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.04223889E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.21540212E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.47148100E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.61966222E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.61564148E+01   # A decays
#          BR         NDA      ID1       ID2
     8.18870360E-01    2           5        -5   # BR(A -> b       bb     )
     1.58044161E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58682959E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.00532049E-04    2           3        -3   # BR(A -> s       sb     )
     1.41949994E-09    2           4        -4   # BR(A -> c       cb     )
     1.38401739E-04    2           6        -6   # BR(A -> t       tb     )
     1.20736284E-04    2          21        21   # BR(A -> g       g      )
     1.76022093E-08    2          22        22   # BR(A -> gam     gam    )
     5.05122858E-08    2          23        22   # BR(A -> Z       gam    )
     1.57840478E-06    2          23        25   # BR(A -> Z       h      )
     2.49891342E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.12265245E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.12265245E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10344636E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.24021228E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.82906556E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.24805840E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.91669123E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.99168366E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.34890033E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.54897100E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27968483E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89255999E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69016146E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.18990642E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56722691E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39368395E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.83885343E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91911792E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94410603E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70820229E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.94450422E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.83958694E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.75590100E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.84999468E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.76110342E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
