#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.36317333E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.65968787E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.26271139E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.63511089E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.20457624E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.63660834E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.73958062E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.13069591E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.16046366E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.13380179E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.38039130E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.38039130E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.97243250E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.50722822E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.07743273E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.75823239E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02472333E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02472333E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.71442046E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.00671101E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.05562673E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.05562673E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.48527901E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.48527901E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.05562673E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.05562673E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.48527901E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.48527901E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.62979539E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.62979539E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.62979539E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.62979539E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.60831920E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.66423886E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.60752116E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06968551E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06968551E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.43323196E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.60740988E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.82800017E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.82800017E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.69780017E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.69780017E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.82800017E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.82800017E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.69780017E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.69780017E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.42991395E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.42991395E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.42991395E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.42991395E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74025786E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58899288E-01    2           5        -5   # BR(h -> b       bb     )
     6.13727953E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17211768E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.59520198E-04    2           3        -3   # BR(h -> s       sb     )
     1.78571290E-02    2           4        -4   # BR(h -> c       cb     )
     5.78903808E-02    2          21        21   # BR(h -> g       g      )
     1.99436757E-03    2          22        22   # BR(h -> gam     gam    )
     1.35065351E-03    2          22        23   # BR(h -> Z       gam    )
     1.77274979E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26836744E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.70631437E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36307788E-01    2           5        -5   # BR(H -> b       bb     )
     1.57273393E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.55965308E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.96635375E-04    2           3        -3   # BR(H -> s       sb     )
     1.54367786E-09    2           4        -4   # BR(H -> c       cb     )
     1.38104034E-04    2           6        -6   # BR(H -> t       tb     )
     1.02345251E-04    2          21        21   # BR(H -> g       g      )
     8.85745559E-08    2          22        22   # BR(H -> gam     gam    )
     4.13472843E-08    2          23        22   # BR(H -> Z       gam    )
     3.25985603E-06    2          24       -24   # BR(H -> W+      W-     )
     1.61214358E-06    2          23        23   # BR(H -> Z       Z      )
     2.85180631E-06    2          25        25   # BR(H -> h       h      )
     2.22184825E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.09913557E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09504662E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.39110547E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.72910815E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33572030E-01    2           5        -5   # BR(A -> b       bb     )
     1.56756705E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.54131829E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.94010718E-04    2           3        -3   # BR(A -> s       sb     )
     1.38330075E-09    2           4        -4   # BR(A -> c       cb     )
     1.34872306E-04    2           6        -6   # BR(A -> t       tb     )
     1.19692775E-04    2          21        21   # BR(A -> g       g      )
     9.77907656E-08    2          22        22   # BR(A -> gam     gam    )
     5.00710466E-08    2          23        22   # BR(A -> Z       gam    )
     3.13842854E-06    2          23        25   # BR(A -> Z       h      )
     4.80078613E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.03341147E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.36692006E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.94221654E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.76474455E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32375748E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.83728850E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.49477789E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.47196875E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.43405097E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.11977290E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.10858668E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.73228456E-06    2          24        25   # BR(H+ -> W+      h      )
     2.60950680E-11    2          24        36   # BR(H+ -> W+      A      )
     2.47062854E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.62492714E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
