#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007881E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.08457527E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.83085560E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.22945559E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59009445E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.22449561E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.59188618E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.85122504E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.86569603E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.89735037E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.67590103E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.51330421E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.51330421E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.15596738E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.91197945E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.22000154E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33543817E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99721636E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99721636E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.53053929E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.72922743E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.50376426E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.50376426E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.58518037E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.58518037E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.50376426E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.50376426E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.58518037E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.58518037E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.60251583E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.60251583E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.60251583E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.60251583E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.96699477E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.47712152E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.06072151E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99262560E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99262560E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.07242741E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30655016E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.35349013E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.35349013E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.59978834E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.59978834E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.35349013E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.35349013E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.59978834E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.59978834E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.67942890E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.67942890E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.67942890E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.67942890E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.85449285E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46484907E-01    2           5        -5   # BR(h -> b       bb     )
     5.88522845E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08287614E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40174399E-04    2           3        -3   # BR(h -> s       sb     )
     1.75362196E-02    2           4        -4   # BR(h -> c       cb     )
     5.77956603E-02    2          21        21   # BR(h -> g       g      )
     2.00645294E-03    2          22        22   # BR(h -> gam     gam    )
     1.42560150E-03    2          22        23   # BR(h -> Z       gam    )
     1.90543187E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47072246E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.58810984E+01   # H decays
#          BR         NDA      ID1       ID2
     8.27594307E-01    2           5        -5   # BR(H -> b       bb     )
     1.59018370E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.62133843E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.05468277E-04    2           3        -3   # BR(H -> s       sb     )
     1.54281269E-09    2           4        -4   # BR(H -> c       cb     )
     1.38028528E-04    2           6        -6   # BR(H -> t       tb     )
     1.03479077E-04    2          21        21   # BR(H -> g       g      )
     4.59823432E-08    2          22        22   # BR(H -> gam     gam    )
     4.17908791E-08    2          23        22   # BR(H -> Z       gam    )
     2.01585816E-06    2          24       -24   # BR(H -> W+      W-     )
     9.96931059E-07    2          23        23   # BR(H -> Z       Z      )
     3.01493203E-06    2          25        25   # BR(H -> h       h      )
     2.21629722E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.66491582E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.66491582E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.10188299E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09790895E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.09155829E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.97305435E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.48867590E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.29335472E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.93788822E-05    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.59087469E+01   # A decays
#          BR         NDA      ID1       ID2
     8.27304826E-01    2           5        -5   # BR(A -> b       bb     )
     1.58959379E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61918235E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.05167835E-04    2           3        -3   # BR(A -> s       sb     )
     1.42195382E-09    2           4        -4   # BR(A -> c       cb     )
     1.38640994E-04    2           6        -6   # BR(A -> t       tb     )
     1.21421463E-04    2          21        21   # BR(A -> g       g      )
     3.21180773E-08    2          22        22   # BR(A -> gam     gam    )
     5.07950728E-08    2          23        22   # BR(A -> Z       gam    )
     1.94490043E-06    2          23        25   # BR(A -> Z       h      )
     2.79121231E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.61945809E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.61945809E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.19870193E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.38293769E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.03690258E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55494253E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.71607716E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.95040855E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.89393618E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.55667029E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29589250E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89341413E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69318084E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29363456E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56941364E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39818147E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.93804088E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35122996E-06    2          24        25   # BR(H+ -> W+      h      )
     3.17388903E-11    2          24        36   # BR(H+ -> W+      A      )
     1.80658741E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.07223520E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.59226452E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     3.23900232E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.26281780E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.99242828E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
