#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007874E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.96782011E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.47269627E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.34730542E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.32274589E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.04792483E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.32955505E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.35949969E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.35346007E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.16358821E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.12643355E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.12643355E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.54332040E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.16943706E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.34389452E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08757065E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99618025E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99618025E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.28239583E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.30758865E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.73738354E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.73738354E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.68571679E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.68571679E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.73738354E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.73738354E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.68571679E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.68571679E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.41078450E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.41078450E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.41078450E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.41078450E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.20355867E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.26197339E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.56799081E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99258890E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99258890E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.22060707E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.06812464E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.66188950E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.66188950E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.74256761E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.74256761E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.66188950E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.66188950E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.74256761E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.74256761E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.87396228E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.87396228E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.87396228E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.87396228E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88554373E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42279707E-01    2           5        -5   # BR(h -> b       bb     )
     5.81052678E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05642765E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34451548E-04    2           3        -3   # BR(h -> s       sb     )
     1.74546876E-02    2           4        -4   # BR(h -> c       cb     )
     5.78172427E-02    2          21        21   # BR(h -> g       g      )
     2.01288346E-03    2          22        22   # BR(h -> gam     gam    )
     1.44995835E-03    2          22        23   # BR(h -> Z       gam    )
     1.94871393E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53687663E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.61321552E+01   # H decays
#          BR         NDA      ID1       ID2
     8.19160209E-01    2           5        -5   # BR(H -> b       bb     )
     1.58100031E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.58887494E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.00815297E-04    2           3        -3   # BR(H -> s       sb     )
     1.52696553E-09    2           4        -4   # BR(H -> c       cb     )
     1.36611190E-04    2           6        -6   # BR(H -> t       tb     )
     1.02884356E-04    2          21        21   # BR(H -> g       g      )
     2.77666880E-08    2          22        22   # BR(H -> gam     gam    )
     4.15477756E-08    2          23        22   # BR(H -> Z       gam    )
     1.64243077E-06    2          24       -24   # BR(H -> W+      W-     )
     8.12255218E-07    2          23        23   # BR(H -> Z       Z      )
     3.02663038E-06    2          25        25   # BR(H -> h       h      )
     2.26321535E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.13472816E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.13472816E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.02779616E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.12327288E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.40990866E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.65565916E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.18460147E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.44701495E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.38111529E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.61444035E+01   # A decays
#          BR         NDA      ID1       ID2
     8.19056142E-01    2           5        -5   # BR(A -> b       bb     )
     1.58076361E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58796783E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.00695147E-04    2           3        -3   # BR(A -> s       sb     )
     1.41972628E-09    2           4        -4   # BR(A -> c       cb     )
     1.38423808E-04    2           6        -6   # BR(A -> t       tb     )
     1.20760730E-04    2          21        21   # BR(A -> g       g      )
     1.78071537E-08    2          22        22   # BR(A -> gam     gam    )
     5.05223038E-08    2          23        22   # BR(A -> Z       gam    )
     1.58459829E-06    2          23        25   # BR(A -> Z       h      )
     2.50162185E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.07112863E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.07112863E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10517342E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.24171969E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.80612397E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.21745903E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.53869211E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.74630309E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.32447971E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.54796674E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28004238E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89294455E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69152088E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.19219472E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56815493E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.39559267E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.84104348E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.92664741E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94499870E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70733416E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.87648589E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.78088928E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.69837001E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.76994700E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.70008310E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
