#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.24215954E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.61346750E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.59555545E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.11272179E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.04932230E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.84689036E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.79879510E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.23181639E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.23181639E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.66693186E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.83018244E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.16063242E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.71578773E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02342606E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02342606E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.39174707E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.65980534E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.00039822E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.00039822E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.87235189E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.87235189E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.00039822E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.00039822E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.87235189E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.87235189E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.16256585E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.16256585E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.16256585E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.16256585E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.91867681E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.33110364E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.21806800E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.05020098E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.05020098E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.44297709E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.60520507E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.06470426E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.06470426E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.35252724E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.35252724E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.06470426E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.06470426E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.35252724E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.35252724E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.96155141E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.96155141E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.96155141E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.96155141E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76146330E-03   # h decays
#          BR         NDA      ID1       ID2
     6.55776009E-01    2           5        -5   # BR(h -> b       bb     )
     6.08357714E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15310277E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55386337E-04    2           3        -3   # BR(h -> s       sb     )
     1.78009908E-02    2           4        -4   # BR(h -> c       cb     )
     5.79299055E-02    2          21        21   # BR(h -> g       g      )
     1.99910217E-03    2          22        22   # BR(h -> gam     gam    )
     1.36922821E-03    2          22        23   # BR(h -> Z       gam    )
     1.80454434E-01    2          24       -24   # BR(h -> W+      W-     )
     2.31638632E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.67508774E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35876601E-01    2           5        -5   # BR(H -> b       bb     )
     1.57824054E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.57911910E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.99424355E-04    2           3        -3   # BR(H -> s       sb     )
     1.54349842E-09    2           4        -4   # BR(H -> c       cb     )
     1.38088073E-04    2           6        -6   # BR(H -> t       tb     )
     1.02707388E-04    2          21        21   # BR(H -> g       g      )
     8.16578950E-08    2          22        22   # BR(H -> gam     gam    )
     4.14896766E-08    2          23        22   # BR(H -> Z       gam    )
     2.94000291E-06    2          24       -24   # BR(H -> W+      W-     )
     1.45396174E-06    2          23        23   # BR(H -> Z       Z      )
     2.88046983E-06    2          25        25   # BR(H -> h       h      )
     2.23656374E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.03415932E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10453393E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.24930053E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.69294006E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33741332E-01    2           5        -5   # BR(A -> b       bb     )
     1.57418628E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.56471710E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.97363522E-04    2           3        -3   # BR(A -> s       sb     )
     1.39241202E-09    2           4        -4   # BR(A -> c       cb     )
     1.35760658E-04    2           6        -6   # BR(A -> t       tb     )
     1.20206179E-04    2          21        21   # BR(A -> g       g      )
     8.12984950E-08    2          22        22   # BR(A -> gam     gam    )
     5.02859881E-08    2          23        22   # BR(A -> Z       gam    )
     2.83205916E-06    2          23        25   # BR(A -> Z       h      )
     4.26234311E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.84229688E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.10567375E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.75026206E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.71445891E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32176142E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.85125553E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.54415105E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.45919407E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.46776669E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.18911804E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.09637054E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.37919622E-06    2          24        25   # BR(H+ -> W+      h      )
     2.59285540E-11    2          24        36   # BR(H+ -> W+      A      )
     2.28572175E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.66176826E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
