#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.18367167E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.73820631E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35892841E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.76009235E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.35344769E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.76099186E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.88115033E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.10512708E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.12881250E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.07942985E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.01365759E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.01365759E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.53938827E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.55219250E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.58460996E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.73503385E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00332308E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00332308E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.86813125E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.02978404E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.31026344E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.31026344E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.09941504E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.09941504E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.31026344E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.31026344E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.09941504E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.09941504E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.41413868E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.41413868E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.41413868E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.41413868E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.65459472E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.74626163E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.63055960E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04848948E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04848948E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.33052458E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.59035571E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.78695781E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.78695781E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.92852347E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.92852347E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.78695781E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.78695781E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.92852347E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.92852347E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.50287804E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.50287804E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.50287804E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.50287804E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74228302E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58653909E-01    2           5        -5   # BR(h -> b       bb     )
     6.13335505E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17072801E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.59216094E-04    2           3        -3   # BR(h -> s       sb     )
     1.78514466E-02    2           4        -4   # BR(h -> c       cb     )
     5.78898504E-02    2          21        21   # BR(h -> g       g      )
     1.99464442E-03    2          22        22   # BR(h -> gam     gam    )
     1.35210869E-03    2          22        23   # BR(h -> Z       gam    )
     1.77526369E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27218324E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.71570552E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34824787E-01    2           5        -5   # BR(H -> b       bb     )
     1.57039603E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.55138855E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.95452188E-04    2           3        -3   # BR(H -> s       sb     )
     1.54109477E-09    2           4        -4   # BR(H -> c       cb     )
     1.37872607E-04    2           6        -6   # BR(H -> t       tb     )
     1.02194691E-04    2          21        21   # BR(H -> g       g      )
     8.79380099E-08    2          22        22   # BR(H -> gam     gam    )
     4.12860469E-08    2          23        22   # BR(H -> Z       gam    )
     3.23529114E-06    2          24       -24   # BR(H -> W+      W-     )
     1.59999483E-06    2          23        23   # BR(H -> Z       Z      )
     2.84905766E-06    2          25        25   # BR(H -> h       h      )
     2.21934361E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.26823162E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09284488E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.32984400E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.94194490E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.57408677E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.74035839E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31874240E-01    2           5        -5   # BR(A -> b       bb     )
     1.56482570E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.53162765E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.92622156E-04    2           3        -3   # BR(A -> s       sb     )
     1.38110218E-09    2           4        -4   # BR(A -> c       cb     )
     1.34657944E-04    2           6        -6   # BR(A -> t       tb     )
     1.19483995E-04    2          21        21   # BR(A -> g       g      )
     9.63033509E-08    2          22        22   # BR(A -> gam     gam    )
     4.99837412E-08    2          23        22   # BR(A -> Z       gam    )
     3.11397435E-06    2          23        25   # BR(A -> Z       h      )
     4.74838740E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.87420557E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.33904307E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.67624652E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.85407681E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.43448973E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.77345809E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32080134E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.83436707E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.48445069E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.45304962E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.42700122E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.10527326E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.09047967E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.70378381E-06    2          24        25   # BR(H+ -> W+      h      )
     2.60200737E-11    2          24        36   # BR(H+ -> W+      A      )
     2.47662820E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.08424121E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.10238851E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
