#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.68746458E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.46571451E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.27236585E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.20004939E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.30512083E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.20142665E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.79232309E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.46799118E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.49119907E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.05972697E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.94548222E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.94548222E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.95126915E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.04073951E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.40264316E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.67002875E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01579522E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01579522E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.24298743E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.16647678E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.13776628E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.13776628E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.87974928E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.87974928E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.13776628E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.13776628E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.87974928E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.87974928E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.40139080E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.40139080E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.40139080E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.40139080E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.12267025E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.16231043E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.69317961E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03372971E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03372971E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.19264995E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.58126037E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.09564332E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.09564332E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.95280162E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.95280162E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.09564332E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.09564332E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.95280162E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.95280162E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.22562946E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.22562946E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.22562946E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.22562946E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77635133E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53865569E-01    2           5        -5   # BR(h -> b       bb     )
     6.04842019E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14065469E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52683272E-04    2           3        -3   # BR(h -> s       sb     )
     1.77602845E-02    2           4        -4   # BR(h -> c       cb     )
     5.79375337E-02    2          21        21   # BR(h -> g       g      )
     2.00154490E-03    2          22        22   # BR(h -> gam     gam    )
     1.38066785E-03    2          22        23   # BR(h -> Z       gam    )
     1.82438215E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34652340E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.65312004E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35572272E-01    2           5        -5   # BR(H -> b       bb     )
     1.58211724E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.59282333E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.01387810E-04    2           3        -3   # BR(H -> s       sb     )
     1.54416819E-09    2           4        -4   # BR(H -> c       cb     )
     1.38148061E-04    2           6        -6   # BR(H -> t       tb     )
     1.02961287E-04    2          21        21   # BR(H -> g       g      )
     7.65508048E-08    2          22        22   # BR(H -> gam     gam    )
     4.15898773E-08    2          23        22   # BR(H -> Z       gam    )
     2.75024694E-06    2          24       -24   # BR(H -> W+      W-     )
     1.36011882E-06    2          23        23   # BR(H -> Z       Z      )
     2.90243857E-06    2          25        25   # BR(H -> h       h      )
     2.24194878E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.06156922E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10815152E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.15083446E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.66827932E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33765111E-01    2           5        -5   # BR(A -> b       bb     )
     1.57867246E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58057567E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.99635888E-04    2           3        -3   # BR(A -> s       sb     )
     1.39874375E-09    2           4        -4   # BR(A -> c       cb     )
     1.36378004E-04    2           6        -6   # BR(A -> t       tb     )
     1.20554517E-04    2          21        21   # BR(A -> g       g      )
     7.12797747E-08    2          22        22   # BR(A -> gam     gam    )
     5.04318011E-08    2          23        22   # BR(A -> Z       gam    )
     2.65003252E-06    2          23        25   # BR(A -> Z       h      )
     3.94479300E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.69166289E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.95044193E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.85842317E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.67920878E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32027996E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86125119E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.57948550E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44971280E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49186151E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.23867529E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.08732389E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.17033670E-06    2          24        25   # BR(H+ -> W+      h      )
     2.74912788E-11    2          24        36   # BR(H+ -> W+      A      )
     2.18380155E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.54770981E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
