#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007880E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.89340692E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.94374880E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.03083827E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16682635E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.75338700E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.17025520E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.19652403E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.73935535E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.77082629E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.22145311E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.21896145E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.21896145E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.27267325E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.05298209E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.00739721E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.23806071E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99711065E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99711065E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.64420606E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.77359707E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.10830520E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.10830520E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.79008918E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.79008918E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.10830520E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.10830520E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.79008918E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.79008918E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.09856860E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.09856860E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.09856860E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.09856860E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.09848062E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.59544800E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.06638961E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99281363E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99281363E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.87072546E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.21584330E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.13882084E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.13882084E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.85835054E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.85835054E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.13882084E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.13882084E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.85835054E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.85835054E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.39362621E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.39362621E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.39362621E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.39362621E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.86988401E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44968672E-01    2           5        -5   # BR(h -> b       bb     )
     5.85162493E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07097905E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37604937E-04    2           3        -3   # BR(h -> s       sb     )
     1.74930534E-02    2           4        -4   # BR(h -> c       cb     )
     5.77718095E-02    2          21        21   # BR(h -> g       g      )
     2.00777591E-03    2          22        22   # BR(h -> gam     gam    )
     1.43470024E-03    2          22        23   # BR(h -> Z       gam    )
     1.92201359E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49616784E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59176271E+01   # H decays
#          BR         NDA      ID1       ID2
     8.24068951E-01    2           5        -5   # BR(H -> b       bb     )
     1.58767443E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61246812E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.04196574E-04    2           3        -3   # BR(H -> s       sb     )
     1.53826735E-09    2           4        -4   # BR(H -> c       cb     )
     1.37622101E-04    2           6        -6   # BR(H -> t       tb     )
     1.03315198E-04    2          21        21   # BR(H -> g       g      )
     3.83253766E-08    2          22        22   # BR(H -> gam     gam    )
     4.17230629E-08    2          23        22   # BR(H -> Z       gam    )
     1.86301094E-06    2          24       -24   # BR(H -> W+      W-     )
     9.21341358E-07    2          23        23   # BR(H -> Z       Z      )
     3.02987698E-06    2          25        25   # BR(H -> h       h      )
     2.21664526E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.28057256E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.28057256E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.03094587E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09963143E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.74679776E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.63986738E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.11867199E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.33524679E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.78227070E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.59394461E+01   # A decays
#          BR         NDA      ID1       ID2
     8.23849078E-01    2           5        -5   # BR(A -> b       bb     )
     1.58721589E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61077653E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.03963380E-04    2           3        -3   # BR(A -> s       sb     )
     1.42275842E-09    2           4        -4   # BR(A -> c       cb     )
     1.38719442E-04    2           6        -6   # BR(A -> t       tb     )
     1.21246944E-04    2          21        21   # BR(A -> g       g      )
     2.55297404E-08    2          22        22   # BR(A -> gam     gam    )
     5.07226241E-08    2          23        22   # BR(A -> Z       gam    )
     1.79740516E-06    2          23        25   # BR(A -> Z       h      )
     2.63007868E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.21066159E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.21066159E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.15164454E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.30490098E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.74991456E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.16775964E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.51354490E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.05937264E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.13093979E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.53983282E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28952460E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89745402E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.70746176E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.25288037E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57907653E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.41805573E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.89909589E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.18141848E-06    2          24        25   # BR(H+ -> W+      h      )
     3.69788684E-11    2          24        36   # BR(H+ -> W+      A      )
     1.73896384E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.14858585E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.83745574E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.66757847E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.57629564E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.56639284E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
