#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007873E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.77537799E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.30557506E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.17682635E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.52129812E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.17170841E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.52318131E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.78442742E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.26477237E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.29529142E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.46948597E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.60313691E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.60313691E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.68418529E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.17189063E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.20830188E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05454124E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99531077E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99531077E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.50101710E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.58981548E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.95229392E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.95229392E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.35997992E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.35997992E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.95229392E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.95229392E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.35997992E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.35997992E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.17573304E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.17573304E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.17573304E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.17573304E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.20707906E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.50707094E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.84532347E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99019836E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99019836E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.09623167E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03330254E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.43652255E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.43652255E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.02120817E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.02120817E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.43652255E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.43652255E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.02120817E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.02120817E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.90180074E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.90180074E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.90180074E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.90180074E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.88754844E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41585847E-01    2           5        -5   # BR(h -> b       bb     )
     5.80439365E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05425572E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33974686E-04    2           3        -3   # BR(h -> s       sb     )
     1.74513639E-02    2           4        -4   # BR(h -> c       cb     )
     5.78430499E-02    2          21        21   # BR(h -> g       g      )
     2.01467099E-03    2          22        22   # BR(h -> gam     gam    )
     1.45370564E-03    2          22        23   # BR(h -> Z       gam    )
     1.95503061E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54649651E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.62749588E+01   # H decays
#          BR         NDA      ID1       ID2
     8.17527733E-01    2           5        -5   # BR(H -> b       bb     )
     1.57752517E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.57659021E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.99054994E-04    2           3        -3   # BR(H -> s       sb     )
     1.52234320E-09    2           4        -4   # BR(H -> c       cb     )
     1.36197668E-04    2           6        -6   # BR(H -> t       tb     )
     1.02659832E-04    2          21        21   # BR(H -> g       g      )
     2.57781964E-08    2          22        22   # BR(H -> gam     gam    )
     4.14574049E-08    2          23        22   # BR(H -> Z       gam    )
     1.60152457E-06    2          24       -24   # BR(H -> W+      W-     )
     7.92025552E-07    2          23        23   # BR(H -> Z       Z      )
     3.01688800E-06    2          25        25   # BR(H -> h       h      )
     2.28421744E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.58978665E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.58978665E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.08559749E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.13108541E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.32542944E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.58154112E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.30483518E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.68458479E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.35146966E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.62859092E+01   # A decays
#          BR         NDA      ID1       ID2
     8.17439669E-01    2           5        -5   # BR(A -> b       bb     )
     1.57731942E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.57579271E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.98950584E-04    2           3        -3   # BR(A -> s       sb     )
     1.41675799E-09    2           4        -4   # BR(A -> c       cb     )
     1.38134399E-04    2           6        -6   # BR(A -> t       tb     )
     1.20497918E-04    2          21        21   # BR(A -> g       g      )
     1.65126639E-08    2          22        22   # BR(A -> gam     gam    )
     5.04138140E-08    2          23        22   # BR(A -> Z       gam    )
     1.54511943E-06    2          23        25   # BR(A -> Z       h      )
     2.49525310E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.52911284E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.52911284E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.10130195E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23570011E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.07299819E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.33788268E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.35537503E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.80303110E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.55128136E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.56280311E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27710812E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.88781608E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.67339183E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17341568E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.55577739E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.37013506E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82306963E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.87765574E-06    2          24        25   # BR(H+ -> W+      h      )
     3.94263927E-11    2          24        36   # BR(H+ -> W+      A      )
     1.72304100E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.26425701E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.31935951E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.21391455E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.46420582E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.25380634E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
