#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.04237593E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.98590482E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.05782103E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.36824389E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.02637045E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.37097677E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.28424831E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.62120176E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.65380917E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.62467144E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.75405802E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.75405802E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.41385334E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.48409836E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.97556408E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.53766777E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00608120E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00608120E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.70084524E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.62346489E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.30434466E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.30434466E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.90815314E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.90815314E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.30434466E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.30434466E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.90815314E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.90815314E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.04440615E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.04440615E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.04440615E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.04440615E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.55222732E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.61392902E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.06386525E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00992181E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00992181E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.78940962E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48552287E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.93127427E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.93127427E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.62886563E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.62886563E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.93127427E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.93127427E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.62886563E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.62886563E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.58411693E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.58411693E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.58411693E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.58411693E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.81261176E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50027481E-01    2           5        -5   # BR(h -> b       bb     )
     5.96933540E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11265393E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46614242E-04    2           3        -3   # BR(h -> s       sb     )
     1.76577018E-02    2           4        -4   # BR(h -> c       cb     )
     5.78996910E-02    2          21        21   # BR(h -> g       g      )
     2.00500639E-03    2          22        22   # BR(h -> gam     gam    )
     1.40389370E-03    2          22        23   # BR(h -> Z       gam    )
     1.86560276E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40947172E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.60401390E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34193368E-01    2           5        -5   # BR(H -> b       bb     )
     1.59047153E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.62235592E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.05617595E-04    2           3        -3   # BR(H -> s       sb     )
     1.54691865E-09    2           4        -4   # BR(H -> c       cb     )
     1.38394740E-04    2           6        -6   # BR(H -> t       tb     )
     1.03503993E-04    2          21        21   # BR(H -> g       g      )
     6.32030775E-08    2          22        22   # BR(H -> gam     gam    )
     4.18046113E-08    2          23        22   # BR(H -> Z       gam    )
     2.37268236E-06    2          24       -24   # BR(H -> W+      W-     )
     1.17339628E-06    2          23        23   # BR(H -> Z       Z      )
     2.96009553E-06    2          25        25   # BR(H -> h       h      )
     2.23957405E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.06844138E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10893432E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.69168918E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.55853930E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.93008182E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.61479615E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32913462E-01    2           5        -5   # BR(A -> b       bb     )
     1.58800448E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61356417E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.04362795E-04    2           3        -3   # BR(A -> s       sb     )
     1.41310068E-09    2           4        -4   # BR(A -> c       cb     )
     1.37777809E-04    2           6        -6   # BR(A -> t       tb     )
     1.21281991E-04    2          21        21   # BR(A -> g       g      )
     5.08326540E-08    2          22        22   # BR(A -> gam     gam    )
     5.07363159E-08    2          23        22   # BR(A -> Z       gam    )
     2.28709252E-06    2          23        25   # BR(A -> Z       h      )
     3.32144870E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.42633078E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.64502780E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.89513039E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.44760422E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.55381074E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.59627224E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31517780E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.88474813E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.66254671E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.41705932E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.54857269E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.35531658E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.05609670E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.75436504E-06    2          24        25   # BR(H+ -> W+      h      )
     2.76618206E-11    2          24        36   # BR(H+ -> W+      A      )
     1.98007350E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.66107372E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.61785603E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
