#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.46668538E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.37797139E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.07814802E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.39362003E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.52322672E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.37549354E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.29587518E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.21456755E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.54186867E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.54186867E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.28374247E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.83421843E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.33743149E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.38187246E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00170864E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00170864E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.26832830E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.30102809E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.21763241E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.21763241E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.01662507E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.01662507E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.21763241E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.21763241E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.01662507E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.01662507E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.76948207E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.76948207E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.76948207E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.76948207E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.88903140E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.19496271E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.65438709E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99959256E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99959256E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.17828011E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.35094773E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.58403680E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.58403680E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.20041357E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.20041357E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.58403680E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.58403680E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.20041357E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.20041357E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.57196098E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.57196098E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.57196098E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.57196098E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.84614666E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47138698E-01    2           5        -5   # BR(h -> b       bb     )
     5.90061718E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08832451E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41353998E-04    2           3        -3   # BR(h -> s       sb     )
     1.75605881E-02    2           4        -4   # BR(h -> c       cb     )
     5.78207762E-02    2          21        21   # BR(h -> g       g      )
     2.00631635E-03    2          22        22   # BR(h -> gam     gam    )
     1.42161528E-03    2          22        23   # BR(h -> Z       gam    )
     1.89802823E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45928245E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.56246141E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32384898E-01    2           5        -5   # BR(H -> b       bb     )
     1.59717910E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.64606734E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.09011884E-04    2           3        -3   # BR(H -> s       sb     )
     1.55009896E-09    2           4        -4   # BR(H -> c       cb     )
     1.38680315E-04    2           6        -6   # BR(H -> t       tb     )
     1.03935157E-04    2          21        21   # BR(H -> g       g      )
     4.95964801E-08    2          22        22   # BR(H -> gam     gam    )
     4.19756777E-08    2          23        22   # BR(H -> Z       gam    )
     2.08301326E-06    2          24       -24   # BR(H -> W+      W-     )
     1.03014226E-06    2          23        23   # BR(H -> Z       Z      )
     3.01756533E-06    2          25        25   # BR(H -> h       h      )
     2.22802838E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.01638132E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10496017E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.51403826E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.08828568E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.53182281E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.52232608E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.31216976E-06    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.56490883E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32134341E-01    2           5        -5   # BR(A -> b       bb     )
     1.59666499E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.64417892E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.08749570E-04    2           3        -3   # BR(A -> s       sb     )
     1.42687706E-09    2           4        -4   # BR(A -> c       cb     )
     1.39121011E-04    2           6        -6   # BR(A -> t       tb     )
     1.21958192E-04    2          21        21   # BR(A -> g       g      )
     3.55090725E-08    2          22        22   # BR(A -> gam     gam    )
     5.10194451E-08    2          23        22   # BR(A -> Z       gam    )
     2.00988121E-06    2          23        25   # BR(A -> Z       h      )
     2.88895821E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26337326E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.43299229E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.70991949E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.71597936E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.81674666E-06    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.28613403E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.53259786E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.55232042E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30212872E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89581371E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.70166332E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33354595E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57520983E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.41010281E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97623169E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.42204988E-06    2          24        25   # BR(H+ -> W+      h      )
     3.14736767E-11    2          24        36   # BR(H+ -> W+      A      )
     1.81711930E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.39466793E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.88927249E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.44104733E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.83910048E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.99427347E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
