#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.31230810E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.56803502E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.18529342E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.53404135E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.15112302E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.53627008E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.36402336E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.14905619E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.18160062E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.95376383E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.03754384E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.03754384E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.32164178E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.04548124E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.49923911E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.66705193E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01303125E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01303125E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.23733310E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.16673575E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.56178320E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.56178320E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.78077852E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.78077852E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.56178320E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.56178320E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.78077852E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.78077852E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.34229567E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.34229567E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.34229567E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.34229567E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.12775481E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.15065673E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.69361245E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03092873E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03092873E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.28713955E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.57852015E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.08130615E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.08130615E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.01613286E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.01613286E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.08130615E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.08130615E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.01613286E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.01613286E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.23746258E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.23746258E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.23746258E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.23746258E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77655544E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53849823E-01    2           5        -5   # BR(h -> b       bb     )
     6.04815546E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14056095E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52662627E-04    2           3        -3   # BR(h -> s       sb     )
     1.77596690E-02    2           4        -4   # BR(h -> c       cb     )
     5.79368052E-02    2          21        21   # BR(h -> g       g      )
     2.00154404E-03    2          22        22   # BR(h -> gam     gam    )
     1.38076216E-03    2          22        23   # BR(h -> Z       gam    )
     1.82455241E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34678826E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.65297974E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35570344E-01    2           5        -5   # BR(H -> b       bb     )
     1.58215082E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.59294203E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.01404050E-04    2           3        -3   # BR(H -> s       sb     )
     1.54420145E-09    2           4        -4   # BR(H -> c       cb     )
     1.38151284E-04    2           6        -6   # BR(H -> t       tb     )
     1.02962399E-04    2          21        21   # BR(H -> g       g      )
     7.65085023E-08    2          22        22   # BR(H -> gam     gam    )
     4.15904816E-08    2          23        22   # BR(H -> Z       gam    )
     2.74978292E-06    2          24       -24   # BR(H -> W+      W-     )
     1.35988953E-06    2          23        23   # BR(H -> Z       Z      )
     2.90262132E-06    2          25        25   # BR(H -> h       h      )
     2.24200383E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.09295998E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10799231E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.14349313E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.84469529E-06    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
#
#         PDG            Width
DECAY        36     6.67115850E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33381307E-01    2           5        -5   # BR(A -> b       bb     )
     1.57798137E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.57813269E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.99285835E-04    2           3        -3   # BR(A -> s       sb     )
     1.39814872E-09    2           4        -4   # BR(A -> c       cb     )
     1.36319988E-04    2           6        -6   # BR(A -> t       tb     )
     1.20501784E-04    2          21        21   # BR(A -> g       g      )
     7.11716356E-08    2          22        22   # BR(A -> gam     gam    )
     5.04097491E-08    2          23        22   # BR(A -> Z       gam    )
     2.64833194E-06    2          23        25   # BR(A -> Z       h      )
     3.94061434E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.67288111E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.94804987E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.96873000E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.51038284E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
#
#         PDG            Width
DECAY        37     5.68059738E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31989290E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.86080537E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.57790955E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.44723564E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.49077822E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.23644723E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.08495741E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.16900586E-06    2          24        25   # BR(H+ -> W+      h      )
     2.78579611E-11    2          24        36   # BR(H+ -> W+      A      )
     2.18685684E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.71505940E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.78955005E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
