#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.42268489E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.98891455E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.72616668E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.41499127E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.23823298E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.37606825E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.57456865E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.67365608E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.47022524E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.07991611E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.07991611E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.16756715E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.49979984E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.82461132E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.76418294E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03081447E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03081447E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.61745510E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.00981498E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.08229274E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.08229274E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.60323556E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.60323556E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.08229274E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.08229274E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.60323556E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.60323556E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.69743272E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.69743272E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.69743272E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.69743272E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.60049763E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.58774037E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.61011127E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07538675E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07538675E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.53309158E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.61237940E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.84165641E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.84165641E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.66020360E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.66020360E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.84165641E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.84165641E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.66020360E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.66020360E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.42507913E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.42507913E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.42507913E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.42507913E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74006560E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58915296E-01    2           5        -5   # BR(h -> b       bb     )
     6.13750792E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17219856E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.59538161E-04    2           3        -3   # BR(h -> s       sb     )
     1.78577104E-02    2           4        -4   # BR(h -> c       cb     )
     5.78910117E-02    2          21        21   # BR(h -> g       g      )
     1.99436526E-03    2          22        22   # BR(h -> gam     gam    )
     1.35055877E-03    2          22        23   # BR(h -> Z       gam    )
     1.77258144E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26810770E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.70647596E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36303204E-01    2           5        -5   # BR(H -> b       bb     )
     1.57269773E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.55952511E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.96617406E-04    2           3        -3   # BR(H -> s       sb     )
     1.54364056E-09    2           4        -4   # BR(H -> c       cb     )
     1.38100577E-04    2           6        -6   # BR(H -> t       tb     )
     1.02343413E-04    2          21        21   # BR(H -> g       g      )
     8.86026367E-08    2          22        22   # BR(H -> gam     gam    )
     4.13464682E-08    2          23        22   # BR(H -> Z       gam    )
     3.26011863E-06    2          24       -24   # BR(H -> W+      W-     )
     1.61227334E-06    2          23        23   # BR(H -> Z       Z      )
     2.85164704E-06    2          25        25   # BR(H -> h       h      )
     2.22173646E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.05042758E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09520933E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.40416522E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.72916877E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33582184E-01    2           5        -5   # BR(A -> b       bb     )
     1.56755938E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.54129117E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.94006833E-04    2           3        -3   # BR(A -> s       sb     )
     1.38328260E-09    2           4        -4   # BR(A -> c       cb     )
     1.34870536E-04    2           6        -6   # BR(A -> t       tb     )
     1.19692161E-04    2          21        21   # BR(A -> g       g      )
     9.78678860E-08    2          22        22   # BR(A -> gam     gam    )
     5.00707851E-08    2          23        22   # BR(A -> Z       gam    )
     3.13876110E-06    2          23        25   # BR(A -> Z       h      )
     4.80337356E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.06741355E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.36866092E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.77114993E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.76495296E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32377003E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.83723791E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.49459906E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.47204906E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.43392593E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.11951573E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.10866525E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.73263140E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62384482E-11    2          24        36   # BR(H+ -> W+      A      )
     2.46786476E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.34952823E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
