#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.73512427E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.72587333E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.38214465E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.66137367E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.38119863E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.88150870E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.73927921E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.14853724E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.14853724E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.07008770E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.06236019E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.83016994E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.23032835E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99769188E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99769188E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.78639300E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.86642938E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.95493470E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.95493470E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.89447648E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.89447648E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.95493470E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.95493470E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.89447648E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.89447648E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.20719618E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.20719618E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.20719618E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.20719618E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.10631382E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.73499594E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.15716104E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99386445E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99386445E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.69258403E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.20884734E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.14315860E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.14315860E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.64187545E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.64187545E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.14315860E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.14315860E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.64187545E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.64187545E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.33006839E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.33006839E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.33006839E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.33006839E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87090111E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44834849E-01    2           5        -5   # BR(h -> b       bb     )
     5.84888806E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07001008E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37396091E-04    2           3        -3   # BR(h -> s       sb     )
     1.74903782E-02    2           4        -4   # BR(h -> c       cb     )
     5.77726047E-02    2          21        21   # BR(h -> g       g      )
     2.00797747E-03    2          22        22   # BR(h -> gam     gam    )
     1.43548987E-03    2          22        23   # BR(h -> Z       gam    )
     1.92342276E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49831479E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59008169E+01   # H decays
#          BR         NDA      ID1       ID2
     8.24058149E-01    2           5        -5   # BR(H -> b       bb     )
     1.58795445E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61345799E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.04338347E-04    2           3        -3   # BR(H -> s       sb     )
     1.53827704E-09    2           4        -4   # BR(H -> c       cb     )
     1.37622987E-04    2           6        -6   # BR(H -> t       tb     )
     1.03333494E-04    2          21        21   # BR(H -> g       g      )
     3.77017860E-08    2          22        22   # BR(H -> gam     gam    )
     4.17302942E-08    2          23        22   # BR(H -> Z       gam    )
     1.84924230E-06    2          24       -24   # BR(H -> W+      W-     )
     9.14532166E-07    2          23        23   # BR(H -> Z       Z      )
     3.03169036E-06    2          25        25   # BR(H -> h       h      )
     2.21814104E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.38775052E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.38775052E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.00644348E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10081337E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.74679488E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.59583862E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.88192675E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.40249036E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.97468113E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.59222679E+01   # A decays
#          BR         NDA      ID1       ID2
     8.23842380E-01    2           5        -5   # BR(A -> b       bb     )
     1.58750362E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61179365E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.04109122E-04    2           3        -3   # BR(A -> s       sb     )
     1.42324201E-09    2           4        -4   # BR(A -> c       cb     )
     1.38766592E-04    2           6        -6   # BR(A -> t       tb     )
     1.21269471E-04    2          21        21   # BR(A -> g       g      )
     2.50299956E-08    2          22        22   # BR(A -> gam     gam    )
     5.07321168E-08    2          23        22   # BR(A -> Z       gam    )
     1.78411599E-06    2          23        25   # BR(A -> Z       h      )
     2.61967203E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.31745239E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.31745239E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.15268725E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.30025389E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.66511837E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.38448882E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.74386542E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.24669390E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.21290430E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.53694876E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28945666E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89832140E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.71052793E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.25244559E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.58115920E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.42233930E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.89868665E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.16595965E-06    2          24        25   # BR(H+ -> W+      h      )
     3.76670783E-11    2          24        36   # BR(H+ -> W+      A      )
     1.73023071E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.92998313E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.93259841E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.78079980E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.21278263E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.68379080E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
