#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007879E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.06824821E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.03466468E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.45987161E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.34576332E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.75377845E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.37470052E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.67365244E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.72215685E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.73763917E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.35310730E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.69568650E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.69568650E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.04759774E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.06516594E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.93277480E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.22796566E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99729450E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99729450E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.70077243E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.88415683E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.10215634E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.10215634E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.83860527E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.83860527E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.10215634E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.10215634E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.83860527E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.83860527E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.16991373E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.16991373E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.16991373E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.16991373E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.10942558E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.65160739E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.17381903E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99322395E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99322395E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.79640397E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.20637248E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.12290352E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.12290352E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.79644179E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.79644179E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.12290352E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.12290352E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.79644179E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.79644179E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.34659824E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.34659824E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.34659824E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.34659824E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.87125884E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44806004E-01    2           5        -5   # BR(h -> b       bb     )
     5.84832856E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06981198E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37352960E-04    2           3        -3   # BR(h -> s       sb     )
     1.74893406E-02    2           4        -4   # BR(h -> c       cb     )
     5.77714706E-02    2          21        21   # BR(h -> g       g      )
     2.00798642E-03    2          22        22   # BR(h -> gam     gam    )
     1.43565991E-03    2          22        23   # BR(h -> Z       gam    )
     1.92373861E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49880579E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59131752E+01   # H decays
#          BR         NDA      ID1       ID2
     8.23855054E-01    2           5        -5   # BR(H -> b       bb     )
     1.58762992E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.61231076E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.04173961E-04    2           3        -3   # BR(H -> s       sb     )
     1.53795346E-09    2           4        -4   # BR(H -> c       cb     )
     1.37594039E-04    2           6        -6   # BR(H -> t       tb     )
     1.03312348E-04    2          21        21   # BR(H -> g       g      )
     3.75555617E-08    2          22        22   # BR(H -> gam     gam    )
     4.17217471E-08    2          23        22   # BR(H -> Z       gam    )
     1.84718784E-06    2          24       -24   # BR(H -> W+      W-     )
     9.13516146E-07    2          23        23   # BR(H -> Z       Z      )
     3.03142202E-06    2          25        25   # BR(H -> h       h      )
     2.21790433E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.40962023E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.40962023E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.01816440E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10051177E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.72507740E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.19589047E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.01757758E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.41913917E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01483043E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.59343048E+01   # A decays
#          BR         NDA      ID1       ID2
     8.23643384E-01    2           5        -5   # BR(A -> b       bb     )
     1.58718697E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.61067430E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.03948732E-04    2           3        -3   # BR(A -> s       sb     )
     1.42300624E-09    2           4        -4   # BR(A -> c       cb     )
     1.38743605E-04    2           6        -6   # BR(A -> t       tb     )
     1.21245399E-04    2          21        21   # BR(A -> g       g      )
     2.49151936E-08    2          22        22   # BR(A -> gam     gam    )
     5.07220685E-08    2          23        22   # BR(A -> Z       gam    )
     1.78213947E-06    2          23        25   # BR(A -> Z       h      )
     2.61675820E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.33930631E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.33930631E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.14902688E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.29858993E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.70554935E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06579996E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.09063915E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.29331479E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.22744091E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.53784967E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28907932E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89797788E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.70931360E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.25003064E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.58033113E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.42063615E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.89637491E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.16359385E-06    2          24        25   # BR(H+ -> W+      h      )
     3.76015491E-11    2          24        36   # BR(H+ -> W+      A      )
     1.73198678E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.01821564E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.95631978E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     4.80092532E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.40974988E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.70742797E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
