#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007882E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.54194092E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.32204219E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.64477873E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.58922883E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.93288227E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.61345090E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.40023251E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.47274384E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.48953994E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.36371651E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.39119380E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.39119380E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.25497511E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.83106564E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.40949586E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.38349137E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00121298E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00121298E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.21870000E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.27613266E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.28733742E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.28733742E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.96176039E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.96176039E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.28733742E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.28733742E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.96176039E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.96176039E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.72196001E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.72196001E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.72196001E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.72196001E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.88640124E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.14599545E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.63038757E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99896344E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99896344E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.25033892E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.35221959E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.57826042E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.57826042E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.27176578E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.27176578E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.57826042E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.57826042E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.27176578E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.27176578E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.58989647E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.58989647E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.58989647E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.58989647E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.84581644E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47174865E-01    2           5        -5   # BR(h -> b       bb     )
     5.90147317E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08862756E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41419253E-04    2           3        -3   # BR(h -> s       sb     )
     1.75614974E-02    2           4        -4   # BR(h -> c       cb     )
     5.78209449E-02    2          21        21   # BR(h -> g       g      )
     2.00627678E-03    2          22        22   # BR(h -> gam     gam    )
     1.42139564E-03    2          22        23   # BR(h -> Z       gam    )
     1.89763215E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45867925E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.56469535E+01   # H decays
#          BR         NDA      ID1       ID2
     8.32183947E-01    2           5        -5   # BR(H -> b       bb     )
     1.59667716E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.64429298E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.08757669E-04    2           3        -3   # BR(H -> s       sb     )
     1.54968114E-09    2           4        -4   # BR(H -> c       cb     )
     1.38642925E-04    2           6        -6   # BR(H -> t       tb     )
     1.03902507E-04    2          21        21   # BR(H -> g       g      )
     4.97611598E-08    2          22        22   # BR(H -> gam     gam    )
     4.19625471E-08    2          23        22   # BR(H -> Z       gam    )
     2.08678088E-06    2          24       -24   # BR(H -> W+      W-     )
     1.03200551E-06    2          23        23   # BR(H -> Z       Z      )
     3.01612196E-06    2          25        25   # BR(H -> h       h      )
     2.22736229E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.02982921E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10447174E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.50626747E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.37058266E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.32583709E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.47313448E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.50852207E-06    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     6.56660080E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32002402E-01    2           5        -5   # BR(A -> b       bb     )
     1.59629556E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.64287300E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.08562445E-04    2           3        -3   # BR(A -> s       sb     )
     1.42647190E-09    2           4        -4   # BR(A -> c       cb     )
     1.39081508E-04    2           6        -6   # BR(A -> t       tb     )
     1.21929791E-04    2          21        21   # BR(A -> g       g      )
     3.56787888E-08    2          22        22   # BR(A -> gam     gam    )
     5.10075622E-08    2          23        22   # BR(A -> Z       gam    )
     2.01368853E-06    2          23        25   # BR(A -> Z       h      )
     2.89293300E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.26109005E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.43475996E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.75593095E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.21972228E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.54634326E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.15956844E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.43652276E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     5.55411273E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30198155E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89524688E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.69965959E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.33260409E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.57384363E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.40729286E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.97532889E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.42646039E-06    2          24        25   # BR(H+ -> W+      h      )
     3.13670824E-11    2          24        36   # BR(H+ -> W+      A      )
     1.82121025E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.48257303E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.85128977E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     2.38327389E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.96345994E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.92110420E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
