#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.23342841E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.08961214E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.26341110E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.63644389E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.24316707E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.63721950E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.52189406E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.40105041E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.44780723E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.87636336E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.50763426E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.50763426E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.11365796E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.99442180E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.06630030E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.75487551E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01991457E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01991457E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.97705245E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.45424051E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.36915561E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.36915561E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.01997837E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.01997837E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.36915561E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.36915561E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.01997837E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.01997837E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.84033567E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.84033567E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.84033567E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.84033567E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.15092079E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.88347018E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.13544683E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06553962E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06553962E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.67841068E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.49252864E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.92110319E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.92110319E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.67091767E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.67091767E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.92110319E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.92110319E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.67091767E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.67091767E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.95509542E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.95509542E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.95509542E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.95509542E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.60313514E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54504798E-01    2           5        -5   # BR(h -> b       bb     )
     6.23367296E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20624206E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66956585E-04    2           3        -3   # BR(h -> s       sb     )
     1.83649977E-02    2           4        -4   # BR(h -> c       cb     )
     5.93753915E-02    2          21        21   # BR(h -> g       g      )
     2.03795155E-03    2          22        22   # BR(h -> gam     gam    )
     1.36596109E-03    2          22        23   # BR(h -> Z       gam    )
     1.78550937E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27756521E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.07228374E+01   # H decays
#          BR         NDA      ID1       ID2
     8.16037783E-01    2           5        -5   # BR(H -> b       bb     )
     1.47431194E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.21172895E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.46784691E-04    2           3        -3   # BR(H -> s       sb     )
     2.84363547E-09    2           4        -4   # BR(H -> c       cb     )
     2.54400938E-04    2           6        -6   # BR(H -> t       tb     )
     9.45293908E-05    2          21        21   # BR(H -> g       g      )
     1.16247119E-07    2          22        22   # BR(H -> gam     gam    )
     3.82858172E-08    2          23        22   # BR(H -> Z       gam    )
     4.83573162E-06    2          24       -24   # BR(H -> W+      W-     )
     2.39148267E-06    2          23        23   # BR(H -> Z       Z      )
     4.98983916E-06    2          25        25   # BR(H -> h       h      )
     3.95891431E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.69606414E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.69606414E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.00095276E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.94203736E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.38972520E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.82502496E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.42777290E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.96042220E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.47965727E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.55002205E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.55002205E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.55002205E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.08370949E+01   # A decays
#          BR         NDA      ID1       ID2
     8.14332761E-01    2           5        -5   # BR(A -> b       bb     )
     1.47121662E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.20072143E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.45209274E-04    2           3        -3   # BR(A -> s       sb     )
     2.58237724E-09    2           4        -4   # BR(A -> c       cb     )
     2.51782682E-04    2           6        -6   # BR(A -> t       tb     )
     1.14976583E-04    2          21        21   # BR(A -> g       g      )
     1.33184103E-07    2          22        22   # BR(A -> gam     gam    )
     4.85004300E-08    2          23        22   # BR(A -> Z       gam    )
     4.66224093E-06    2          23        25   # BR(A -> Z       h      )
     8.50401601E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.46490598E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.46490598E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.41606413E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.17408903E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.25616312E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.95986248E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.78131177E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.39180207E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.02582913E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.51167695E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29423018E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.66413220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.88267387E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.28299570E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.01630532E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.26058478E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.92882637E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.34799604E-06    2          24        25   # BR(H+ -> W+      h      )
     2.45417865E-11    2          24        36   # BR(H+ -> W+      A      )
     4.17273263E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.78689622E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.06351407E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.86026509E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.19309843E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.00801320E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.25912564E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.25912564E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
