#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007838E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.30046889E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.53847400E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.79799604E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.80050721E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.08897220E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.80117950E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.04574975E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.44986141E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.47370697E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.06552260E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.56360576E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.56360576E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.72021791E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.62280107E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.25967296E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.69968212E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01769637E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01769637E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.27179392E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.58141118E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.01584042E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.01584042E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.26109741E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.26109741E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.01584042E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.01584042E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.26109741E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.26109741E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.14221903E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.14221903E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.14221903E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.14221903E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.73762293E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.19683383E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.19138433E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03206264E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03206264E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.00378313E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54739994E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.37515381E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.37515381E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.10940871E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.10940871E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.37515381E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.37515381E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.10940871E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.10940871E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.27561844E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.27561844E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.27561844E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.27561844E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.64090401E-03   # h decays
#          BR         NDA      ID1       ID2
     6.49120851E-01    2           5        -5   # BR(h -> b       bb     )
     6.14777339E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17582549E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60316192E-04    2           3        -3   # BR(h -> s       sb     )
     1.82567393E-02    2           4        -4   # BR(h -> c       cb     )
     5.94092154E-02    2          21        21   # BR(h -> g       g      )
     2.04527009E-03    2          22        22   # BR(h -> gam     gam    )
     1.39779197E-03    2          22        23   # BR(h -> Z       gam    )
     1.84014037E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36004623E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.04268199E+01   # H decays
#          BR         NDA      ID1       ID2
     8.14046850E-01    2           5        -5   # BR(H -> b       bb     )
     1.48107390E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.23563262E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.50205059E-04    2           3        -3   # BR(H -> s       sb     )
     2.83992812E-09    2           4        -4   # BR(H -> c       cb     )
     2.54072291E-04    2           6        -6   # BR(H -> t       tb     )
     9.49651946E-05    2          21        21   # BR(H -> g       g      )
     9.89605900E-08    2          22        22   # BR(H -> gam     gam    )
     3.84586489E-08    2          23        22   # BR(H -> Z       gam    )
     4.08304470E-06    2          24       -24   # BR(H -> W+      W-     )
     2.01924682E-06    2          23        23   # BR(H -> Z       Z      )
     5.05754246E-06    2          25        25   # BR(H -> h       h      )
     3.73895106E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.60884382E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.60884382E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.76365442E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.84290779E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.89869701E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.63549968E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.21738826E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.43967525E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.16234245E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.58729605E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.58729605E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.58729605E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.04953276E+01   # A decays
#          BR         NDA      ID1       ID2
     8.13040131E-01    2           5        -5   # BR(A -> b       bb     )
     1.47921800E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.22900613E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.49262189E-04    2           3        -3   # BR(A -> s       sb     )
     2.60329382E-09    2           4        -4   # BR(A -> c       cb     )
     2.53822056E-04    2           6        -6   # BR(A -> t       tb     )
     1.15614131E-04    2          21        21   # BR(A -> g       g      )
     9.26408925E-08    2          22        22   # BR(A -> gam     gam    )
     4.87696123E-08    2          23        22   # BR(A -> Z       gam    )
     3.93847894E-06    2          23        25   # BR(A -> Z       h      )
     6.58259562E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.80247509E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.80247509E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.77433584E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.24611717E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.14133846E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.54415795E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.06107067E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.69449571E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.22023836E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.46070812E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28897337E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.68099663E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.94228929E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.24935247E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.05698087E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.34424477E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.89668072E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.53931433E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62546030E-11    2          24        36   # BR(H+ -> W+      A      )
     3.48867573E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.34482483E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12923262E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08166662E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.87243353E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.09908963E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.37849535E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.37849535E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
