#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.37675916E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.78835836E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.84270667E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.37999383E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.12427207E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.37857479E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.22456743E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.21178340E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.49109850E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.37257010E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.37257010E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.60268142E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.07557752E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.31930597E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.09935131E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99221412E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99221412E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.24145698E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.09683612E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.07201648E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.07201648E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.23759333E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.23759333E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.07201648E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.07201648E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.23759333E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.23759333E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.30552393E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.30552393E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.30552393E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.30552393E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.11714741E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.22466125E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.37604683E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98524998E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98524998E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.17870141E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.07174620E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.16886859E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.16886859E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.66291466E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.66291466E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.16886859E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.16886859E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.66291466E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.66291466E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.31214411E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.31214411E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.31214411E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.31214411E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76646190E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38461459E-01    2           5        -5   # BR(h -> b       bb     )
     5.91029581E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09174435E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42069045E-04    2           3        -3   # BR(h -> s       sb     )
     1.78702548E-02    2           4        -4   # BR(h -> c       cb     )
     5.90385854E-02    2          21        21   # BR(h -> g       g      )
     2.04918244E-03    2          22        22   # BR(h -> gam     gam    )
     1.46329033E-03    2          22        23   # BR(h -> Z       gam    )
     1.95922244E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54407832E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.90218903E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11858871E-01    2           5        -5   # BR(H -> b       bb     )
     1.51539977E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35697542E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67585267E-04    2           3        -3   # BR(H -> s       sb     )
     2.88119134E-09    2           4        -4   # BR(H -> c       cb     )
     2.57768148E-04    2           6        -6   # BR(H -> t       tb     )
     9.71552453E-05    2          21        21   # BR(H -> g       g      )
     3.38128130E-08    2          22        22   # BR(H -> gam     gam    )
     3.93429122E-08    2          23        22   # BR(H -> Z       gam    )
     2.65232941E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31169560E-06    2          23        23   # BR(H -> Z       Z      )
     5.43405040E-06    2          25        25   # BR(H -> h       h      )
     3.20158180E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.83637272E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.83637272E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.45399228E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58814051E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.04756584E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.34093685E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.90756761E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.30777534E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.52839814E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78532082E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78532082E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78532082E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90323421E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11738512E-01    2           5        -5   # BR(A -> b       bb     )
     1.51513670E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35597801E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.67455984E-04    2           3        -3   # BR(A -> s       sb     )
     2.69550824E-09    2           4        -4   # BR(A -> c       cb     )
     2.62812994E-04    2           6        -6   # BR(A -> t       tb     )
     1.18472974E-04    2          21        21   # BR(A -> g       g      )
     1.75927912E-08    2          22        22   # BR(A -> gam     gam    )
     4.99813669E-08    2          23        22   # BR(A -> Z       gam    )
     2.55922135E-06    2          23        25   # BR(A -> Z       h      )
     3.54622023E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.72779336E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.72779336E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.56005923E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.75931782E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.62827328E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.95922216E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.12824049E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.59475728E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.11408802E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23467233E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27751416E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76170220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.22758183E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17601424E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.25156973E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.74446810E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82676607E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.01994400E-06    2          24        25   # BR(H+ -> W+      h      )
     4.01679080E-11    2          24        36   # BR(H+ -> W+      A      )
     2.34411351E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.96159408E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10852397E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.09766868E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.86754265E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.10509700E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.00910411E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.00910411E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
