#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.06383473E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.80841673E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.25263627E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.91196989E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.74223202E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.50238990E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.37206776E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.62898165E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.62898165E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.11906741E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.66421213E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.38442966E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.36529953E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99957158E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99957158E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.12113912E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.35109174E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.89297383E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.89297383E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.16239752E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.16239752E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.89297383E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.89297383E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.16239752E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.16239752E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.82112022E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.82112022E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.82112022E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.82112022E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.72828028E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.06236296E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.74024545E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99242887E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99242887E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.19947367E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31843666E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.34004780E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.34004780E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.31022571E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.31022571E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.34004780E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.34004780E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.31022571E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.31022571E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.54740739E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.54740739E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.54740739E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.54740739E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.72446281E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41525682E-01    2           5        -5   # BR(h -> b       bb     )
     5.98715107E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11895469E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.47959891E-04    2           3        -3   # BR(h -> s       sb     )
     1.80000488E-02    2           4        -4   # BR(h -> c       cb     )
     5.91933898E-02    2          21        21   # BR(h -> g       g      )
     2.04868337E-03    2          22        22   # BR(h -> gam     gam    )
     1.44418564E-03    2          22        23   # BR(h -> Z       gam    )
     1.92370737E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48859075E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.94891446E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12531064E-01    2           5        -5   # BR(H -> b       bb     )
     1.50398207E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.31661358E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.61803265E-04    2           3        -3   # BR(H -> s       sb     )
     2.86579846E-09    2           4        -4   # BR(H -> c       cb     )
     2.56390174E-04    2           6        -6   # BR(H -> t       tb     )
     9.64274781E-05    2          21        21   # BR(H -> g       g      )
     5.73702429E-08    2          22        22   # BR(H -> gam     gam    )
     3.90469872E-08    2          23        22   # BR(H -> Z       gam    )
     3.07106107E-06    2          24       -24   # BR(H -> W+      W-     )
     1.51877609E-06    2          23        23   # BR(H -> Z       Z      )
     5.29845061E-06    2          25        25   # BR(H -> h       h      )
     3.33506633E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.87314701E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.87314701E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.51595963E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.65258814E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.23318747E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.09688242E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.04648542E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.05955603E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.79795625E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.71654844E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.71654844E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.71654844E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.95118123E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12221176E-01    2           5        -5   # BR(A -> b       bb     )
     1.50337301E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.31439362E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.61497357E-04    2           3        -3   # BR(A -> s       sb     )
     2.66424011E-09    2           4        -4   # BR(A -> c       cb     )
     2.59764341E-04    2           6        -6   # BR(A -> t       tb     )
     1.17534813E-04    2          21        21   # BR(A -> g       g      )
     3.61112095E-08    2          22        22   # BR(A -> gam     gam    )
     4.95808195E-08    2          23        22   # BR(A -> Z       gam    )
     2.96322219E-06    2          23        25   # BR(A -> Z       h      )
     4.19861818E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.62202574E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.62202574E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.82571719E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.08096631E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.00229110E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.15457307E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.82580551E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.66957016E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.65562574E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.31099052E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28143758E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.73353245E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.12800234E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.20112384E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.18370699E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.60489048E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.85066733E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.46623667E-06    2          24        25   # BR(H+ -> W+      h      )
     3.11003450E-11    2          24        36   # BR(H+ -> W+      A      )
     2.59053159E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.14018283E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12430501E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10479777E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.76300880E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.11270262E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.72915451E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.72915451E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
