#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.27272381E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.56505723E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.97522653E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16033656E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.93611115E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16137593E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.30413604E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.27561322E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.27893353E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.52276687E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.91515424E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.91515424E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.36657703E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.10636434E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.20482749E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.06395168E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99090592E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99090592E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.45624658E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.40761817E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.32043685E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.32043685E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.61527462E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.61527462E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.32043685E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.32043685E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.61527462E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.61527462E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.90609954E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.90609954E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.90609954E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.90609954E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.14967126E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.46357766E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.67334200E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98184606E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98184606E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.07527161E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03536113E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.74214653E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.74214653E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.96190617E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.96190617E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.74214653E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.74214653E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.96190617E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.96190617E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.32278503E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.32278503E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.32278503E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.32278503E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77067731E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38034898E-01    2           5        -5   # BR(h -> b       bb     )
     5.90283137E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08910140E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41493520E-04    2           3        -3   # BR(h -> s       sb     )
     1.78578833E-02    2           4        -4   # BR(h -> c       cb     )
     5.90297482E-02    2          21        21   # BR(h -> g       g      )
     2.04974213E-03    2          22        22   # BR(h -> gam     gam    )
     1.46582512E-03    2          22        23   # BR(h -> Z       gam    )
     1.96371634E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55115514E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.90459959E+01   # H decays
#          BR         NDA      ID1       ID2
     8.10884183E-01    2           5        -5   # BR(H -> b       bb     )
     1.51441562E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35349643E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67086712E-04    2           3        -3   # BR(H -> s       sb     )
     2.87845460E-09    2           4        -4   # BR(H -> c       cb     )
     2.57523341E-04    2           6        -6   # BR(H -> t       tb     )
     9.70922559E-05    2          21        21   # BR(H -> g       g      )
     3.12077037E-08    2          22        22   # BR(H -> gam     gam    )
     3.93182286E-08    2          23        22   # BR(H -> Z       gam    )
     2.60736650E-06    2          24       -24   # BR(H -> W+      W-     )
     1.28945988E-06    2          23        23   # BR(H -> Z       Z      )
     5.43665354E-06    2          25        25   # BR(H -> h       h      )
     3.19873682E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.97172376E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.97172376E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.51889791E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58297616E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.02494557E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.19865170E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.94327898E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.28327144E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.68039405E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78233082E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78233082E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78233082E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90555551E+01   # A decays
#          BR         NDA      ID1       ID2
     8.10778289E-01    2           5        -5   # BR(A -> b       bb     )
     1.51417936E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35259385E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.66971070E-04    2           3        -3   # BR(A -> s       sb     )
     2.69466045E-09    2           4        -4   # BR(A -> c       cb     )
     2.62730334E-04    2           6        -6   # BR(A -> t       tb     )
     1.18399632E-04    2          21        21   # BR(A -> g       g      )
     1.59844473E-08    2          22        22   # BR(A -> gam     gam    )
     4.99521234E-08    2          23        22   # BR(A -> Z       gam    )
     2.51582011E-06    2          23        25   # BR(A -> Z       h      )
     3.50159169E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.87407154E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.87407154E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.53973293E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.73305454E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.90483969E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.99421947E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.16239770E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.75611385E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.07785237E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23487884E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27556331E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76134087E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.22630453E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.16352893E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.25069622E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.74267152E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.81481942E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.97001275E-06    2          24        25   # BR(H+ -> W+      h      )
     4.02804391E-11    2          24        36   # BR(H+ -> W+      A      )
     2.34337663E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.00642497E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12561427E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11089714E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.63023880E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12189298E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.01159670E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.01159670E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
