#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.51820528E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.72180188E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.03959982E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.10237659E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.82268225E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.11745943E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.06187834E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.39934401E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.43096317E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.28108885E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.99005777E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.99005777E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.54647324E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.54368518E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.38831457E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.42239333E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00040470E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00040470E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.17380382E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.72549550E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.25125110E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.25125110E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.09822947E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.09822947E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.25125110E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.25125110E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.09822947E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.09822947E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.48561680E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.48561680E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.48561680E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.48561680E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.61492413E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.10908857E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.14630400E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99337947E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99337947E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.19124771E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36677500E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.91804493E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.91804493E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.27802781E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.27802781E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.91804493E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.91804493E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.27802781E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.27802781E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.62544381E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.62544381E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.62544381E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.62544381E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71323459E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42309432E-01    2           5        -5   # BR(h -> b       bb     )
     6.00755763E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12617960E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49524613E-04    2           3        -3   # BR(h -> s       sb     )
     1.80352696E-02    2           4        -4   # BR(h -> c       cb     )
     5.92373232E-02    2          21        21   # BR(h -> g       g      )
     2.04885747E-03    2          22        22   # BR(h -> gam     gam    )
     1.43926182E-03    2          22        23   # BR(h -> Z       gam    )
     1.91449310E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47428272E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.96578863E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12138533E-01    2           5        -5   # BR(H -> b       bb     )
     1.49963289E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30123909E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.59600793E-04    2           3        -3   # BR(H -> s       sb     )
     2.85901768E-09    2           4        -4   # BR(H -> c       cb     )
     2.55783215E-04    2           6        -6   # BR(H -> t       tb     )
     9.61501629E-05    2          21        21   # BR(H -> g       g      )
     6.32293336E-08    2          22        22   # BR(H -> gam     gam    )
     3.89349263E-08    2          23        22   # BR(H -> Z       gam    )
     3.17908100E-06    2          24       -24   # BR(H -> W+      W-     )
     1.57219677E-06    2          23        23   # BR(H -> Z       Z      )
     5.25720687E-06    2          25        25   # BR(H -> h       h      )
     3.38121171E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.94104400E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.94104400E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.58269167E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67404536E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.28727560E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.60043506E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.36912403E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.23783289E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.96315713E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.69243338E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.69243338E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.69243338E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.96845525E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11768060E-01    2           5        -5   # BR(A -> b       bb     )
     1.49891444E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.29863268E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.59238973E-04    2           3        -3   # BR(A -> s       sb     )
     2.65361643E-09    2           4        -4   # BR(A -> c       cb     )
     2.58728528E-04    2           6        -6   # BR(A -> t       tb     )
     1.17181409E-04    2          21        21   # BR(A -> g       g      )
     4.19235711E-08    2          22        22   # BR(A -> gam     gam    )
     4.94314632E-08    2          23        22   # BR(A -> Z       gam    )
     3.06740846E-06    2          23        25   # BR(A -> Z       h      )
     4.42236064E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.63973586E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.63973586E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.89604912E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.19008683E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.03220747E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.50004260E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.21316472E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.94384870E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.74284676E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.33607177E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28145462E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.72434700E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.09553195E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.20123294E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.16155380E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.55932660E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.85074574E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.57952376E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99877406E-11    2          24        36   # BR(H+ -> W+      A      )
     2.68124877E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.09919534E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13745455E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11269930E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.28480580E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12225926E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.66508183E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.66508183E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
