#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.38835885E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.27149915E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.40527801E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.27189936E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.46202437E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.10858388E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.50918939E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.48433253E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.57131753E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.57131753E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.97184932E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.10864419E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.42333264E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05861114E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99184850E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99184850E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.13652090E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.50881852E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.15799823E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.15799823E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.15053878E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.15053878E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.15799823E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.15799823E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.15053878E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.15053878E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.39762711E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39762711E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39762711E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39762711E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.14673095E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.12794157E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.78100178E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98545327E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98545327E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.28689207E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03183002E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.91364636E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.91364636E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.70064698E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.70064698E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.91364636E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.91364636E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.70064698E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.70064698E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.28056810E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.28056810E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.28056810E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.28056810E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.77082833E-03   # h decays
#          BR         NDA      ID1       ID2
     6.37861673E-01    2           5        -5   # BR(h -> b       bb     )
     5.90069383E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08834458E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41330367E-04    2           3        -3   # BR(h -> s       sb     )
     1.78582242E-02    2           4        -4   # BR(h -> c       cb     )
     5.90401277E-02    2          21        21   # BR(h -> g       g      )
     2.05032012E-03    2          22        22   # BR(h -> gam     gam    )
     1.46679302E-03    2          22        23   # BR(h -> Z       gam    )
     1.96530283E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55354755E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.90265344E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11164786E-01    2           5        -5   # BR(H -> b       bb     )
     1.51498243E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35550010E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67373743E-04    2           3        -3   # BR(H -> s       sb     )
     2.87853299E-09    2           4        -4   # BR(H -> c       cb     )
     2.57530399E-04    2           6        -6   # BR(H -> t       tb     )
     9.71293075E-05    2          21        21   # BR(H -> g       g      )
     3.05447112E-08    2          22        22   # BR(H -> gam     gam    )
     3.93332674E-08    2          23        22   # BR(H -> Z       gam    )
     2.58057641E-06    2          24       -24   # BR(H -> W+      W-     )
     1.27621112E-06    2          23        23   # BR(H -> Z       Z      )
     5.43775036E-06    2          25        25   # BR(H -> h       h      )
     3.20543364E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.08046892E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.08046892E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.45072054E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.59019618E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03461121E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.77263120E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.89247978E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.30962064E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.75420188E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78448282E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78448282E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78448282E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90356417E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11065738E-01    2           5        -5   # BR(A -> b       bb     )
     1.51475882E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35464224E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.67264583E-04    2           3        -3   # BR(A -> s       sb     )
     2.69581783E-09    2           4        -4   # BR(A -> c       cb     )
     2.62843179E-04    2           6        -6   # BR(A -> t       tb     )
     1.18445166E-04    2          21        21   # BR(A -> g       g      )
     1.55763779E-08    2          22        22   # BR(A -> gam     gam    )
     4.99717844E-08    2          23        22   # BR(A -> Z       gam    )
     2.48997337E-06    2          23        25   # BR(A -> Z       h      )
     3.49811962E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.98508038E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.98508038E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.54207625E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.73559307E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.62298726E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93885430E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.56911605E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.81939336E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.13626540E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23280152E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27605884E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76217740E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.22926165E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.16670026E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.25271027E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.74681395E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.81785852E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93981861E-06    2          24        25   # BR(H+ -> W+      h      )
     4.06666756E-11    2          24        36   # BR(H+ -> W+      A      )
     2.32921009E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.88193106E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13499584E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12536794E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.89950668E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13365642E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.02060602E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.02060602E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
