#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.57119322E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.32846210E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.54134008E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.45159793E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.32247590E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.33555856E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.31434079E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.29861143E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.96665310E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.96665310E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.13021715E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.92535141E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.90103830E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21663219E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99472603E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99472603E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.63850458E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.89894271E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.02865079E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.02865079E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.61084447E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.61084447E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.02865079E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.02865079E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.61084447E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.61084447E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.10308587E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.10308587E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.10308587E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.10308587E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.97635646E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.60057753E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.21711788E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98706640E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98706640E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.74265552E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.18356958E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.01378679E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.01378679E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.50990827E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.50990827E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.01378679E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.01378679E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.50990827E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.50990827E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.40419373E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.40419373E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.40419373E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.40419373E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.75011725E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39840497E-01    2           5        -5   # BR(h -> b       bb     )
     5.94142163E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10276445E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.44455734E-04    2           3        -3   # BR(h -> s       sb     )
     1.79196150E-02    2           4        -4   # BR(h -> c       cb     )
     5.90867264E-02    2          21        21   # BR(h -> g       g      )
     2.04818826E-03    2          22        22   # BR(h -> gam     gam    )
     1.45484599E-03    2          22        23   # BR(h -> Z       gam    )
     1.94381282E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51998960E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.91633799E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12585640E-01    2           5        -5   # BR(H -> b       bb     )
     1.51216448E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.34553859E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.65946979E-04    2           3        -3   # BR(H -> s       sb     )
     2.87838032E-09    2           4        -4   # BR(H -> c       cb     )
     2.57516366E-04    2           6        -6   # BR(H -> t       tb     )
     9.69485316E-05    2          21        21   # BR(H -> g       g      )
     4.36667465E-08    2          22        22   # BR(H -> gam     gam    )
     3.92580864E-08    2          23        22   # BR(H -> Z       gam    )
     2.83612858E-06    2          24       -24   # BR(H -> W+      W-     )
     1.40259169E-06    2          23        23   # BR(H -> Z       Z      )
     5.38830345E-06    2          25        25   # BR(H -> h       h      )
     3.23835892E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.68102693E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.68102693E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.47064460E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.60596676E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.11027886E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.97779433E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.95800589E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.56952486E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.14399761E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.76436375E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.76436375E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.76436375E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.91783165E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12394987E-01    2           5        -5   # BR(A -> b       bb     )
     1.51177225E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.34408475E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.65751797E-04    2           3        -3   # BR(A -> s       sb     )
     2.68549330E-09    2           4        -4   # BR(A -> c       cb     )
     2.61836534E-04    2           6        -6   # BR(A -> t       tb     )
     1.18202761E-04    2          21        21   # BR(A -> g       g      )
     2.44669174E-08    2          22        22   # BR(A -> gam     gam    )
     4.98641244E-08    2          23        22   # BR(A -> Z       gam    )
     2.73658151E-06    2          23        25   # BR(A -> Z       h      )
     3.76708438E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.52339007E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.52339007E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.64917449E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.86847749E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.73480935E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.02905296E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.74884664E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.21660292E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.30349411E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.25980248E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27984499E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.75246127E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.19491532E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.19093141E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.22932587E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.69871774E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.84098790E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.21880652E-06    2          24        25   # BR(H+ -> W+      h      )
     3.57222071E-11    2          24        36   # BR(H+ -> W+      A      )
     2.42446915E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.24412774E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.09516558E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08107323E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.76823690E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.08768881E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.89704155E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.89704155E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
