#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.54438256E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.30838199E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.04404230E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.35094983E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.03451113E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.35218796E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.47579023E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.06072045E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.10560298E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.16895852E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.13570717E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.13570717E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.51010706E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.11939298E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.02443827E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57979527E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00418504E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00418504E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.67649007E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.95762109E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.87916396E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.87916396E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.45940141E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.45940141E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.87916396E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.87916396E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.45940141E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.45940141E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.84761051E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.84761051E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.84761051E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.84761051E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.21217589E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.58835686E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.48056832E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00299979E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00299979E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.78846038E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48670507E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.02890009E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.02890009E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07440583E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07440583E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.02890009E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.02890009E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07440583E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07440583E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90257891E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.90257891E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.90257891E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.90257891E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.67682976E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45262238E-01    2           5        -5   # BR(h -> b       bb     )
     6.07542933E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15021013E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54739361E-04    2           3        -3   # BR(h -> s       sb     )
     1.81484368E-02    2           4        -4   # BR(h -> c       cb     )
     5.93546872E-02    2          21        21   # BR(h -> g       g      )
     2.04840740E-03    2          22        22   # BR(h -> gam     gam    )
     1.42103078E-03    2          22        23   # BR(h -> Z       gam    )
     1.88113396E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42277497E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.01254000E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12020209E-01    2           5        -5   # BR(H -> b       bb     )
     1.48794886E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.25993578E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.53684583E-04    2           3        -3   # BR(H -> s       sb     )
     2.84302542E-09    2           4        -4   # BR(H -> c       cb     )
     2.54351177E-04    2           6        -6   # BR(H -> t       tb     )
     9.54049616E-05    2          21        21   # BR(H -> g       g      )
     8.15895337E-08    2          22        22   # BR(H -> gam     gam    )
     3.86344826E-08    2          23        22   # BR(H -> Z       gam    )
     3.57172069E-06    2          24       -24   # BR(H -> W+      W-     )
     1.76637462E-06    2          23        23   # BR(H -> Z       Z      )
     5.14052600E-06    2          25        25   # BR(H -> h       h      )
     3.54916522E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.98646403E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.98646403E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.73623385E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.75307768E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.51941492E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.08862478E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.80111655E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.57682405E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.89657955E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.62707964E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.62707964E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.62707964E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.01686632E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11398848E-01    2           5        -5   # BR(A -> b       bb     )
     1.48678029E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.25573867E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.53092694E-04    2           3        -3   # BR(A -> s       sb     )
     2.62389170E-09    2           4        -4   # BR(A -> c       cb     )
     2.55830356E-04    2           6        -6   # BR(A -> t       tb     )
     1.16218153E-04    2          21        21   # BR(A -> g       g      )
     6.40995807E-08    2          22        22   # BR(A -> gam     gam    )
     4.90246736E-08    2          23        22   # BR(A -> Z       gam    )
     3.44595741E-06    2          23        25   # BR(A -> Z       h      )
     5.32701954E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.47478829E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.47478829E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.20430388E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.63221472E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.11147423E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.02423780E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.41251277E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.20172560E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.74246982E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.40811413E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28344476E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.69874591E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.00503262E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21396969E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.09979718E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.43230783E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.86286849E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.99347818E-06    2          24        25   # BR(H+ -> W+      h      )
     2.77435923E-11    2          24        36   # BR(H+ -> W+      A      )
     3.02385996E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.68570087E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15940957E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11950602E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.90530652E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13396166E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.49792020E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.49792020E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
