#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.89828992E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.52856304E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.77825229E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00533511E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.70246857E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00681566E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.18092466E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.30649444E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.31033936E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.36506052E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.37525343E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.37525343E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.77605631E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.86602013E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.19427399E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.25235943E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99455433E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99455433E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.41579603E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.50235899E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.21116745E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.21116745E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.30352458E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.30352458E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.21116745E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.21116745E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.30352458E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.30352458E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.69761008E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.69761008E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.69761008E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.69761008E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.92274411E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.38006479E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.83433646E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98541166E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98541166E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.03100930E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.21540073E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.18893216E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.18893216E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.57782762E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.57782762E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.18893216E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.18893216E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.57782762E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.57782762E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.45419616E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.45419616E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.45419616E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.45419616E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74431840E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40241225E-01    2           5        -5   # BR(h -> b       bb     )
     5.95250297E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10668767E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45303298E-04    2           3        -3   # BR(h -> s       sb     )
     1.79376057E-02    2           4        -4   # BR(h -> c       cb     )
     5.91088566E-02    2          21        21   # BR(h -> g       g      )
     2.04818419E-03    2          22        22   # BR(h -> gam     gam    )
     1.45230418E-03    2          22        23   # BR(h -> Z       gam    )
     1.93905262E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51255605E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.92751903E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12005324E-01    2           5        -5   # BR(H -> b       bb     )
     1.50916591E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.33493857E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.64428352E-04    2           3        -3   # BR(H -> s       sb     )
     2.87363720E-09    2           4        -4   # BR(H -> c       cb     )
     2.57091882E-04    2           6        -6   # BR(H -> t       tb     )
     9.67569539E-05    2          21        21   # BR(H -> g       g      )
     4.69545368E-08    2          22        22   # BR(H -> gam     gam    )
     3.91804331E-08    2          23        22   # BR(H -> Z       gam    )
     2.89674261E-06    2          24       -24   # BR(H -> W+      W-     )
     1.43256793E-06    2          23        23   # BR(H -> Z       Z      )
     5.36320655E-06    2          25        25   # BR(H -> h       h      )
     3.25835796E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.73350674E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.73350674E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.54089985E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.61421787E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.12592797E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.26857012E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.28580385E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.71634156E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.06772031E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.74829286E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.74829286E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.74829286E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.92918356E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11788746E-01    2           5        -5   # BR(A -> b       bb     )
     1.50872646E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33331794E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.64209023E-04    2           3        -3   # BR(A -> s       sb     )
     2.67853465E-09    2           4        -4   # BR(A -> c       cb     )
     2.61158063E-04    2           6        -6   # BR(A -> t       tb     )
     1.17961873E-04    2          21        21   # BR(A -> g       g      )
     2.70350080E-08    2          22        22   # BR(A -> gam     gam    )
     4.97619688E-08    2          23        22   # BR(A -> Z       gam    )
     2.79506446E-06    2          23        25   # BR(A -> Z       h      )
     3.85883594E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.55576914E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.55576914E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.66859226E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.91204149E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.00267380E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.36882549E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.90479597E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.14951976E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.39829931E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.27532135E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27921947E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.74651466E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.17389418E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.18692811E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.21500663E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.66926645E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.83712672E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.28269093E-06    2          24        25   # BR(H+ -> W+      h      )
     3.34067430E-11    2          24        36   # BR(H+ -> W+      A      )
     2.47066609E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.17974204E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10476841E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08603336E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.49651910E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.09433061E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.83318204E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.83318204E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
