#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.40258277E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.95062321E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.80461443E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.92797405E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.12513253E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.89303363E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04230006E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.05077106E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.98736195E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.54370708E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.54370708E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.14811853E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.97999762E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.52514151E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.77101773E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03660342E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03660342E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.59652101E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.46445699E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.77186899E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.77186899E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.44749452E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.44749452E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.77186899E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.77186899E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.44749452E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.44749452E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.58134317E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.58134317E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.58134317E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.58134317E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.13310198E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.59393961E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.14512495E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08189698E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08189698E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.75246622E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.50613738E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.94144362E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.94144362E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.37409407E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.37409407E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.94144362E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.94144362E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.37409407E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.37409407E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.96075405E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.96075405E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.96075405E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.96075405E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.60283477E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54520739E-01    2           5        -5   # BR(h -> b       bb     )
     6.23385881E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20630790E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66971753E-04    2           3        -3   # BR(h -> s       sb     )
     1.83660179E-02    2           4        -4   # BR(h -> c       cb     )
     5.93772350E-02    2          21        21   # BR(h -> g       g      )
     2.03798112E-03    2          22        22   # BR(h -> gam     gam    )
     1.36586589E-03    2          22        23   # BR(h -> Z       gam    )
     1.78533132E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27728388E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.06783442E+01   # H decays
#          BR         NDA      ID1       ID2
     8.16770273E-01    2           5        -5   # BR(H -> b       bb     )
     1.47561142E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.21632263E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.47442782E-04    2           3        -3   # BR(H -> s       sb     )
     2.84606204E-09    2           4        -4   # BR(H -> c       cb     )
     2.54618113E-04    2           6        -6   # BR(H -> t       tb     )
     9.46126023E-05    2          21        21   # BR(H -> g       g      )
     1.16391169E-07    2          22        22   # BR(H -> gam     gam    )
     3.83195184E-08    2          23        22   # BR(H -> Z       gam    )
     4.83773795E-06    2          24       -24   # BR(H -> W+      W-     )
     2.39247495E-06    2          23        23   # BR(H -> Z       Z      )
     4.99396895E-06    2          25        25   # BR(H -> h       h      )
     3.96308114E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.70058536E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.70058536E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.88067411E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.94514846E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.46558329E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.69922643E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.78097276E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.87527041E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.48484109E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.55621474E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.55621474E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.55621474E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.07929524E+01   # A decays
#          BR         NDA      ID1       ID2
     8.15055657E-01    2           5        -5   # BR(A -> b       bb     )
     1.47249854E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.20525298E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.45858598E-04    2           3        -3   # BR(A -> s       sb     )
     2.58461566E-09    2           4        -4   # BR(A -> c       cb     )
     2.52000929E-04    2           6        -6   # BR(A -> t       tb     )
     1.15076745E-04    2          21        21   # BR(A -> g       g      )
     1.33413722E-07    2          22        22   # BR(A -> gam     gam    )
     4.85426723E-08    2          23        22   # BR(A -> Z       gam    )
     4.66412233E-06    2          23        25   # BR(A -> Z       h      )
     8.51710728E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.46685056E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.46685056E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.62067308E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.18277530E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.20910192E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.27968786E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.06912280E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.29514403E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.03531164E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.50728751E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29553616E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.66575888E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.88842415E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29135392E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.02023042E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.26865776E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.93682765E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.35073729E-06    2          24        25   # BR(H+ -> W+      h      )
     2.46097272E-11    2          24        36   # BR(H+ -> W+      A      )
     4.21462415E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.62042891E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.05218946E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.87662639E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.27693432E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.00857716E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.26704453E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.26704453E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
