#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007840E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.45803926E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.80965902E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.32911858E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.30844827E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.05048665E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.29779647E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.21703317E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.21210582E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.21210582E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.78879384E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.90961676E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.41429537E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.64187476E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01450579E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01450579E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.01691228E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.32995353E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.41079505E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.41079505E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.85369762E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.85369762E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.41079505E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.41079505E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.85369762E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.85369762E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.35158014E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.35158014E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.35158014E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.35158014E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.00893673E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.94239737E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.89266601E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01968793E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01968793E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.17602397E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.52752001E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.17434686E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.17434686E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.03059749E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.03059749E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.17434686E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.17434686E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.03059749E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.03059749E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.03523210E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.03523210E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.03523210E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.03523210E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.66103980E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46793882E-01    2           5        -5   # BR(h -> b       bb     )
     6.10578480E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16095817E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.57078105E-04    2           3        -3   # BR(h -> s       sb     )
     1.81967292E-02    2           4        -4   # BR(h -> c       cb     )
     5.93899359E-02    2          21        21   # BR(h -> g       g      )
     2.04752297E-03    2          22        22   # BR(h -> gam     gam    )
     1.41174157E-03    2          22        23   # BR(h -> Z       gam    )
     1.86455997E-01    2          24       -24   # BR(h -> W+      W-     )
     2.39731689E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.02301139E+01   # H decays
#          BR         NDA      ID1       ID2
     8.13377778E-01    2           5        -5   # BR(H -> b       bb     )
     1.48575370E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.25217583E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.52573698E-04    2           3        -3   # BR(H -> s       sb     )
     2.84242478E-09    2           4        -4   # BR(H -> c       cb     )
     2.54296796E-04    2           6        -6   # BR(H -> t       tb     )
     9.52651119E-05    2          21        21   # BR(H -> g       g      )
     8.92689200E-08    2          22        22   # BR(H -> gam     gam    )
     3.85786536E-08    2          23        22   # BR(H -> Z       gam    )
     3.77135649E-06    2          24       -24   # BR(H -> W+      W-     )
     1.86510338E-06    2          23        23   # BR(H -> Z       Z      )
     5.10496843E-06    2          25        25   # BR(H -> h       h      )
     3.63202395E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.89316645E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.89316645E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.66708356E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.79350940E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.69614823E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.13407130E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.05817346E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.54684410E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.15280423E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.61297446E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.61297446E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.61297446E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.02830007E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12608057E-01    2           5        -5   # BR(A -> b       bb     )
     1.48431978E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.24704082E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.51846377E-04    2           3        -3   # BR(A -> s       sb     )
     2.61630222E-09    2           4        -4   # BR(A -> c       cb     )
     2.55090379E-04    2           6        -6   # BR(A -> t       tb     )
     1.16020049E-04    2          21        21   # BR(A -> g       g      )
     7.55443769E-08    2          22        22   # BR(A -> gam     gam    )
     4.89409696E-08    2          23        22   # BR(A -> Z       gam    )
     3.63829768E-06    2          23        25   # BR(A -> Z       h      )
     5.82228199E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.26486171E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.26486171E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.49554949E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.87628139E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.09407301E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.31182174E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.71353376E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.49356248E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.60409281E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.42862921E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28673326E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.69190376E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.98084578E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.23501592E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.08329198E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.39836052E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.88298996E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.20623581E-06    2          24        25   # BR(H+ -> W+      h      )
     2.71619194E-11    2          24        36   # BR(H+ -> W+      A      )
     3.20834572E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.50280574E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14877646E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11177213E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.65361259E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12650118E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.45058610E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.45058610E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
