#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007837E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.77191751E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.09537583E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.22271965E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.58316133E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.21232139E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.58411904E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.65452011E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.02774920E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.07439727E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.69700549E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.05294036E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.05294036E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.72646889E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.52202530E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.48952018E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.70649371E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00885782E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00885782E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.46246202E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.32860634E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.73244141E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.73244141E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.40925749E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.40925749E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.73244141E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.73244141E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.40925749E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.40925749E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.50636715E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.50636715E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.50636715E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.50636715E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.64600891E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.34830708E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.95484034E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02708640E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02708640E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.21188185E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.53795935E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.44380409E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.44380409E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.25286722E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.25286722E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.44380409E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.44380409E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.25286722E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.25286722E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.38279028E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.38279028E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.38279028E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.38279028E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.63396330E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50037444E-01    2           5        -5   # BR(h -> b       bb     )
     6.16341540E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18136408E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.61522892E-04    2           3        -3   # BR(h -> s       sb     )
     1.82769082E-02    2           4        -4   # BR(h -> c       cb     )
     5.94077505E-02    2          21        21   # BR(h -> g       g      )
     2.04414167E-03    2          22        22   # BR(h -> gam     gam    )
     1.39233556E-03    2          22        23   # BR(h -> Z       gam    )
     1.83070358E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34572492E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.05365150E+01   # H decays
#          BR         NDA      ID1       ID2
     8.13615266E-01    2           5        -5   # BR(H -> b       bb     )
     1.47823915E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.22561172E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.48770038E-04    2           3        -3   # BR(H -> s       sb     )
     2.83733979E-09    2           4        -4   # BR(H -> c       cb     )
     2.53840183E-04    2           6        -6   # BR(H -> t       tb     )
     9.47832768E-05    2          21        21   # BR(H -> g       g      )
     1.02249318E-07    2          22        22   # BR(H -> gam     gam    )
     3.83856034E-08    2          23        22   # BR(H -> Z       gam    )
     4.20917079E-06    2          24       -24   # BR(H -> W+      W-     )
     2.08162161E-06    2          23        23   # BR(H -> Z       Z      )
     5.03810625E-06    2          25        25   # BR(H -> h       h      )
     3.77607707E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.47458557E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.47458557E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.90484099E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.85865136E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.93036890E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.63821574E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.84536499E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.43314819E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.82107615E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.57290269E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.57290269E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.57290269E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.06117190E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12509556E-01    2           5        -5   # BR(A -> b       bb     )
     1.47620765E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.21836463E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.47737369E-04    2           3        -3   # BR(A -> s       sb     )
     2.59661839E-09    2           4        -4   # BR(A -> c       cb     )
     2.53171199E-04    2           6        -6   # BR(A -> t       tb     )
     1.15376395E-04    2          21        21   # BR(A -> g       g      )
     9.93248998E-08    2          22        22   # BR(A -> gam     gam    )
     4.86692946E-08    2          23        22   # BR(A -> Z       gam    )
     4.05990332E-06    2          23        25   # BR(A -> Z       h      )
     6.88732593E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.59682799E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.59682799E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.75317469E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.39182536E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.20322346E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.22867441E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.64613547E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.51149920E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.03156080E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.47592404E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28855774E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.67571088E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.92360425E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.24669244E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.04422956E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.31801835E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.89412232E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.67396548E-06    2          24        25   # BR(H+ -> W+      h      )
     2.58548021E-11    2          24        36   # BR(H+ -> W+      A      )
     3.58734723E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.66616783E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12745311E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.06615258E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.86838826E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.08584919E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.34575372E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.34575372E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
