#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.05928637E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.49275925E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.03633693E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.34057525E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.03213870E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.34159504E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.48732472E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.92439797E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.96163185E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.98031343E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.48300312E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.48300312E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.29518491E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.65757942E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.15101565E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.36625135E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99640955E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99640955E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.53498378E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.28039593E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.54466058E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.54466058E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.27309206E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.27309206E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.54466058E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.54466058E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.27309206E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.27309206E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.14494632E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.14494632E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.14494632E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.14494632E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.72696835E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.48749627E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.66891498E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98667649E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98667649E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.96399700E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31657328E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.14884141E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.14884141E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.50510879E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.50510879E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.14884141E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.14884141E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.50510879E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.50510879E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.58542781E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.58542781E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.58542781E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.58542781E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.72403764E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41602065E-01    2           5        -5   # BR(h -> b       bb     )
     5.98918100E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11967331E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.48113515E-04    2           3        -3   # BR(h -> s       sb     )
     1.80011161E-02    2           4        -4   # BR(h -> c       cb     )
     5.91911389E-02    2          21        21   # BR(h -> g       g      )
     2.04852645E-03    2          22        22   # BR(h -> gam     gam    )
     1.44371303E-03    2          22        23   # BR(h -> Z       gam    )
     1.92288026E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48735244E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.95680641E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11447499E-01    2           5        -5   # BR(H -> b       bb     )
     1.50165651E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30839265E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.60625433E-04    2           3        -3   # BR(H -> s       sb     )
     2.86191991E-09    2           4        -4   # BR(H -> c       cb     )
     2.56043100E-04    2           6        -6   # BR(H -> t       tb     )
     9.62782689E-05    2          21        21   # BR(H -> g       g      )
     5.78123953E-08    2          22        22   # BR(H -> gam     gam    )
     3.89867033E-08    2          23        22   # BR(H -> Z       gam    )
     3.08810741E-06    2          24       -24   # BR(H -> W+      W-     )
     1.52720625E-06    2          23        23   # BR(H -> Z       Z      )
     5.28852459E-06    2          25        25   # BR(H -> h       h      )
     3.33475651E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.87039806E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.87039806E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.64080552E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.64978641E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.20917729E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.97507786E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.66970580E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.09937845E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.67670285E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.70585109E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.70585109E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.70585109E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.95911499E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11132588E-01    2           5        -5   # BR(A -> b       bb     )
     1.50103856E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.30614139E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.60314897E-04    2           3        -3   # BR(A -> s       sb     )
     2.65985249E-09    2           4        -4   # BR(A -> c       cb     )
     2.59336545E-04    2           6        -6   # BR(A -> t       tb     )
     1.17351860E-04    2          21        21   # BR(A -> g       g      )
     3.65560743E-08    2          22        22   # BR(A -> gam     gam    )
     4.95036576E-08    2          23        22   # BR(A -> Z       gam    )
     2.97966812E-06    2          23        25   # BR(A -> Z       h      )
     4.21196559E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.61545931E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.61545931E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.77947845E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.08424740E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.05348174E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.78999534E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.39785424E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.66780180E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.63774768E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.31954128E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27955434E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.73016052E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.11608264E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.18907124E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.17557696E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.58816893E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.83912348E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.48401071E-06    2          24        25   # BR(H+ -> W+      h      )
     3.05513041E-11    2          24        36   # BR(H+ -> W+      A      )
     2.61455974E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.80021503E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12950268E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10208120E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.20908710E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.11284938E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.70544290E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.70544290E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
