#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007839E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.08716942E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.24038828E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.26965374E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.64393084E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.26458908E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.64467697E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.74226738E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.11566236E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.15441764E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.71848387E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.89608106E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.89608106E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.94065155E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.79422643E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.00501163E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.65654515E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00173482E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00173482E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.02191707E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.94659430E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.10699222E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.10699222E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.32840832E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.32840832E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.10699222E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.10699222E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.32840832E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.32840832E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.21912227E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.21912227E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.21912227E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.21912227E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.90583280E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.90429352E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.53302577E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00906904E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00906904E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.73437331E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.52503024E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.23348486E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.23348486E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.78288963E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.78288963E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.23348486E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.23348486E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.78288963E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.78288963E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.16024664E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.16024664E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.16024664E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.16024664E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.65222218E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47835295E-01    2           5        -5   # BR(h -> b       bb     )
     6.12516573E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16782044E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58570077E-04    2           3        -3   # BR(h -> s       sb     )
     1.82228143E-02    2           4        -4   # BR(h -> c       cb     )
     5.93961400E-02    2          21        21   # BR(h -> g       g      )
     2.04645103E-03    2          22        22   # BR(h -> gam     gam    )
     1.40548626E-03    2          22        23   # BR(h -> Z       gam    )
     1.85360663E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38061416E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.04143172E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12208977E-01    2           5        -5   # BR(H -> b       bb     )
     1.48085273E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.23485077E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.50092202E-04    2           3        -3   # BR(H -> s       sb     )
     2.83622313E-09    2           4        -4   # BR(H -> c       cb     )
     2.53741349E-04    2           6        -6   # BR(H -> t       tb     )
     9.49510055E-05    2          21        21   # BR(H -> g       g      )
     9.36450118E-08    2          22        22   # BR(H -> gam     gam    )
     3.84521692E-08    2          23        22   # BR(H -> Z       gam    )
     3.91414424E-06    2          24       -24   # BR(H -> W+      W-     )
     1.93571814E-06    2          23        23   # BR(H -> Z       Z      )
     5.07346212E-06    2          25        25   # BR(H -> h       h      )
     3.67391941E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.75906691E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.75906691E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.90092391E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.81021592E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.70391401E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.00195602E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.21982347E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.59122255E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.64707503E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.58842063E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.58842063E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.58842063E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.04739741E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11341016E-01    2           5        -5   # BR(A -> b       bb     )
     1.47924432E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.22909917E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.49275524E-04    2           3        -3   # BR(A -> s       sb     )
     2.60545062E-09    2           4        -4   # BR(A -> c       cb     )
     2.54032344E-04    2           6        -6   # BR(A -> t       tb     )
     1.15619943E-04    2          21        21   # BR(A -> g       g      )
     8.30198283E-08    2          22        22   # BR(A -> gam     gam    )
     4.87721699E-08    2          23        22   # BR(A -> Z       gam    )
     3.77586890E-06    2          23        25   # BR(A -> Z       h      )
     6.14585721E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.05375548E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.05375548E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.41380194E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.02959309E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.19858403E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.54439911E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.86418102E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.23703107E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.41135824E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.45287495E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28514189E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.68328336E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.95037284E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.22483120E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.06249554E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.35558717E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.87322356E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.35780960E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65393326E-11    2          24        36   # BR(H+ -> W+      A      )
     3.32264883E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.36840326E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15247477E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.09475801E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.64941640E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.11356844E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.39873669E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.39873669E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
