#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.86637985E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.06208154E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.09979920E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.59797675E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.55528165E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.60309401E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.42001494E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.54893301E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.56549227E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.59754462E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.39380818E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.39380818E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.68144524E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.14868130E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.74716235E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57370486E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00810667E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00810667E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.76665839E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.08709936E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.43513530E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.43513530E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.05997277E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.05997277E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.43513530E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.43513530E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.05997277E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.05997277E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.29396053E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.29396053E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.29396053E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.29396053E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.23750942E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.68721146E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.60284062E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00722796E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00722796E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.52027369E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48489051E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.01990780E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.01990780E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.02743307E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.02743307E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.01990780E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.01990780E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.02743307E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.02743307E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.86787391E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.86787391E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.86787391E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.86787391E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.67930829E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45008455E-01    2           5        -5   # BR(h -> b       bb     )
     6.07008138E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14831664E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54328790E-04    2           3        -3   # BR(h -> s       sb     )
     1.81409652E-02    2           4        -4   # BR(h -> c       cb     )
     5.93504939E-02    2          21        21   # BR(h -> g       g      )
     2.04859815E-03    2          22        22   # BR(h -> gam     gam    )
     1.42257647E-03    2          22        23   # BR(h -> Z       gam    )
     1.88389000E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42699373E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.00543838E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12622772E-01    2           5        -5   # BR(H -> b       bb     )
     1.48989422E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.26681267E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.54669713E-04    2           3        -3   # BR(H -> s       sb     )
     2.84597085E-09    2           4        -4   # BR(H -> c       cb     )
     2.54614845E-04    2           6        -6   # BR(H -> t       tb     )
     9.55295456E-05    2          21        21   # BR(H -> g       g      )
     8.02982127E-08    2          22        22   # BR(H -> gam     gam    )
     3.86847584E-08    2          23        22   # BR(H -> Z       gam    )
     3.53616221E-06    2          24       -24   # BR(H -> W+      W-     )
     1.74878939E-06    2          23        23   # BR(H -> Z       Z      )
     5.15220349E-06    2          25        25   # BR(H -> h       h      )
     3.53863040E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.00453480E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.00453480E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.64628371E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.74924395E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.52494971E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.14487895E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.29753103E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.54151219E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.05499270E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.63669228E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.63669228E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.63669228E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.00961775E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12022174E-01    2           5        -5   # BR(A -> b       bb     )
     1.48876255E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.26274593E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.54096762E-04    2           3        -3   # BR(A -> s       sb     )
     2.62798659E-09    2           4        -4   # BR(A -> c       cb     )
     2.56229609E-04    2           6        -6   # BR(A -> t       tb     )
     1.16374162E-04    2          21        21   # BR(A -> g       g      )
     6.22699620E-08    2          22        22   # BR(A -> gam     gam    )
     4.90904916E-08    2          23        22   # BR(A -> Z       gam    )
     3.41167486E-06    2          23        25   # BR(A -> Z       h      )
     5.25204594E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.51106247E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.51106247E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.23874324E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.59717219E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.07470015E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.50153003E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.70636078E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.27118394E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.77586792E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.39920984E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28436737E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.70200000E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.01653578E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21987433E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.10764751E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.44845410E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.86852643E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.95609313E-06    2          24        25   # BR(H+ -> W+      h      )
     2.79866906E-11    2          24        36   # BR(H+ -> W+      A      )
     2.99314679E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.51711798E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15568131E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12256045E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.03317885E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13542695E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.51725274E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.51725274E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
