#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.35401695E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.93811054E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.99841351E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.74832967E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.80825908E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.76631966E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.34055408E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.32413061E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.32690630E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.97394896E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.33244934E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.33244934E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.80780182E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.06523188E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.46343711E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.10775987E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99206102E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99206102E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.12107274E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.00158896E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.09309293E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.09309293E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.11630986E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.11630986E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.09309293E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.09309293E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.11630986E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.11630986E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.16764871E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.16764871E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.16764871E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.16764871E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.10854100E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.10618984E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.28194284E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98444260E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98444260E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.32302585E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.07942234E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.17895528E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.17895528E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.70509054E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.70509054E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.17895528E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.17895528E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.70509054E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.70509054E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.32601062E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.32601062E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.32601062E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.32601062E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76540974E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38568072E-01    2           5        -5   # BR(h -> b       bb     )
     5.91266089E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09258169E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42249897E-04    2           3        -3   # BR(h -> s       sb     )
     1.78733251E-02    2           4        -4   # BR(h -> c       cb     )
     5.90402697E-02    2          21        21   # BR(h -> g       g      )
     2.04903459E-03    2          22        22   # BR(h -> gam     gam    )
     1.46263620E-03    2          22        23   # BR(h -> Z       gam    )
     1.95805961E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54225849E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.90433713E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11723439E-01    2           5        -5   # BR(H -> b       bb     )
     1.51481950E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35492413E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67291384E-04    2           3        -3   # BR(H -> s       sb     )
     2.88046042E-09    2           4        -4   # BR(H -> c       cb     )
     2.57702730E-04    2           6        -6   # BR(H -> t       tb     )
     9.71179938E-05    2          21        21   # BR(H -> g       g      )
     3.45334337E-08    2          22        22   # BR(H -> gam     gam    )
     3.93276827E-08    2          23        22   # BR(H -> Z       gam    )
     2.66825529E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31957156E-06    2          23        23   # BR(H -> Z       Z      )
     5.42966820E-06    2          25        25   # BR(H -> h       h      )
     3.20346401E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.82776571E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.82776571E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.47519313E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58839509E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.04893072E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.64768247E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.98701332E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.33658320E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.49510422E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78230600E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78230600E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78230600E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90541379E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11598269E-01    2           5        -5   # BR(A -> b       bb     )
     1.51454758E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35389550E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.67157582E-04    2           3        -3   # BR(A -> s       sb     )
     2.69416098E-09    2           4        -4   # BR(A -> c       cb     )
     2.62681635E-04    2           6        -6   # BR(A -> t       tb     )
     1.18426380E-04    2          21        21   # BR(A -> g       g      )
     1.80508304E-08    2          22        22   # BR(A -> gam     gam    )
     4.99613279E-08    2          23        22   # BR(A -> Z       gam    )
     2.57459005E-06    2          23        25   # BR(A -> Z       h      )
     3.56031619E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.71578531E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.71578531E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.56225166E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.76556146E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.70886658E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.04114622E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.39602535E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.56439416E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.13096943E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23762405E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27734124E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76056377E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.22355751E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17490754E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.24882555E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.73882399E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82570301E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.03726357E-06    2          24        25   # BR(H+ -> W+      h      )
     3.98933164E-11    2          24        36   # BR(H+ -> W+      A      )
     2.35329310E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.30043722E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10853584E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.09630716E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.10119968E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.10429268E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.99976133E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.99976133E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
