#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.87631984E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.47786808E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.12897362E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.46230299E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.07635262E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.46266536E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.80346886E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.10000241E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.14207690E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.48755095E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.07838014E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07838014E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.36370655E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.98817625E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.50368613E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.76299192E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02829869E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02829869E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.79397251E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.46068081E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.68726688E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.68726688E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.72123472E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.72123472E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.68726688E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.68726688E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.72123472E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.72123472E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.20902088E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.20902088E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.20902088E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.20902088E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14286842E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.74631358E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.14150263E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07364972E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07364972E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.63107422E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.49952717E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.93057862E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.93057862E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.51267145E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.51267145E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.93057862E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.93057862E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.51267145E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.51267145E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.95632022E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.95632022E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.95632022E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.95632022E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.60303053E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54504537E-01    2           5        -5   # BR(h -> b       bb     )
     6.23364189E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20623107E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66954589E-04    2           3        -3   # BR(h -> s       sb     )
     1.83653858E-02    2           4        -4   # BR(h -> c       cb     )
     5.93764799E-02    2          21        21   # BR(h -> g       g      )
     2.03798061E-03    2          22        22   # BR(h -> gam     gam    )
     1.36596155E-03    2          22        23   # BR(h -> Z       gam    )
     1.78550199E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27754603E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.07002886E+01   # H decays
#          BR         NDA      ID1       ID2
     8.16400028E-01    2           5        -5   # BR(H -> b       bb     )
     1.47496784E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.21404755E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.47116845E-04    2           3        -3   # BR(H -> s       sb     )
     2.84483024E-09    2           4        -4   # BR(H -> c       cb     )
     2.54507876E-04    2           6        -6   # BR(H -> t       tb     )
     9.45713965E-05    2          21        21   # BR(H -> g       g      )
     1.16296803E-07    2          22        22   # BR(H -> gam     gam    )
     3.83028196E-08    2          23        22   # BR(H -> Z       gam    )
     4.83542215E-06    2          24       -24   # BR(H -> W+      W-     )
     2.39132965E-06    2          23        23   # BR(H -> Z       Z      )
     4.99196770E-06    2          25        25   # BR(H -> h       h      )
     3.96067656E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.69978338E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.69978338E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.94099949E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.94348860E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.42697869E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.63840988E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.11744226E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.91847553E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.48445064E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.55315940E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.55315940E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.55315940E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.08144933E+01   # A decays
#          BR         NDA      ID1       ID2
     8.14693803E-01    2           5        -5   # BR(A -> b       bb     )
     1.47187018E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.20303175E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.45540319E-04    2           3        -3   # BR(A -> s       sb     )
     2.58352728E-09    2           4        -4   # BR(A -> c       cb     )
     2.51894812E-04    2           6        -6   # BR(A -> t       tb     )
     1.15027665E-04    2          21        21   # BR(A -> g       g      )
     1.33236061E-07    2          22        22   # BR(A -> gam     gam    )
     4.85219676E-08    2          23        22   # BR(A -> Z       gam    )
     4.66193388E-06    2          23        25   # BR(A -> Z       h      )
     8.50745924E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.46801244E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.46801244E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.51952854E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.17702180E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.23103953E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.62925301E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.81582505E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.34451257E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.03278106E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.50942095E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29487509E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.66496513E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.88561826E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.28712311E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.01831509E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.26471840E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.93277761E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.34795368E-06    2          24        25   # BR(H+ -> W+      h      )
     2.45792564E-11    2          24        36   # BR(H+ -> W+      A      )
     4.19118247E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.69409718E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.05792130E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.87025508E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.73659894E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.00843343E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.26325551E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.26325551E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
