#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.64773454E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.50627252E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.06718943E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.84447772E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.46140874E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.71367174E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.47650863E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.37230854E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.69942826E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.69942826E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.05359484E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.56118811E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.22850944E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41499768E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00142408E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00142408E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.27034724E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.82436650E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.96749537E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.96749537E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.35377687E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.35377687E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.96749537E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.96749537E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.35377687E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.35377687E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.70743172E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.70743172E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.70743172E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.70743172E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.63024002E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.20580701E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.24086141E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99492743E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99492743E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.03419713E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36130074E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.87694523E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.87694523E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.24523312E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.24523312E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.87694523E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.87694523E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.24523312E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.24523312E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.60672824E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.60672824E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.60672824E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.60672824E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71485042E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42181896E-01    2           5        -5   # BR(h -> b       bb     )
     6.00432561E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12503531E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49277129E-04    2           3        -3   # BR(h -> s       sb     )
     1.80302718E-02    2           4        -4   # BR(h -> c       cb     )
     5.92321306E-02    2          21        21   # BR(h -> g       g      )
     2.04887876E-03    2          22        22   # BR(h -> gam     gam    )
     1.44005751E-03    2          22        23   # BR(h -> Z       gam    )
     1.91596227E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47655016E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.96143580E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12484875E-01    2           5        -5   # BR(H -> b       bb     )
     1.50083147E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30547612E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.60207805E-04    2           3        -3   # BR(H -> s       sb     )
     2.86096167E-09    2           4        -4   # BR(H -> c       cb     )
     2.55957200E-04    2           6        -6   # BR(H -> t       tb     )
     9.62268330E-05    2          21        21   # BR(H -> g       g      )
     6.23443492E-08    2          22        22   # BR(H -> gam     gam    )
     3.89659037E-08    2          23        22   # BR(H -> Z       gam    )
     3.16049701E-06    2          24       -24   # BR(H -> W+      W-     )
     1.56300616E-06    2          23        23   # BR(H -> Z       Z      )
     5.26522352E-06    2          25        25   # BR(H -> h       h      )
     3.37529454E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.93801835E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.93801835E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.53899346E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67182549E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.28631857E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.01699951E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.09593348E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.20764078E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.10095358E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.69848152E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.69848152E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.69848152E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.96404018E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12123366E-01    2           5        -5   # BR(A -> b       bb     )
     1.50012911E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.30292648E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.59854231E-04    2           3        -3   # BR(A -> s       sb     )
     2.65618638E-09    2           4        -4   # BR(A -> c       cb     )
     2.58979098E-04    2           6        -6   # BR(A -> t       tb     )
     1.17277113E-04    2          21        21   # BR(A -> g       g      )
     4.10015730E-08    2          22        22   # BR(A -> gam     gam    )
     4.94718613E-08    2          23        22   # BR(A -> Z       gam    )
     3.04948105E-06    2          23        25   # BR(A -> Z       h      )
     4.38775806E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.64472737E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.64472737E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.90163830E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.17386106E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.01568227E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.22074115E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.72000117E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.03763820E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.74075252E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.33047245E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28196690E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.72644928E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.10296347E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.20451147E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.16662423E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.56975527E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.85388873E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.56009734E-06    2          24        25   # BR(H+ -> W+      h      )
     3.02259636E-11    2          24        36   # BR(H+ -> W+      A      )
     2.66362967E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.64008348E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13481112E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11285595E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.80702407E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12160055E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.67894080E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.67894080E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
