#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.38154529E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.67248482E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.35760271E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.08130892E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.10811710E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.08262990E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.17838184E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.27076096E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.30694442E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.67063026E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.17503016E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.17503016E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.39326598E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.14408940E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.84422144E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57414431E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00662241E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00662241E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.73541846E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.06103238E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.60977412E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.60977412E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.83503076E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.83503076E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.60977412E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.60977412E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.83503076E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.83503076E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.13990330E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.13990330E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.13990330E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.13990330E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.23401712E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.65285491E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.57809496E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00551362E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00551362E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.61466856E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48440161E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.01978909E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.01978909E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.04546602E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.04546602E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.01978909E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.01978909E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.04546602E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.04546602E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.87589690E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.87589690E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.87589690E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.87589690E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.67888180E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45055765E-01    2           5        -5   # BR(h -> b       bb     )
     6.07109408E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14867519E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54406389E-04    2           3        -3   # BR(h -> s       sb     )
     1.81422296E-02    2           4        -4   # BR(h -> c       cb     )
     5.93509116E-02    2          21        21   # BR(h -> g       g      )
     2.04855292E-03    2          22        22   # BR(h -> gam     gam    )
     1.42228829E-03    2          22        23   # BR(h -> Z       gam    )
     1.88337896E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42621420E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.00748281E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12394492E-01    2           5        -5   # BR(H -> b       bb     )
     1.48931722E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.26477297E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.54377505E-04    2           3        -3   # BR(H -> s       sb     )
     2.84503766E-09    2           4        -4   # BR(H -> c       cb     )
     2.54531322E-04    2           6        -6   # BR(H -> t       tb     )
     9.54925709E-05    2          21        21   # BR(H -> g       g      )
     8.05302026E-08    2          22        22   # BR(H -> gam     gam    )
     3.86698241E-08    2          23        22   # BR(H -> Z       gam    )
     3.54305727E-06    2          24       -24   # BR(H -> W+      W-     )
     1.75219930E-06    2          23        23   # BR(H -> Z       Z      )
     5.14930537E-06    2          25        25   # BR(H -> h       h      )
     3.54009755E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.00005544E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.00005544E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.67704238E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.74956424E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.51964076E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.08947028E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.49144956E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.55238936E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.02238152E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.63392900E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.63392900E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.63392900E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.01168557E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11790912E-01    2           5        -5   # BR(A -> b       bb     )
     1.48818032E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.26068777E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.53801850E-04    2           3        -3   # BR(A -> s       sb     )
     2.62684573E-09    2           4        -4   # BR(A -> c       cb     )
     2.56118375E-04    2           6        -6   # BR(A -> t       tb     )
     1.16328449E-04    2          21        21   # BR(A -> g       g      )
     6.26027583E-08    2          22        22   # BR(A -> gam     gam    )
     4.90712091E-08    2          23        22   # BR(A -> Z       gam    )
     3.41832652E-06    2          23        25   # BR(A -> Z       h      )
     5.26526100E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.50328420E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.50328420E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.22207197E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.60311107E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.08630427E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.70022584E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.57469290E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.26585629E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.76747318E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.40159057E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28398815E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.70111375E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.01340288E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21744737E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.10550942E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.44405655E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.86620200E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.96328054E-06    2          24        25   # BR(H+ -> W+      h      )
     2.79232399E-11    2          24        36   # BR(H+ -> W+      A      )
     2.99875352E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.84603927E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15698852E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12168490E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.34945749E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13502820E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.51217071E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.51217071E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
