#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.13999143E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.02282032E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.25817160E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.50563099E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.79914130E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.51377851E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.87267834E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.88778301E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.89981339E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.37015445E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.55393312E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.55393312E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.14218946E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.55683781E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.30270244E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41672845E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00090605E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00090605E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.22453621E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.79705667E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.12105623E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.12105623E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.23320580E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.23320580E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.12105623E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.12105623E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.23320580E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.23320580E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.61216862E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.61216862E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.61216862E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.61216862E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.62669120E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.16002663E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.21457400E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99414759E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99414759E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.10748950E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36242317E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.87739073E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.87739073E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.26147736E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.26147736E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.87739073E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.87739073E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.26147736E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.26147736E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.61292913E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.61292913E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.61292913E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.61292913E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71444434E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42215973E-01    2           5        -5   # BR(h -> b       bb     )
     6.00519671E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12534372E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49343738E-04    2           3        -3   # BR(h -> s       sb     )
     1.80315159E-02    2           4        -4   # BR(h -> c       cb     )
     5.92332615E-02    2          21        21   # BR(h -> g       g      )
     2.04886620E-03    2          22        22   # BR(h -> gam     gam    )
     1.43984503E-03    2          22        23   # BR(h -> Z       gam    )
     1.91557196E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47594980E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.96300318E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12326248E-01    2           5        -5   # BR(H -> b       bb     )
     1.50038888E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30391156E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.59983654E-04    2           3        -3   # BR(H -> s       sb     )
     2.86022629E-09    2           4        -4   # BR(H -> c       cb     )
     2.55891389E-04    2           6        -6   # BR(H -> t       tb     )
     9.61984949E-05    2          21        21   # BR(H -> g       g      )
     6.25760363E-08    2          22        22   # BR(H -> gam     gam    )
     3.89544527E-08    2          23        22   # BR(H -> Z       gam    )
     3.16568637E-06    2          24       -24   # BR(H -> W+      W-     )
     1.56557253E-06    2          23        23   # BR(H -> Z       Z      )
     5.26267284E-06    2          25        25   # BR(H -> h       h      )
     3.37659967E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.93826303E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.93826303E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.55779489E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67218843E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.28500033E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.69294050E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.22333110E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.21718044E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.06200368E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.69631918E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.69631918E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.69631918E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.96562214E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11962766E-01    2           5        -5   # BR(A -> b       bb     )
     1.49968301E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.30134954E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.59628272E-04    2           3        -3   # BR(A -> s       sb     )
     2.65528382E-09    2           4        -4   # BR(A -> c       cb     )
     2.58891099E-04    2           6        -6   # BR(A -> t       tb     )
     1.17242038E-04    2          21        21   # BR(A -> g       g      )
     4.12436223E-08    2          22        22   # BR(A -> gam     gam    )
     4.94570615E-08    2          23        22   # BR(A -> Z       gam    )
     3.05448868E-06    2          23        25   # BR(A -> Z       h      )
     4.39660105E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.64287216E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.64287216E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.89664942E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.17787652E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.02245656E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.35004785E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.35789817E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.01604721E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.74010284E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.33236974E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28171144E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.72572671E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.10040922E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.20287654E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.16488149E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.56617088E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.85232230E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.56549744E-06    2          24        25   # BR(H+ -> W+      h      )
     3.01441363E-11    2          24        36   # BR(H+ -> W+      A      )
     2.66892232E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.81792073E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13574260E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11264168E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.02320127E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12171444E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.67426658E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.67426658E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
