#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.45740914E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.10282902E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.48499339E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.22652286E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.44574495E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.22758141E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.37787939E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.16703565E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.17057159E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.70078589E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.92900700E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.92900700E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.71172374E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.92565466E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.68573868E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21451693E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99306731E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99306731E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.97506052E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.87444705E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.79595233E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.79595233E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.92340394E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.92340394E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.79595233E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.79595233E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.92340394E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.92340394E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.55295883E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.55295883E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.55295883E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.55295883E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.98135865E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.95379188E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.18772647E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98281021E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98281021E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.53151741E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.17940196E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.79015063E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.79015063E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.74165730E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.74165730E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.79015063E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.79015063E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.74165730E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.74165730E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.43867029E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.43867029E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.43867029E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.43867029E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.75050523E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39864838E-01    2           5        -5   # BR(h -> b       bb     )
     5.94200719E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10297170E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.44498655E-04    2           3        -3   # BR(h -> s       sb     )
     1.79181291E-02    2           4        -4   # BR(h -> c       cb     )
     5.90810401E-02    2          21        21   # BR(h -> g       g      )
     2.04800503E-03    2          22        22   # BR(h -> gam     gam    )
     1.45470450E-03    2          22        23   # BR(h -> Z       gam    )
     1.94361154E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51972611E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.92144794E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11777011E-01    2           5        -5   # BR(H -> b       bb     )
     1.51060751E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.34003464E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.65158398E-04    2           3        -3   # BR(H -> s       sb     )
     2.87588616E-09    2           4        -4   # BR(H -> c       cb     )
     2.57293184E-04    2           6        -6   # BR(H -> t       tb     )
     9.68484363E-05    2          21        21   # BR(H -> g       g      )
     4.37148068E-08    2          22        22   # BR(H -> gam     gam    )
     3.92176816E-08    2          23        22   # BR(H -> Z       gam    )
     2.84661715E-06    2          24       -24   # BR(H -> W+      W-     )
     1.40777875E-06    2          23        23   # BR(H -> Z       Z      )
     5.38297970E-06    2          25        25   # BR(H -> h       h      )
     3.23569582E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.67446058E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.67446058E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.56331269E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.60173412E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.09293101E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.05600218E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.28586076E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.58502192E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.13651047E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.75755918E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.75755918E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.75755918E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.92296024E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11584165E-01    2           5        -5   # BR(A -> b       bb     )
     1.51021135E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33856703E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.64961164E-04    2           3        -3   # BR(A -> s       sb     )
     2.68267073E-09    2           4        -4   # BR(A -> c       cb     )
     2.61561332E-04    2           6        -6   # BR(A -> t       tb     )
     1.18080629E-04    2          21        21   # BR(A -> g       g      )
     2.45125889E-08    2          22        22   # BR(A -> gam     gam    )
     4.98126381E-08    2          23        22   # BR(A -> Z       gam    )
     2.74669753E-06    2          23        25   # BR(A -> Z       h      )
     3.76582852E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.51645041E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.51645041E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.62665672E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.86446908E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.01164260E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.36309434E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.01176321E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.21937950E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.28167201E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.26484547E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27841110E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.75034716E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.18744198E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.18175461E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.22424451E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.68826658E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.83219026E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.22991325E-06    2          24        25   # BR(H+ -> W+      h      )
     3.42534040E-11    2          24        36   # BR(H+ -> W+      A      )
     2.44204873E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.87600401E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.09773136E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.07787050E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.85619573E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.08721537E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.86634867E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.86634867E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
