#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007841E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.53397669E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.49594945E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.06598482E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.67290384E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.31730400E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.66472101E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.85172700E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.85127719E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.89785757E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.69925848E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.69925848E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.08695018E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.14953969E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.69802118E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57394746E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00891970E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00891970E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.78113331E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.09540502E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.34209229E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.34209229E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.18157510E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.18157510E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.34209229E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.34209229E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.18157510E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.18157510E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.37351382E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.37351382E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.37351382E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.37351382E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.23787686E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.70340236E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.61078407E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00819027E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00819027E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.47238195E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.48546468E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.02080147E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.02080147E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01792416E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01792416E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.02080147E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.02080147E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01792416E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01792416E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.86485457E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.86485457E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.86485457E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.86485457E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.67941213E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44994850E-01    2           5        -5   # BR(h -> b       bb     )
     6.06978565E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14821194E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54306195E-04    2           3        -3   # BR(h -> s       sb     )
     1.81406693E-02    2           4        -4   # BR(h -> c       cb     )
     5.93505637E-02    2          21        21   # BR(h -> g       g      )
     2.04861620E-03    2          22        22   # BR(h -> gam     gam    )
     1.42265936E-03    2          22        23   # BR(h -> Z       gam    )
     1.88403517E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42721403E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.00448470E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12747763E-01    2           5        -5   # BR(H -> b       bb     )
     1.49016909E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.26778435E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.54808923E-04    2           3        -3   # BR(H -> s       sb     )
     2.84643513E-09    2           4        -4   # BR(H -> c       cb     )
     2.54656395E-04    2           6        -6   # BR(H -> t       tb     )
     9.55471676E-05    2          21        21   # BR(H -> g       g      )
     8.02372206E-08    2          22        22   # BR(H -> gam     gam    )
     3.86918822E-08    2          23        22   # BR(H -> Z       gam    )
     3.53407691E-06    2          24       -24   # BR(H -> W+      W-     )
     1.74775812E-06    2          23        23   # BR(H -> Z       Z      )
     5.15339758E-06    2          25        25   # BR(H -> h       h      )
     3.53847127E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.00647883E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.00647883E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.63044395E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.74935165E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.52861201E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.69650892E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.18778185E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.53633753E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.06572892E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.63797939E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.63797939E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.63797939E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.00866103E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12147305E-01    2           5        -5   # BR(A -> b       bb     )
     1.48903760E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.26371822E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.54236082E-04    2           3        -3   # BR(A -> s       sb     )
     2.62850503E-09    2           4        -4   # BR(A -> c       cb     )
     2.56280157E-04    2           6        -6   # BR(A -> t       tb     )
     1.16395721E-04    2          21        21   # BR(A -> g       g      )
     6.21787685E-08    2          22        22   # BR(A -> gam     gam    )
     4.90995872E-08    2          23        22   # BR(A -> Z       gam    )
     3.40966014E-06    2          23        25   # BR(A -> Z       h      )
     5.24863339E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.51390503E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.51390503E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.24863648E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.59575891E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.06908516E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.39012246E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.29534491E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.26882670E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.77943666E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.39816233E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28458238E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.70239566E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.01793442E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.22125039E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.10860206E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.45041737E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.86984408E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.95395029E-06    2          24        25   # BR(H+ -> W+      h      )
     2.80132850E-11    2          24        36   # BR(H+ -> W+      A      )
     2.99169348E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.37009802E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15501148E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12297273E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.86341408E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13561735E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.51944292E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.51944292E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
