#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.65666730E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.35747612E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.94746657E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.02939989E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.80069800E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.02815421E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.18454387E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.21151858E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.21211320E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.61142125E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.61142125E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.48413477E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.98375839E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.87420809E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.76800636E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03349603E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03349603E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.67147245E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.46399803E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.51774061E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.51774061E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.17155713E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.17155713E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.51774061E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.51774061E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.17155713E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.17155713E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.44138035E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.44138035E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.44138035E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.44138035E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.13739713E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.65207909E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.14465772E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07875743E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07875743E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.06560939E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.50379214E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.93671933E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.93671933E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.42481769E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.42481769E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.93671933E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.93671933E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.42481769E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.42481769E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.95811301E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.95811301E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.95811301E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.95811301E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.60294394E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54508744E-01    2           5        -5   # BR(h -> b       bb     )
     6.23368807E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20624743E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66958400E-04    2           3        -3   # BR(h -> s       sb     )
     1.83656823E-02    2           4        -4   # BR(h -> c       cb     )
     5.93770439E-02    2          21        21   # BR(h -> g       g      )
     2.03799046E-03    2          22        22   # BR(h -> gam     gam    )
     1.36593659E-03    2          22        23   # BR(h -> Z       gam    )
     1.78545433E-01    2          24       -24   # BR(h -> W+      W-     )
     2.27747062E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.06863752E+01   # H decays
#          BR         NDA      ID1       ID2
     8.16628189E-01    2           5        -5   # BR(H -> b       bb     )
     1.47537404E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.21548350E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.47322558E-04    2           3        -3   # BR(H -> s       sb     )
     2.84558756E-09    2           4        -4   # BR(H -> c       cb     )
     2.54575654E-04    2           6        -6   # BR(H -> t       tb     )
     9.45974080E-05    2          21        21   # BR(H -> g       g      )
     1.16339261E-07    2          22        22   # BR(H -> gam     gam    )
     3.83133566E-08    2          23        22   # BR(H -> Z       gam    )
     4.83597559E-06    2          24       -24   # BR(H -> W+      W-     )
     2.39160337E-06    2          23        23   # BR(H -> Z       Z      )
     4.99326648E-06    2          25        25   # BR(H -> h       h      )
     3.96194156E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.70136735E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.70136735E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.90312554E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.94442845E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.45053135E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.02370836E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.91081020E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.89203698E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.48621657E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.55509391E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.55509391E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.55509391E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.08007213E+01   # A decays
#          BR         NDA      ID1       ID2
     8.14918457E-01    2           5        -5   # BR(A -> b       bb     )
     1.47226998E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.20444502E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.45742825E-04    2           3        -3   # BR(A -> s       sb     )
     2.58422631E-09    2           4        -4   # BR(A -> c       cb     )
     2.51962967E-04    2           6        -6   # BR(A -> t       tb     )
     1.15058904E-04    2          21        21   # BR(A -> g       g      )
     1.33300556E-07    2          22        22   # BR(A -> gam     gam    )
     4.85351465E-08    2          23        22   # BR(A -> Z       gam    )
     4.66244779E-06    2          23        25   # BR(A -> Z       h      )
     8.51119008E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.46886024E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.46886024E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.58247521E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.17952937E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.21689728E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.41311172E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.32469153E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.31465377E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.03585862E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.50804603E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29528143E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.66547451E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.88741889E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.28972367E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.01954419E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.26724637E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.93526712E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.34873145E-06    2          24        25   # BR(H+ -> W+      h      )
     2.46001586E-11    2          24        36   # BR(H+ -> W+      A      )
     4.20470624E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.64460363E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.05440905E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     9.87541911E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.45033675E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.00862935E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.26573037E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.26573037E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
