#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.29711748E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.76729877E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.40197016E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.10379149E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.93532932E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.56121321E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.39916854E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.35435040E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.35435040E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.15994932E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.86548942E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.76210673E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.25359946E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99584481E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99584481E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.76737929E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.51730256E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.19152005E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.19152005E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.74767269E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.74767269E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.19152005E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.19152005E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.74767269E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.74767269E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.04119130E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.04119130E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.04119130E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.04119130E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.91951418E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.72376401E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.85175638E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98818666E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98818666E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.59721014E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.21784704E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.31240991E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.31240991E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.45795069E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.45795069E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.31240991E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.31240991E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.45795069E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.45795069E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.43562858E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.43562858E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.43562858E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.43562858E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.74410499E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40228390E-01    2           5        -5   # BR(h -> b       bb     )
     5.95216470E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10656795E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45278502E-04    2           3        -3   # BR(h -> s       sb     )
     1.79384233E-02    2           4        -4   # BR(h -> c       cb     )
     5.91119785E-02    2          21        21   # BR(h -> g       g      )
     2.04828418E-03    2          22        22   # BR(h -> gam     gam    )
     1.45238026E-03    2          22        23   # BR(h -> Z       gam    )
     1.93915997E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51269647E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.92402774E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12557942E-01    2           5        -5   # BR(H -> b       bb     )
     1.51022748E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.33869123E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.64966021E-04    2           3        -3   # BR(H -> s       sb     )
     2.87539792E-09    2           4        -4   # BR(H -> c       cb     )
     2.57249430E-04    2           6        -6   # BR(H -> t       tb     )
     9.68251580E-05    2          21        21   # BR(H -> g       g      )
     4.69256423E-08    2          22        22   # BR(H -> gam     gam    )
     3.92079845E-08    2          23        22   # BR(H -> Z       gam    )
     2.89114697E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42980064E-06    2          23        23   # BR(H -> Z       Z      )
     5.36689734E-06    2          25        25   # BR(H -> h       h      )
     3.26022127E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.73865287E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.73865287E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.47908375E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.61658128E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.13691005E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.64952466E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.97460807E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.70592480E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.07200944E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.75297638E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.75297638E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.75297638E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.92568416E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12342099E-01    2           5        -5   # BR(A -> b       bb     )
     1.50978928E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.33707501E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.64747371E-04    2           3        -3   # BR(A -> s       sb     )
     2.68045363E-09    2           4        -4   # BR(A -> c       cb     )
     2.61345164E-04    2           6        -6   # BR(A -> t       tb     )
     1.18045028E-04    2          21        21   # BR(A -> g       g      )
     2.70041581E-08    2          22        22   # BR(A -> gam     gam    )
     4.97970344E-08    2          23        22   # BR(A -> Z       gam    )
     2.78966605E-06    2          23        25   # BR(A -> Z       h      )
     3.85972738E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.56115777E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.56115777E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.68749142E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.91418620E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.79382519E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.05339449E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.41420189E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.14774517E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.41133822E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.27181944E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28020614E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.74795762E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.17899501E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.19324271E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.21848131E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.67641304E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.84317641E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.27683622E-06    2          24        25   # BR(H+ -> W+      h      )
     3.39508241E-11    2          24        36   # BR(H+ -> W+      A      )
     2.46000754E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.39744726E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10311638E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.08794694E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.74851472E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.09478489E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.84760537E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.84760537E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
