#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.16638564E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.89521172E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.84091132E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.14328071E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.75494962E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.14468674E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.29975330E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.08479298E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.08893292E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.69268629E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.36748172E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.36748172E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.46681111E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.54820171E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.60518911E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41957040E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99912685E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99912685E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.01770885E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.73598832E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.75247353E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.75247353E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.80853000E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.80853000E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.75247353E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.75247353E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.80853000E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.80853000E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.28803964E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.28803964E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.28803964E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.28803964E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.62064446E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.95523045E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.15524069E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99135025E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99135025E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.40739072E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36357192E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.83300703E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.83300703E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.33141087E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.33141087E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.83300703E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.83300703E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.33141087E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.33141087E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.63209298E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.63209298E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.63209298E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.63209298E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71367579E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42291580E-01    2           5        -5   # BR(h -> b       bb     )
     6.00711607E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12602324E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49490161E-04    2           3        -3   # BR(h -> s       sb     )
     1.80338090E-02    2           4        -4   # BR(h -> c       cb     )
     5.92344958E-02    2          21        21   # BR(h -> g       g      )
     2.04880484E-03    2          22        22   # BR(h -> gam     gam    )
     1.43937565E-03    2          22        23   # BR(h -> Z       gam    )
     1.91472172E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47465086E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.96745001E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11809025E-01    2           5        -5   # BR(H -> b       bb     )
     1.49911313E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.29940175E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.59337540E-04    2           3        -3   # BR(H -> s       sb     )
     2.85810806E-09    2           4        -4   # BR(H -> c       cb     )
     2.55701827E-04    2           6        -6   # BR(H -> t       tb     )
     9.61167382E-05    2          21        21   # BR(H -> g       g      )
     6.30592784E-08    2          22        22   # BR(H -> gam     gam    )
     3.89214189E-08    2          23        22   # BR(H -> Z       gam    )
     3.17839768E-06    2          24       -24   # BR(H -> W+      W-     )
     1.57185883E-06    2          23        23   # BR(H -> Z       Z      )
     5.25617669E-06    2          25        25   # BR(H -> h       h      )
     3.37864329E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.93642880E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.93642880E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.62006512E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67211715E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.27605310E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.50700827E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.57661043E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.24222173E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.97042993E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.69024121E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.69024121E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.69024121E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.97010851E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11440261E-01    2           5        -5   # BR(A -> b       bb     )
     1.49839784E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.29680651E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.58977302E-04    2           3        -3   # BR(A -> s       sb     )
     2.65276560E-09    2           4        -4   # BR(A -> c       cb     )
     2.58645572E-04    2           6        -6   # BR(A -> t       tb     )
     1.17141136E-04    2          21        21   # BR(A -> g       g      )
     4.17572725E-08    2          22        22   # BR(A -> gam     gam    )
     4.94144942E-08    2          23        22   # BR(A -> Z       gam    )
     3.06675108E-06    2          23        25   # BR(A -> Z       h      )
     4.41473287E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.63656752E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.63656752E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.87416407E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.18545135E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.04690088E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.71089674E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.02646353E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.98230669E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.73293917E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.33751777E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28084455E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.72374819E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.09341520E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.19732851E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.16010980E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.55635664E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.84700786E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.57873294E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99065873E-11    2          24        36   # BR(H+ -> W+      A      )
     2.68333433E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.52073937E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13852544E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11145693E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.72427883E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12175507E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.66141406E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.66141406E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
